795 256 4 0.417 8.810886437180296 5.805651892733046 -3.640632084331397 -1 0 0
683 219 4 0.417 -5.013429390152872 5.600994939249228 -0.674323747212231 0 0 0
443 139 4 0.417 -7.787080504103502 1.3628232461503629 -2.796421543932743 0 0 0
1168 381 12 -0.834 -5.95309935965474 -0.26745959490066085 4.367063530190137 1 0 0
1149 374 4 0.417 -6.8883887114012765 3.196514728008337 -2.709933526108138 0 0 0
636 203 4 0.417 -1.7412084475921379 8.74263540906128 -1.4538451758091355 0 0 0
634 203 12 -0.834 -2.018922844800665 8.316579570175117 -0.6430628807642549 0 0 0
635 203 4 0.417 -1.9048348343955546 7.381353031987361 -0.8120571418735025 0 0 0
283 86 12 -0.834 -3.921613148672815 -0.47669925256520607 1.8310729181243666 0 0 0
1294 423 12 -0.834 -6.929445668156716 9.930917626947819 0.21035990775273916 1 -1 0
1295 423 4 0.417 -6.8081026588005615 9.599533561187771 -0.6792646804357503 1 -1 0
1153 376 12 -0.834 -9.454466801613009 0.6990987382379963 0.6193083908023098 1 0 0
133 36 12 -0.834 -7.3972122129997615 2.3665880188677644 0.0475832359134003 0 0 0
937 304 12 -0.834 -6.889287195760838 7.533186497636814 4.146736467436536 1 -1 0
433 136 12 -0.834 -2.142673480957243 2.154372199739944 -3.386881856064001 0 0 0
368 114 4 0.417 -5.594195671426364 8.579790310362613 2.354920877899385 0 -1 0
867 280 4 0.417 -3.736317107458225 8.391078071222795 5.086268609823474 0 0 0
1341 438 4 0.417 -3.7737659962215773 0.9215328688140598 -3.3098656962483606 1 0 0
1339 438 12 -0.834 -4.521466743632672 0.47208777314284056 -3.7037269863917626 1 0 0
284 86 4 0.417 -4.4723956910068825 -0.0033755185211727934 1.2076049458759037 0 0 0
499 158 12 -0.834 -6.564229578386185 9.958784449682144 -2.4482435625037535 1 0 0
500 158 4 0.417 -7.43398621266278 9.566356417256193 -2.524094278991477 1 0 0
501 158 4 0.417 -6.1835254988911155 9.869279549710116 -3.3217620665973637 1 0 0
135 36 4 0.417 -7.767745373467861 3.2490154714361097 0.06367041816368157 0 0 0
369 114 4 0.417 -4.5328201157214005 9.436104271496555 1.6976838341580027 0 -1 0
447 140 4 0.417 -7.760581791727386 4.85759254658552 -1.8253730437525135 0 0 0
1340 438 4 0.417 -5.2778851604764565 1.005490961623126 -3.4597525991096827 1 0 0
445 140 12 -0.834 -7.869618222014221 4.809484737157865 -2.7749698335513546 0 0 0
446 140 4 0.417 -8.498480315692845 5.501476280528179 -2.9796651014461464 0 0 0
682 219 12 -0.834 -4.99390508507091 5.218556231737093 -1.5514422316045717 0 0 0
367 114 12 -0.834 -4.674291069190641 8.574755229591768 2.090426098318339 0 -1 0
855 276 4 0.417 -3.1746208483226592 8.154267679788672 3.340327515263912 1 0 0
854 276 4 0.417 -1.7113425706792373 7.773977085400409 3.2622979082106944 1 0 0
853 276 12 -0.834 -2.413136591580745 7.958884535827634 3.8863149703619655 1 0 0
154 43 12 -0.834 -3.5122571325703396 2.8898863713419143 -0.9540561935209091 0 0 0
155 43 4 0.417 -2.977197134933345 2.879388413323211 -1.7475434315526392 0 0 0
42 5 4 0.417 -3.3541358659120446 4.66469356999413 3.9898109888330886 0 0 0
40 5 12 -0.834 -3.411122082622253 4.578276435683314 3.0383798570922878 0 0 0
859 278 12 -0.834 -8.386983529218602 8.083257327658162 -1.430010973071223 0 0 0
860 278 4 0.417 -7.850803732032633 7.470734226892686 -0.926549214053459 0 0 0
1049 341 4 0.417 -2.5223688574748637 2.1580732546366566 0.5618001355105626 0 0 0
156 43 4 0.417 -4.205116721658753 3.5235742594724773 -1.1400840821141038 0 0 0
1048 341 12 -0.834 -1.8951210179194877 1.6204252531196435 1.0451670287987334 0 0 0
1070 348 4 0.417 -4.783393621001994 6.854395335204208 1.3061829104503886 0 0 0
1069 348 12 -0.834 -4.9363785604608195 5.913001807851943 1.2249206346943744 0 0 0
1071 348 4 0.417 -4.260414365975596 5.511967435027909 1.7711554757336287 0 0 0
1050 341 4 0.417 -2.0804320938837204 1.804940615431363 1.9658035124907371 0 0 0
1326 433 4 0.417 -4.519286245568614 1.3037472724103711 -0.5802621745640479 1 0 0
1325 433 4 0.417 -5.925211762811607 1.394524127995048 -0.026248663387516302 1 0 0
1324 433 12 -0.834 -5.16654049322192 0.8128361030891735 -0.0740862311508046 1 0 0
865 280 12 -0.834 -4.582164339622028 8.45058817463798 5.530305654954525 0 0 0
105 26 4 0.417 -0.8004340039117626 -1.2562576382939739 0.550396271789662 0 -1 0
41 5 4 0.417 -2.506039084381298 4.65316128196403 2.7360273784743256 0 0 0
696 223 4 0.417 -0.24435962930526145 4.752692306348887 1.3559443326496101 0 0 0
694 223 12 -0.834 -0.7010156767840883 4.8179648695498525 2.1945171562159693 0 0 0
1383 452 4 0.417 -8.015137591581688 6.021991830727574 0.6522223959999778 1 0 0
1381 452 12 -0.834 -7.450823478907353 5.7465941614552225 -0.0701128823394015 1 0 0
325 100 12 -0.834 -1.588735819536863 5.53187990565978 -1.0175562579174091 0 0 0
326 100 4 0.417 -2.2540123617784174 4.882922901555556 -0.7884799229227788 0 0 0
751 242 12 -0.834 -0.18670584018513203 -0.6666982986829151 2.1152950117055553 0 0 0
753 242 4 0.417 -0.7107076624696891 -0.23591389937556073 2.7905192347669683 0 0 0
563 179 4 0.417 -6.928127830056702 2.84053553181017 3.172421403054731 0 0 0
150 41 4 0.417 -9.586545074941672 7.33716436334125 2.0511684562399672 0 0 0
695 223 4 0.417 -0.13108977536420774 5.363818046705527 2.736149748761573 0 0 0
564 179 4 0.417 -6.959520409265861 2.1670408188250736 1.8171672834510808 0 0 0
562 179 12 -0.834 -6.727269984339404 2.0142785158176455 2.7329617526382997 0 0 0
1169 381 4 0.417 -6.158122778024295 0.30506959147142076 3.627991466241898 1 0 0
134 36 4 0.417 -8.142782896146603 1.790144641990679 0.21509702979026457 0 0 0
1025 333 4 0.417 9.245859156766974 9.905147780970486 2.8398339097298404 -1 0 0
1170 381 4 0.417 -5.134274599768908 -0.6963835198006763 4.118539132745489 1 0 0
1155 376 4 0.417 -9.853572515379769 0.89561374820377 1.4667143162127267 1 0 0
1024 333 12 -0.834 9.972914496022847 9.287383589527197 2.7624550942561186 -1 0 0
285 86 4 0.417 -3.1757392039852625 0.10406026759166487 1.9814598630598041 0 0 0
148 41 12 -0.834 -8.962458103611567 6.611639240786969 2.0321810326223826 0 0 0
149 41 4 0.417 -8.5931411553847 6.5895950339248035 2.914844477794066 0 0 0
848 274 4 0.417 -6.0696855166092325 4.781635654412648 2.7042199693461626 1 -1 0
982 319 12 -0.834 9.754315188121234 2.2066262348652668 2.7007358443518896 0 0 0
240 71 4 0.417 8.918320554602852 1.041014451678251 -5.034575205748512 -1 0 0
1046 340 4 0.417 -0.2140312561126052 9.036917108831036 -3.7832329647279472 0 0 0
413 129 4 0.417 9.30533284829569 3.3387079137857274 -4.641420101234917 -1 0 0
23 1 3 0.46 5.260470922556616 0.04884316654045051 -2.7085228677826763 0 0 0
271 82 12 -0.834 8.9318999435978 0.36124372826576057 -2.924312219073272 -1 0 0
1178 384 4 0.417 5.301310641604223 -0.6213612370801087 -0.5112371989612257 0 0 0
1192 389 12 -0.834 -0.27735243900406203 8.14153962879915 2.0083538387863094 0 -1 0
1193 389 4 0.417 0.5250528488806854 7.639565480612868 2.1511553125672904 0 -1 0
272 82 4 0.417 8.71369931390013 0.6469621892888924 -2.0373362330803495 -1 0 0
966 313 4 0.417 7.626039903500219 -8.934956953630847 -2.2245287017288575 0 0 0
616 197 12 -0.834 1.540517082840152 9.758507060617275 -1.3124866114645393 0 -1 0
1306 427 12 -0.834 3.263860108049011 -7.770804618795118 0.8376160590706938 0 1 0
1154 376 4 0.417 -10.038412836031842 0.05226652080157379 0.22334143437828757 1 0 0
542 172 4 0.417 9.188737167362225 9.752299843960428 0.30695245323490994 0 -1 0
541 172 12 -0.834 9.438540390066345 8.930478785943423 -0.11540273499610265 0 -1 0
543 172 4 0.417 8.923155383952762 8.262162829317832 0.3361470842926053 0 -1 0
1382 452 4 0.417 -6.635079207926076 5.476955113994016 0.35182105174583356 1 0 0
752 242 4 0.417 0.298115125457306 -1.3457175400448484 2.584382272148744 0 0 0
648 207 4 0.417 8.856622737745264 2.88556697605871 -2.4253138746252656 0 0 0
1047 340 4 0.417 0.298926339635015 9.700266174966872 -2.522987803808613 0 0 0
16 1 9 -0.7 5.040422894245019 2.6054934894619155 -3.227121899581986 0 0 0
1194 389 4 0.417 -0.4464807176162857 8.061709571215284 1.0697569788707249 0 -1 0
579 184 4 0.417 8.828316533176652 7.190738951004365 -2.191182350736593 -1 0 0
1080 351 4 0.417 1.3180278711877573 6.290960485540603 -0.5775419906015564 0 0 0
1079 351 4 0.417 0.6219087748531766 6.680157956885287 -1.8641272542904481 0 0 0
1078 351 12 -0.834 0.9810991153529489 7.047892506297389 -1.0567998105010012 0 0 0
861 278 4 0.417 -9.11846791636 8.29479464297142 -0.8500952206913581 0 0 0
577 184 12 -0.834 8.04867802999202 7.745494600124845 -2.2165079738236173 -1 0 0
965 313 4 0.417 7.095822412056224 -8.515515208210951 -0.870193621799416 0 0 0
3 1 3 0.33 1.346897374719065 0.5520481596620659 1.3589650017690005 0 0 0
726 233 4 0.417 7.08520920663077 6.266789656213804 -0.8484807630103361 -1 0 0
724 233 12 -0.834 7.151386352173583 5.317142339507042 -0.9485725595696515 -1 0 0
725 233 4 0.417 7.149448756417181 4.9806445539523505 -0.05261717590348525 -1 0 0
964 313 12 -0.834 6.8548519970543875 -8.99764012526757 -1.6610911207224 0 0 0
617 197 4 0.417 1.415308191035395 8.837354446836487 -1.0844226629790974 0 -1 0
405 126 4 0.417 0.8574778847658973 0.5684324465923041 -2.870335559484671 0 0 0
647 207 4 0.417 7.935555989658633 3.6644540586238428 -1.5106538932673743 0 0 0
646 207 12 -0.834 8.331385066852329 2.801101312893932 -1.629690668336277 0 0 0
294 89 4 0.417 2.22012191356327 6.111547194557206 3.2453747388713055 0 0 0
292 89 12 -0.834 1.684335908660982 6.439760820787585 2.5233835123554123 0 0 0
412 129 12 -0.834 9.879786982697 3.009640138139238 -3.9501926669764202 -1 0 0
419 131 4 0.417 7.585442304329506 3.723385907219283 1.9725035600099865 -1 0 0
420 131 4 0.417 6.290909106931421 3.113012732060227 1.4791027315059146 -1 0 0
293 89 4 0.417 1.8597834124293318 5.836750011124952 1.801128739179937 0 0 0
418 131 12 -0.834 7.025510217555409 3.658987547942493 1.1989617615452595 -1 0 0
26 1 11 -0.67 0.40899307617069525 3.969237369051024 -0.3876106416790961 0 0 0
2 1 3 0.33 0.13519288303109356 1.517442603076704 0.7604051400593939 0 0 0
4 1 3 0.33 1.2926239371258 0.8701181871717321 -0.24989564775191297 0 0 0
223 66 12 -0.834 0.5514349150268476 3.1094346954315917 -2.9279567323422704 0 0 0
224 66 4 0.417 0.45012665745712077 3.320763338893606 -2.0000418515615763 0 0 0
295 90 12 -0.834 5.026774667821268 6.895430777834617 3.620138091150295 0 0 0
296 90 4 0.417 4.936989498509272 6.707859817945932 2.6859534420415763 0 0 0
618 197 4 0.417 2.4892642463522527 9.86007603353846 -1.3885939315157607 0 -1 0
297 90 4 0.417 5.777182612443736 6.37079813912951 3.8991641920997218 0 0 0
25 1 6 0.34 1.4912190978932198 3.91968613713415 0.21513879336169595 0 0 0
27 1 11 -0.67 2.2285033702442316 4.893536400591634 0.30712843558055525 0 0 0
1 1 10 -0.3 1.1520500866552545 1.314818963643317 0.6795101431569783 0 0 0
1004 326 4 0.417 4.817268973041044 6.757884167142075 0.30211701986771544 -1 0 0
5 1 7 0.21 1.9826451366217324 2.5592720748658557 0.8577693124984229 0 0 0
327 100 4 0.417 -0.7722562929291996 5.170711962370932 -0.6724285625557407 0 0 0
1003 326 12 -0.834 4.803368453569076 6.080934576172583 0.9785952091884838 -1 0 0
1005 326 4 0.417 4.004496135700219 5.583416999577487 0.8039467802327707 -1 0 0
12 1 1 0.09 3.3396644913670386 1.4001327446328826 -1.6774545081566146 0 0 0
14 1 1 0.09 5.808449430788112 1.8936621388119637 -1.3362771856839721 0 0 0
7 1 8 -0.18 3.4500734630035694 2.2934747045902917 0.3472399824840302 0 0 0
9 1 1 0.09 4.106378739899453 3.075689246655287 0.7850299587294742 0 0 0
10 1 8 -0.18 3.609789118799812 2.367638672068148 -1.202884822556257 0 0 0
11 1 1 0.09 2.9785239167676743 3.1827648687095937 -1.616813850968878 0 0 0
172 49 12 -0.834 3.9695088896337207 7.272931059509011 -2.0132133267127585 0 0 0
173 49 4 0.417 4.554983390749163 6.742651651229737 -2.553729357433827 0 0 0
13 1 8 0.2 5.107650693406809 2.6451283519652975 -1.758698387097617 0 0 0
15 1 1 0.09 5.400214067302182 3.677129682648916 -1.4694341014832908 0 0 0
174 49 4 0.417 3.1492674540739536 6.779951230307718 -1.9930516004226675 0 0 0
955 310 12 -0.834 7.274344307113482 0.5954265970539012 0.2331362294046464 0 0 0
8 1 1 0.09 3.8185581006333695 1.3380281034686998 0.7780578074970705 0 0 0
6 1 2 0.1 1.96670945066235 2.7796592280190797 1.9147499035393274 0 0 0
807 260 4 0.417 5.157317299982417 -9.65362096048161 -1.4863402815111577 0 1 0
805 260 12 -0.834 4.264615808359347 9.981549364845295 -1.4661382150896678 0 0 0
957 310 4 0.417 7.1968347239803325 0.6502624120988898 1.185460095914049 0 0 0
956 310 4 0.417 7.279443519328909 1.506595267123764 -0.06003130137883872 0 0 0
406 127 12 -0.834 5.57303596511257 1.5228396949272014 2.4824458326939265 0 0 0
1308 427 4 0.417 4.026694933372758 -7.233290540926797 1.0506394795784928 0 1 0
735 236 4 0.417 2.6160178876406537 -0.6391429537071076 3.427763212695737 0 0 0
407 127 4 0.417 4.948462318716386 1.841294484999331 3.134048094929092 0 0 0
733 236 12 -0.834 2.8854933324556153 -0.22930996515541757 2.605918996696669 0 0 0
1307 427 4 0.417 3.1268713729446738 -7.6322895651355545 -0.09939488773398963 0 1 0
757 244 12 -0.834 7.878333941702744 7.567024625257362 1.5112258475299605 0 -1 0
758 244 4 0.417 7.57839063569609 6.715174189790629 1.8283760958731747 0 -1 0
984 319 4 0.417 9.361415822737372 3.0661568259974743 2.548872561669743 0 0 0
408 127 4 0.417 5.8835964837637516 0.6889159054649099 2.8350289370813186 0 0 0
398 124 4 0.417 -6.071447318857244 -4.790255953007886 5.3836378891097105 0 1 0
1343 439 4 0.417 -1.6119525081748893 -3.864112570298662 6.83996547305231 1 1 0
1344 439 4 0.417 -3.002749201277388 -3.9602830044708552 6.249868354735913 1 1 0
1059 344 4 0.417 -5.741069142760314 -0.6146884772978538 7.134789465849227 0 0 0
969 314 4 0.417 -2.0329027156702164 -1.8788459714842585 5.243628423377974 0 0 0
967 314 12 -0.834 -1.2798167058988756 -1.5586503886117722 5.740101103909893 0 0 0
968 314 4 0.417 -1.5209223615535983 -1.6950522104165877 6.656190739032919 0 0 0
397 124 12 -0.834 -5.641886420688474 -5.6400976284038045 5.480980032892425 0 1 0
1206 393 4 0.417 -3.2916115240348542 -1.2714207520793224 9.670042878116089 0 0 0
1205 393 4 0.417 -3.519024058855562 -2.0548440326100783 8.394940674869712 0 0 0
1057 344 12 -0.834 -5.384353470340652 -1.4764700603817555 6.919608960984945 0 0 0
1342 439 12 -0.834 -2.538155748818296 -3.7837586565386037 7.067795537970191 1 1 0
1058 344 4 0.417 -4.714861904043507 -1.3007899945173076 6.2585423994178875 0 0 0
690 221 4 0.417 -3.017950967010586 -6.3332847338216 7.947356977007619 0 1 0
1204 393 12 -0.834 -2.8373443867669277 -1.806260936954354 9.019135855352662 0 0 0
688 221 12 -0.834 -2.494363430404001 -7.126825224774662 7.836104390594155 0 1 0
689 221 4 0.417 -2.9574218086638693 -7.627674910644837 7.164682467119022 0 1 0
1211 395 4 0.417 -8.214421531278264 0.05581743370095715 7.355202845284058 1 0 0
1200 391 4 0.417 -8.50362163076723 -5.643690120989787 7.6447786240379045 1 0 0
1199 391 4 0.417 -7.425870346826868 -5.835331275616545 6.599185980732898 1 0 0
1198 391 12 -0.834 -8.37601936778273 -5.797693720977709 6.708860264359156 1 0 0
1041 338 4 0.417 -2.125251388206479 -5.022155875062796 10.176747391457535 0 0 0
360 111 4 0.417 -6.422327137722707 -7.60176993439783 8.704855229965908 0 1 -1
359 111 4 0.417 -6.637397193202828 -7.941296421837143 10.164192075907422 0 1 -1
358 111 12 -0.834 -6.886459100722383 -7.3099168441352 9.489352132894677 0 1 -1
893 289 4 0.417 -6.718562365394712 -5.616244580662437 9.549298756667572 0 -1 0
894 289 4 0.417 -7.345150306079783 -4.376821574255164 8.94681604155214 0 -1 0
892 289 12 -0.834 -6.653114843396597 -4.661301176519263 9.543698467496895 0 -1 0
1470 481 4 0.417 -4.768917729080022 -4.889397496491349 9.106471609878046 0 1 0
1468 481 12 -0.834 -3.832526368792495 -5.051609045460548 8.992078385973702 0 1 0
1469 481 4 0.417 -3.56591955210373 -4.44283966067522 8.303320745774403 0 1 0
1076 350 4 0.417 -10.034596031442334 -3.8261065223166426 8.982683893219843 0 0 0
437 137 4 0.417 -4.432344252716648 -8.77726860743648 8.010255936147907 0 0 -1
436 137 12 -0.834 -5.144323481636151 -8.30280242208179 7.581145022010734 0 0 -1
438 137 4 0.417 -4.897463130409408 -8.284605445617135 6.656654695744269 0 0 -1
822 265 4 0.417 9.042923163916472 -9.262752007519492 7.914139614684618 0 0 0
820 265 12 -0.834 9.80840715424286 -8.85149972494546 8.3154922350701 0 0 0
821 265 4 0.417 -9.848660436374018 -9.584730024974686 8.626432493753107 1 0 0
1103 359 4 0.417 -3.8550787297945215 -0.11471944296290815 11.517923878684748 0 0 0
1056 343 4 0.417 -1.1984105281935573 -2.750210168632629 8.672552831151023 0 0 0
1054 343 12 -0.834 -0.2450012370550887 -2.7606455222528643 8.588098547451093 0 0 0
1055 343 4 0.417 -0.029107716737636125 -3.6776558207592025 8.418680428104558 0 0 0
881 285 4 0.417 9.157453398941565 -1.445194981617318 5.701460891205798 0 0 0
1075 350 12 -0.834 -9.18374505983274 -3.820036870691272 8.544294603317987 0 0 0
1077 350 4 0.417 -8.856058801440613 -2.929305934734021 8.668587091299536 0 0 0
870 281 4 0.417 -2.2975776745124055 -9.592822481842997 9.778339290373975 0 1 0
773 249 4 0.417 -6.767124718222381 -9.4706364739752 3.9863610700613137 1 0 0
868 281 12 -0.834 -1.4745091200336677 -9.17436430663538 9.526030306704534 0 1 0
1102 359 12 -0.834 -4.086770132322751 0.15109124392214746 10.628185880100027 0 0 0
900 291 4 0.417 -4.252965725134938 -8.49719519231114 4.62004062549849 0 0 0
1304 426 4 0.417 -9.530859608768857 -7.142455233705832 5.769057189002847 0 0 0
914 296 4 0.417 -7.2733799956817435 -2.8170574039668255 4.75199813001916 0 0 0
913 296 12 -0.834 -6.868370769565829 -3.276745484246165 5.487329564760678 0 0 0
869 281 4 0.417 -1.738504052865256 -8.442092849317884 8.9690566681907 0 1 0
1104 359 4 0.417 -4.862511970436988 0.701320309234907 10.736358739906553 0 0 0
898 291 12 -0.834 -3.5332256570740643 -8.478111938439579 5.250684337680649 0 0 0
899 291 4 0.417 -2.7459363791033073 -8.387875302726695 4.713869352749814 0 0 0
774 249 4 0.417 -8.22640679068973 -9.302015315719407 4.352300005372168 1 0 0
1039 338 12 -0.834 -1.657004416224467 -5.413619172844937 10.914006730720043 0 0 0
1400 458 4 0.417 -1.9459918217582093 -8.516823225691544 11.400696650153499 0 1 0
1399 458 12 -0.834 -2.3095489622308953 -7.968525035347965 12.095864677720755 0 1 0
882 285 4 0.417 9.306967535666283 -2.9506264302906784 5.644760525459269 0 0 0
1171 382 12 -0.834 -3.9982890909041835 9.974197622199226 10.00148551184816 0 0 0
1173 382 4 0.417 -4.861326178180794 -9.696862484668946 10.277032089654945 0 1 0
772 249 12 -0.834 -7.597846673285899 -9.944710489172286 4.023586635964538 1 0 0
915 296 4 0.417 -6.351923551555577 -2.6061903638748696 5.934320538009203 0 0 0
862 279 12 -0.834 -8.043229745615728 -1.159506997851297 9.142589925512272 1 0 0
863 279 4 0.417 -7.171992067922593 -1.4061583331166911 9.452927721257339 1 0 0
971 315 4 0.417 -7.925706106433932 -5.389854533822056 13.641481426712598 0 0 0
1100 358 4 0.417 -2.5280718211641595 -2.619126347107021 11.668840429747416 0 0 0
940 305 12 -0.834 -6.4977635909331255 -9.269772083828036 11.626655329807 1 1 0
277 84 12 -0.834 1.223870479205413 -7.136420121891504 5.576357499810086 0 1 0
278 84 4 0.417 1.8852942776245456 -7.404688185636939 6.214051897555297 0 1 0
1037 337 4 0.417 -8.500095581394946 -6.351643351737886 4.238031343657141 1 0 0
1036 337 12 -0.834 -8.603369979782153 -5.449782218114304 3.9344162205538673 1 0 0
1305 426 4 0.417 9.877883685646463 -8.34744070173364 5.286788483132831 -1 0 0
1338 437 4 0.417 -0.4377352864269177 -6.015400393298529 7.870257305010341 1 0 0
1336 437 12 -0.834 -0.14035168176159374 -5.322272105039771 7.280969703866326 1 0 0
1337 437 4 0.417 0.5204994712865911 -5.742430144020141 6.730623691863897 1 0 0
1424 466 4 0.417 0.5188835149883779 -1.2961137999850365 9.918037065974701 0 0 0
1316 430 4 0.417 -9.348238243091613 -6.653968209679439 11.691543866578005 0 -1 0
1303 426 12 -0.834 -9.609892409391897 -7.74695084521325 5.031231797869243 0 0 0
1423 466 12 -0.834 0.4863300958297021 -1.2333124442692025 10.872463120081505 0 0 0
1286 420 4 0.417 1.5017622761463514 -1.5807720890943529 5.422164033496514 0 0 0
1287 420 4 0.417 0.23587492866689708 -1.589916153028426 4.592042060079542 0 0 0
1285 420 12 -0.834 1.189098930822091 -1.6381163063870172 4.519438078569117 0 0 0
400 125 12 -0.834 3.4429096522697122 -8.950206773313917 5.426897199887595 0 1 0
401 125 4 0.417 3.748927888986838 -9.274136033225881 6.273902547652806 0 1 0
880 285 12 -0.834 9.112099911942108 -2.188238876010983 5.099847175707001 0 0 0
739 238 12 -0.834 0.2908373084205955 -9.781344621205475 3.948881887235679 0 1 0
740 238 4 0.417 0.37895337511228 9.727916451906724 4.777524050370886 0 0 0
1116 363 4 0.417 1.0486987518586801 -2.280397392198002 7.494377490781773 0 0 0
1114 363 12 -0.834 1.9034929503159628 -1.9843562281688385 7.181509382275149 0 0 0
801 258 4 0.417 6.91368318937454 -9.72600628128302 3.732852510549314 0 0 0
1388 454 4 0.417 4.302252564726182 9.969751703102135 8.388052534778748 -1 0 0
1236 403 4 0.417 7.690876411216154 -4.382084916779354 7.291466016054983 -1 0 0
1234 403 12 -0.834 7.090048505339 -3.9772963420721936 7.916971653046897 -1 0 0
1167 380 4 0.417 -9.56457363243299 -7.436909675960832 9.260671469799167 1 1 0
1387 454 12 -0.834 4.544996758545443 -9.34291819428034 7.746304042612895 -1 1 0
875 283 4 0.417 1.1770501853936022 -9.900696247136745 8.669249065023337 0 1 0
1397 457 4 0.417 8.998405697312121 -5.339217129396076 5.472237575205924 0 1 0
1389 454 4 0.417 5.502190343078633 -9.343559993642534 7.749745465193389 -1 1 0
803 259 4 0.417 2.4796924511809273 -7.574418999384123 8.4976232269333 0 0 0
802 259 12 -0.834 3.0932961582337573 -7.056374169949527 7.976796740209977 0 0 0
804 259 4 0.417 3.688988117962106 -7.701564976784218 7.5959247339483476 0 0 0
1299 424 4 0.417 5.897136487860903 -4.9259252980092185 8.820485915958844 -1 1 0
1297 424 12 -0.834 5.407879075289573 -5.481385874197679 9.427285879750535 -1 1 0
1298 424 4 0.417 4.519712215428424 -5.501956755123282 9.071020851390056 -1 1 0
787 254 12 -0.834 6.6341262875394325 -3.4497088330351806 4.725174005162778 0 0 0
789 254 4 0.417 7.466459304641065 -2.9799079449238732 4.77751522450443 0 0 0
788 254 4 0.417 6.876833736741462 -4.340534093799605 4.472713451694052 0 0 0
1258 411 12 -0.834 6.45924326958624 -0.8739902476186394 7.178733061943387 0 1 0
1260 411 4 0.417 5.757323782875046 -0.2956441220301578 6.880362741949657 0 1 0
874 283 12 -0.834 1.1683567956080196 -9.025890140802405 9.057605367057217 0 1 0
876 283 4 0.417 0.24024012822416552 -8.800144085288709 9.119804725844507 0 1 0
1259 411 4 0.417 6.006006973764697 -1.6007614964278574 7.605989166735515 0 1 0
947 307 4 0.417 3.967301257818189 -3.856768241917485 6.1697665185732085 0 0 0
1398 457 4 0.417 10.060484680285521 -4.980830105660176 6.489639741428515 0 1 0
1396 457 12 -0.834 9.185683020636754 -4.733984088349714 6.189652959756625 0 1 0
1482 485 4 0.417 9.18918934617807 -6.30178701740251 10.369981685827767 0 1 0
1480 485 12 -0.834 8.454934307387882 -5.704473720685087 10.512502822896895 0 1 0
1481 485 4 0.417 7.8047207701948 -5.963338178303738 9.85958092094478 0 1 0
754 243 12 -0.834 4.240605872267556 9.057622183173725 10.074242160992682 0 -1 0
1235 403 4 0.417 6.437925965517431 -3.536255414847151 7.372589477333545 -1 0 0
756 243 4 0.417 3.6007045137647964 9.572869552531616 10.565358951028905 0 -1 0
800 258 4 0.417 6.027953898067198 9.116532500394685 3.270802730800696 0 -1 0
799 258 12 -0.834 6.92335012973478 9.315586225786289 3.5443877894441194 0 -1 0
1291 422 12 -0.834 4.508244094305214 -2.7740375481372492 7.650251472021207 0 0 0
814 263 12 -0.834 6.045011380264027 -7.498476135444294 11.524582133274706 1 1 0
1292 422 4 0.417 4.297120919673739 -3.1138771339775504 8.519687324858602 0 0 0
1370 448 4 0.417 2.5651093861414793 -5.201744985762826 8.6172548267242 0 1 0
1310 428 4 0.417 7.893375717432486 -2.905227488611011 9.40624720704568 0 1 0
1309 428 12 -0.834 8.539237658655326 -2.9530873895998013 10.110973703772675 0 1 0
1311 428 4 0.417 8.426847218377405 -3.828944640282499 10.480336367860616 0 1 0
1031 335 4 0.417 2.769091044237479 -1.4695475932624298 10.46670454925577 0 0 0
1293 422 4 0.417 3.6727381732364357 -2.4572224258646083 7.307098712974458 0 0 0
1165 380 12 -0.834 -9.438538414286324 -6.749330457529159 9.9144614699082 1 1 0
1166 380 4 0.417 -8.508765456792059 -6.797178596202528 10.136830549547117 1 1 0
833 269 4 0.417 5.987053440504619 9.684332967224814 10.010707136087042 0 0 0
815 263 4 0.417 5.650932895300491 -6.807449070491912 10.992301091853065 1 1 0
1371 448 4 0.417 2.164310297025269 -4.534271538416005 9.915401211840248 0 1 0
1369 448 12 -0.834 2.5984448745592186 -4.364291352805026 9.07955453302732 0 1 0
1032 335 4 0.417 4.04988934764245 -2.0399484301793462 11.037660465486617 0 0 0
1030 335 12 -0.834 3.6197576675253096 -1.2124110150766416 10.82228656713869 0 0 0
834 269 4 0.417 6.423510799363667 -8.87335251345131 10.290702562833765 0 1 0
938 304 4 0.417 -6.015252574534958 7.565321922930297 4.535591417893809 1 -1 0
866 280 4 0.417 -4.360576559590222 8.5949189922805 6.450100433788521 0 0 0
1212 395 4 0.417 -7.268338395578687 0.5070434230447027 6.26303823354251 1 0 0
1210 395 12 -0.834 -8.104805175469043 0.7212860658548994 6.676077934387067 1 0 0
1497 490 4 0.417 -7.857795732709473 8.835888574918146 9.52853957790716 0 -1 0
1495 490 12 -0.834 -8.394011721147205 9.39007207145558 10.095528217196865 0 -1 0
1496 490 4 0.417 -7.761441160271417 9.865928047638173 10.633628111158785 0 -1 0
939 304 4 0.417 -7.117916103756779 8.450068853721168 3.994161346575577 1 -1 0
944 306 4 0.417 -6.242081232791004 2.3527771593513886 4.904555357449418 0 0 0
1026 333 4 0.417 -9.437889921203197 9.840306607110195 2.682001962328613 0 0 0
1172 382 4 0.417 -4.085780309067898 9.0218410468205 9.961561191876633 0 0 0
1019 331 4 0.417 -1.658622854767824 -0.04953907212565589 4.522780960683534 0 0 0
