79 18 12 -0.834 0.15385779576954262 2.540560603188695 -13.607397153098008 0 0 0
80 18 4 0.417 0.11449838637693288 2.5123298309504105 -14.586070830553364 0 0 0
81 18 4 0.417 0.2609833298343616 3.510106201206499 -13.510021771892415 0 0 0
106 27 12 -0.834 3.0199253076471853 5.6265790449926225 -14.79584675821932 0 0 0
107 27 4 0.417 3.2307284607677365 4.665633582849066 -14.910432619572369 0 0 0
108 27 4 0.417 3.9199745309539558 5.980417336325392 -14.621672302840315 0 0 0
109 28 12 -0.834 3.6052999022572263 2.997010098662153 -14.845441920357407 0 0 0
110 28 4 0.417 2.9916690722531225 2.2432552093347966 -14.90017030606474 0 0 0
111 28 4 0.417 4.222682798663727 2.658949522664233 -14.160092889529382 0 0 0
152 42 4 0.417 1.1425298812194662 5.375953379840567 -14.570584782649831 0 0 0
163 46 12 -0.834 7.148953267127654 5.761336496620912 -20.47803946419599 0 0 0
164 46 4 0.417 7.936022808379402 6.209563513171081 -20.104962556289568 0 0 0
178 51 12 -0.834 0.7240990446885808 9.255825651231312 -15.969008647745229 0 0 0
179 51 4 0.417 0.25960774467266357 9.172206023728624 -16.826289413685803 0 0 0
184 53 12 -0.834 2.5247114716597383 8.243649804570907 -19.40329296819981 0 0 0
185 53 4 0.417 3.090323863550353 7.6357724007426375 -19.919783827163627 0 0 0
186 53 4 0.417 2.530193054971881 7.814109747160961 -18.525241398817585 0 0 0
187 54 12 -0.834 2.783808713824053 7.626781646995952 -16.709571313867308 0 0 0
188 54 4 0.417 2.0624190819845554 8.176657159895022 -16.325513835973876 0 0 0
189 54 4 0.417 2.799753574041669 6.874481076549454 -16.08567847307378 0 0 0
207 60 4 0.417 4.798251327412853 0.5042250412740396 -19.451312271642482 0 0 0
286 87 12 -0.834 0.12405635333901653 2.8840442103903774 -16.338823864499638 0 0 0
304 93 12 -0.834 6.073094322557438 5.609054693516085 -17.92520945397372 0 0 0
305 93 4 0.417 5.3234263877985155 5.0215408805308925 -18.100816210085068 0 0 0
306 93 4 0.417 6.508494394297332 5.607449265634201 -18.80110489791293 0 0 0
328 101 12 -0.834 4.046124394258612 3.917071662878765 -19.28075992754743 0 0 0
329 101 4 0.417 4.405896107154746 3.1195342986237935 -18.829380040111857 0 0 0
330 101 4 0.417 3.0870924816375633 3.802084917210167 -19.089297979928237 0 0 0
331 102 12 -0.834 9.213796723722256 7.024441701461117 -19.05334288205412 0 0 0
332 102 4 0.417 10.025725109151455 7.522530530078009 -19.287691027891604 0 0 0
333 102 4 0.417 8.627204465045903 7.753600649097713 -18.78389452850406 0 0 0
337 104 12 -0.834 5.032931793052235 1.6432223956871364 -18.04298783207874 0 0 0
338 104 4 0.417 4.6573538016873535 1.1529447026445216 -17.283260348967623 0 0 0
339 104 4 0.417 5.9821790655383715 1.6306965967670028 -17.791557302158317 0 0 0
403 126 12 -0.834 0.11457065328979181 6.035373835398117 -18.723870285612936 0 0 0
405 126 4 0.417 0.7569301057200261 5.301379728375176 -18.79222315530781 0 0 0
409 128 12 -0.834 4.291424980928794 6.408987359565117 -20.59065396701801 0 0 0
410 128 4 0.417 4.163430522864994 5.550661711301516 -20.140694453460185 0 0 0
411 128 4 0.417 5.26427467419903 6.400703687312844 -20.68866109362555 0 0 0
421 132 12 -0.834 1.3643611941652913 3.543098323727522 -18.732159550864637 0 0 0
422 132 4 0.417 1.1651142904434009 3.2572934088294545 -17.816920843964457 0 0 0
423 132 4 0.417 0.5818055004387915 3.189488982825542 -19.202785360937956 0 0 0
493 156 12 -0.834 7.64180913573492 1.1468515722218136 -17.26508436217293 0 0 0
494 156 4 0.417 8.422490720277771 1.71153186019939 -17.194656375898766 0 0 0
495 156 4 0.417 7.759470107491364 0.5396003469690522 -16.501086289449542 0 0 0
559 178 12 -0.834 5.400137971401301 6.8757051507979225 -14.139684034860124 0 0 0
560 178 4 0.417 5.906458656286977 7.174760517606526 -14.926419119987411 0 0 0
561 178 4 0.417 6.119802034241706 6.429751976921073 -13.6488021015482 0 0 0
635 203 4 0.417 0.611286755437555 8.96754996945834 -19.050442823930833 0 0 0
637 204 12 -0.834 7.138292435166403 7.446981486705944 -16.188617869371708 0 0 0
638 204 4 0.417 6.831401299144992 6.680029738654315 -16.72866430476672 0 0 0
639 204 4 0.417 7.300139623052941 8.085714582034926 -16.90769034249972 0 0 0
664 213 12 -0.834 8.539087691980598 8.165359851399149 -13.857698582024357 0 0 0
665 213 4 0.417 8.182174108603041 8.034916103947 -14.761016053271831 0 0 0
666 213 4 0.417 8.277497794389246 7.315678752826481 -13.458527196425123 0 0 0
667 214 12 -0.834 7.601084501830084 5.619232480744432 -12.976194175227326 0 0 0
669 214 4 0.417 8.552259175886592 5.424286028512889 -12.819136751709312 0 0 0
685 220 12 -0.834 7.27123270077334 9.114274731407518 -18.437386401138742 0 0 0
686 220 4 0.417 6.2966999942371755 9.097785391265464 -18.300271224523872 0 0 0
687 220 4 0.417 7.416150146502906 -9.89455247993159 -18.381623871832804 0 1 0
718 231 12 -0.834 3.842296089085258 8.613338420240671 -12.64319521158463 0 0 0
719 231 4 0.417 4.384558679793639 8.096733209299014 -13.27781614068003 0 0 0
721 232 12 -0.834 4.6018761041793 9.33556603512178 -17.85230977627508 0 0 0
722 232 4 0.417 3.9948327466705034 9.364486916235231 -18.61478669012085 0 0 0
723 232 4 0.417 4.130382550349446 8.660949865007264 -17.31576756775597 0 0 0
37 4 12 -0.834 4.995589470772926 1.9662993502225157 -12.746523925902386 0 0 0
50 8 4 0.417 2.4176433151436414 6.157575979351904 -13.151784206988369 0 0 0
668 214 4 0.417 7.2262997374366575 4.731589747762112 -12.911355229544624 0 0 0
1535 503 4 0.417 7.509123669857768 8.994182111983955 -20.26247093194423 0 0 1
34 3 12 -0.834 -6.595827528812695 -1.0138518776427488 -9.261497399170153 0 0 0
35 3 4 0.417 -6.633289353771139 -1.9160735416169872 -8.866704408029124 0 0 0
36 3 4 0.417 -5.731796602191351 -1.0140785097979508 -9.716793998858305 0 0 0
67 14 12 -0.834 -7.215111119447493 -2.961555433521465 -12.15615157850987 0 0 0
68 14 4 0.417 -6.539307991965753 -3.4716578741507655 -11.670195559459602 0 0 0
76 17 12 -0.834 -5.47316364750046 -5.9933251381891175 -8.329936458880404 0 0 0
77 17 4 0.417 -5.619387371220468 -5.3458416596875615 -9.042677947005823 0 0 0
78 17 4 0.417 -6.371180788182164 -6.022611372538798 -7.929868085550883 0 0 0
88 21 12 -0.834 -5.309710071949788 -4.563209647877326 -10.783270867131689 0 0 0
89 21 4 0.417 -4.7090950989347435 -4.028083370722165 -10.218789639912318 0 0 0
90 21 4 0.417 -4.650999259974349 -5.004322117574322 -11.36661803186213 0 0 0
103 26 12 -0.834 -1.860925255547402 -9.142064976985191 -10.892622252204681 0 0 0
104 26 4 0.417 -2.386680412627683 -9.957458387750492 -10.743460951119186 0 0 0
105 26 4 0.417 -2.4675212780345848 -8.505436261407125 -10.451289480830573 0 0 0
136 37 12 -0.834 -4.040779670326249 -0.6694029833633609 -10.443000389763878 0 0 0
137 37 4 0.417 -3.427303999596023 -0.8675508664732045 -11.188046466804261 0 0 0
148 41 12 -0.834 -5.421709378099789 -0.6258239234542823 -5.319029491290301 0 0 0
150 41 4 0.417 -6.100141527783242 -0.42478531201173153 -5.993069111013619 0 0 0
196 57 12 -0.834 -3.943381535139193 -7.796484102081711 -9.722330058986413 0 0 0
197 57 4 0.417 -4.632982341861629 -8.186026239669411 -10.3019848267912 0 0 0
198 57 4 0.417 -4.506899054552278 -7.195829737463533 -9.197857713175974 0 0 0
199 58 12 -0.834 -0.3137783564890811 -8.711922245453922 -5.476056936456247 0 0 0
201 58 4 0.417 -1.1353181813445887 -8.406392334097069 -5.05883529879235 0 0 0
211 62 12 -0.834 -3.667786735761521 -3.078040569579714 -9.165423836099173 0 0 0
212 62 4 0.417 -3.663564940310873 -2.830779115802341 -8.216525094649631 0 0 0
213 62 4 0.417 -3.7739393070033973 -2.197632929552132 -9.579849218393344 0 0 0
226 67 12 -0.834 -7.086860206539884 -3.2031123624713707 -7.672931442622958 0 0 0
227 67 4 0.417 -7.639835026070898 -2.7635761777889707 -6.998173468651494 0 0 0
228 67 4 0.417 -7.40300967355534 -4.124808178823845 -7.5884021692253 0 0 0
233 69 4 0.417 -8.988528208936437 -6.214451870660429 -12.27870415893693 0 0 0
243 72 4 0.417 -0.4124573385246732 -6.468212759591801 -12.319796068724349 0 0 0
259 78 12 -0.834 -0.15579195745516622 -2.4944450922703343 -11.913206272957419 0 0 0
261 78 4 0.417 -0.5414896322751893 -3.136673457688572 -11.271713267711089 0 0 0
265 80 12 -0.834 -1.2528742977655825 -4.107636879671115 -10.062522305901759 0 0 0
266 80 4 0.417 -2.1548651244944805 -3.872173531070639 -9.770594308773644 0 0 0
267 80 4 0.417 -0.8171230078290983 -4.284907643978463 -9.205893998618203 0 0 0
289 88 12 -0.834 -8.676825034298796 -1.7999889430650329 -5.86885815492165 0 0 0
290 88 4 0.417 -8.612074001808855 -1.686112886419397 -4.895789699739808 0 0 0
291 88 4 0.417 -9.636312193474465 -1.9708666152397536 -5.965804825990938 0 0 0
334 103 12 -0.834 -8.00351469526953 -5.828051699385797 -7.323193942070497 0 0 0
335 103 4 0.417 -8.839135358430084 -6.04350986325107 -7.787891726321871 0 0 0
336 103 4 0.417 -8.089420818938754 -6.438693525908515 -6.55846464149297 0 0 0
364 113 12 -0.834 -0.054332264823541275 -4.3867558721614985 -7.6026914194213315 0 0 0
365 113 4 0.417 -0.6511076153524211 -4.257566334331324 -6.838314917057586 0 0 0
391 122 12 -0.834 -6.1365657292497735 -8.616301222712455 -11.19665046216531 0 0 0
392 122 4 0.417 -6.325915366835586 -8.66223053357672 -12.158641645401298 0 0 0
393 122 4 0.417 -6.683801508971814 -9.368882061230325 -10.891085312485844 0 0 0
433 136 12 -0.834 -3.4038395269985435 -2.0009028414213312 -6.6132995558216106 0 0 0
434 136 4 0.417 -4.174708134948958 -1.607525623149931 -6.1496754836778065 0 0 0
435 136 4 0.417 -2.837633083620861 -1.2040847525372562 -6.70029089477346 0 0 0
439 138 12 -0.834 -2.0329360829690826 -4.188877941750983 -5.6569997974676 0 0 0
440 138 4 0.417 -2.4843282716534523 -4.948295755829589 -6.085280976487501 0 0 0
441 138 4 0.417 -2.5746435876811518 -3.4366546560269136 -5.984475785865684 0 0 0
442 139 12 -0.834 -3.1212706961084833 -6.339049924781458 -7.0111790029154335 0 0 0
443 139 4 0.417 -2.755347685594589 -6.82611127473381 -7.76534635150374 0 0 0
444 139 4 0.417 -4.021166320350128 -6.1471637593346005 -7.365044401608565 0 0 0
457 144 12 -0.834 -2.9466374814689686 -7.688194205945055 -4.617492040778757 0 0 0
458 144 4 0.417 -2.9422605115600473 -7.192760647671459 -5.466938609443869 0 0 0
459 144 4 0.417 -3.9116842866777604 -7.658266053235259 -4.417162318862794 0 0 0
514 163 12 -0.834 -9.062461405045482 -0.1684678231252616 -10.075272381365094 0 0 0
515 163 4 0.417 -8.893988388231087 -0.06388976907073894 -11.040628844706427 0 0 0
516 163 4 0.417 -8.156172812405593 -0.40306007886793305 -9.78172753578409 0 0 0
544 173 12 -0.834 -7.487056147905095 -6.198584185375434 -11.419274020092123 0 0 0
545 173 4 0.417 -7.051072052149416 -7.051181610326556 -11.229595980165158 0 0 0
546 173 4 0.417 -6.793684175278205 -5.57132577774558 -11.148243809258531 0 0 0
547 174 12 -0.834 -9.522240581609584 -2.886422145738763 -10.601078086008373 0 0 0
548 174 4 0.417 -8.71213304884485 -2.943925109666122 -11.146443604946446 0 0 0
549 174 4 0.417 -9.510508604532033 -1.9484963480166295 -10.343576992817978 0 0 0
602 192 4 0.417 -0.17423507164654453 -8.361362342701705 -11.058521060068722 0 0 0
1542 3 14 -1 -8.497054865156814 -7.896545348876931 -5.019584496285202 0 0 0
200 58 4 0.417 -0.2738313635854037 -9.645150755908853 -5.196681049426729 0 0 0
167 47 4 0.417 -7.994574476473086 -0.3633050325068126 -6.70457737498737 0 0 0
578 184 4 0.417 -7.72701174237135 -9.64690777760997 -6.189449386367176 0 1 0
695 223 4 0.417 -2.8746341797297568 -9.451950155597501 -4.28775103419868 0 1 0
642 205 4 0.417 -6.4734048502533845 -7.81896572597788 -4.320807254071516 0 0 0
607 194 12 -0.834 7.110944205470155 -9.846035801150945 -12.412804571970428 0 0 0
31 2 12 -0.834 1.3323689021770164 -0.6876651144192484 -10.336509368536472 0 0 0
32 2 4 0.417 1.4952014640670452 -1.3544435947792777 -9.636979078933809 0 0 0
33 2 4 0.417 0.7592724487855671 -1.1941259129648005 -10.950790048957982 0 0 0
55 10 12 -0.834 9.645598540512006 -6.390634521951069 -8.300775256491786 0 0 0
56 10 4 0.417 9.165910431902216 -5.7236856381714185 -7.765100173602784 0 0 0
57 10 4 0.417 9.462865439362838 -6.051404954148168 -9.202370748010413 0 0 0
58 11 12 -0.834 2.727952949722243 -4.223104005053715 -10.612050448270312 0 0 0
59 11 4 0.417 2.682312558951284 -5.127907958698025 -10.231925737371597 0 0 0
60 11 4 0.417 2.2354498075206553 -4.336243738689923 -11.45335270399573 0 0 0
73 16 12 -0.834 8.312636437325322 -4.518273073001788 -6.822507569274561 0 0 0
74 16 4 0.417 7.467603401151767 -4.192317301717395 -7.201890896185029 0 0 0
75 16 4 0.417 8.719156619210558 -3.674370293912043 -6.557895317552327 0 0 0
85 20 12 -0.834 5.842232272732377 -5.945437246583764 -12.280402984919228 0 0 0
86 20 4 0.417 5.546538117585329 -6.71338703107004 -11.745184533378273 0 0 0
87 20 4 0.417 6.040622923003762 -5.285480864759466 -11.580379024695885 0 0 0
100 25 12 -0.834 4.877565790866912 -7.487506660505443 -8.501027125652943 0 0 0
101 25 4 0.417 3.9815944442514373 -7.161787751413495 -8.726528521779104 0 0 0
102 25 4 0.417 5.129243252572136 -7.824651795100778 -9.386746344697938 0 0 0
121 32 12 -0.834 7.109792826608711 -0.6347417078224933 -7.874301705731901 0 0 0
122 32 4 0.417 6.43185145068839 -0.10792584562145256 -8.352100256074499 0 0 0
123 32 4 0.417 7.904870207545309 -0.13093721793937982 -8.15867785915985 0 0 0
127 34 12 -0.834 3.712491739239426 -2.7157256035268555 -6.449013549493136 0 0 0
128 34 4 0.417 3.671077894216351 -1.849827470349032 -5.981238612088896 0 0 0
129 34 4 0.417 3.066142154536121 -2.568321746282063 -7.178546007104233 0 0 0
190 55 12 -0.834 5.481319515211076 -3.823198914345722 -4.617556012475624 0 0 0
191 55 4 0.417 4.854516745351339 -3.406739857547676 -5.239460257371992 0 0 0
192 55 4 0.417 5.576398021990712 -4.705576968240012 -5.0331683736035 0 0 0
202 59 12 -0.834 2.747219012995002 -5.254131829652174 -5.560379340071416 0 0 0
203 59 4 0.417 2.452320357954348 -4.989284650839523 -4.660937992560829 0 0 0
204 59 4 0.417 2.9724685466041034 -4.384384212916847 -5.938399376424451 0 0 0
238 71 12 -0.834 1.903276848810431 -2.6922165849294957 -8.512123470566767 0 0 0
239 71 4 0.417 2.2517807071056084 -3.2500974380774386 -9.244288215623683 0 0 0
240 71 4 0.417 1.157021119404229 -3.2492749537461725 -8.196583136272602 0 0 0
250 75 12 -0.834 2.332150663292327 -6.655108695900108 -9.363694976396063 0 0 0
251 75 4 0.417 1.81253284610699 -6.750337322115073 -8.536102689699083 0 0 0
252 75 4 0.417 1.7044033669355056 -7.0484027229263235 -10.009833914658548 0 0 0
260 78 4 0.417 0.48999156528649596 -3.0668575413508194 -12.374046635615217 0 0 0
309 94 4 0.417 4.180352269346468 -1.0019248460610928 -11.541355260864457 0 0 0
352 109 12 -0.834 0.9942776791700834 -6.830358469286586 -6.978253500019159 0 0 0
353 109 4 0.417 1.6410370425386016 -6.4560651387407155 -6.342042972928401 0 0 0
354 109 4 0.417 0.573747710762097 -7.54237073163214 -6.442797777470889 0 0 0
366 113 4 0.417 0.28013182253552316 -5.292847104743876 -7.422153165187254 0 0 0
376 117 12 -0.834 5.299539960630676 -6.200059339633964 -6.061153709881809 0 0 0
377 117 4 0.417 4.350938923055559 -6.117805888367164 -5.835896991786621 0 0 0
378 117 4 0.417 5.236419616756296 -6.616832154626395 -6.946231694991889 0 0 0
379 118 12 -0.834 4.683033137468051 -2.688727414055502 -11.883522697700348 0 0 0
380 118 4 0.417 3.956565004513827 -3.2137871947389276 -11.488971294178205 0 0 0
381 118 4 0.417 5.443911211169837 -3.096988568338471 -11.416024477863786 0 0 0
451 142 12 -0.834 3.8060669704080854 -0.4638731004649101 -4.864173675218177 0 0 0
529 168 12 -0.834 6.516820886871925 -4.102722739543934 -10.404270557394526 0 0 0
530 168 4 0.417 7.459359714528619 -4.385725723726667 -10.422900327171929 0 0 0
531 168 4 0.417 6.404147406898256 -3.8670255978389427 -9.46003073410456 0 0 0
532 169 12 -0.834 6.140611219093958 -3.187303177923878 -7.827345317080637 0 0 0
533 169 4 0.417 5.25639878984863 -3.092586366291358 -7.424841965309764 0 0 0
534 169 4 0.417 6.422600402850864 -2.249141034050404 -7.899164868782143 0 0 0
551 175 4 0.417 6.864853569524566 -6.551882634856777 -5.164558212096807 0 0 0
552 175 4 0.417 8.101422388861309 -5.858187776294991 -5.636644701504105 0 0 0
574 183 12 -0.834 6.460304767946691 -9.27434217616964 -6.889020931314497 0 0 0
575 183 4 0.417 5.952621842459537 -8.635038794959994 -7.4246260966841255 0 0 0
576 183 4 0.417 7.368063204240609 -8.91133579463247 -6.934527008276113 0 0 0
601 192 12 -0.834 0.5704756912542376 -7.735846325786562 -11.178857330246675 0 0 0
603 192 4 0.417 1.2333156562041085 -8.271941750402586 -11.664879232387188 0 0 0
604 193 12 -0.834 5.0806795495480275 -8.308344606505791 -11.141649043921475 0 0 0
605 193 4 0.417 5.695271906476851 -8.928068034245449 -11.584882973181172 0 0 0
606 193 4 0.417 4.226002622162093 -8.538798273416662 -11.559996315624872 0 0 0
661 212 12 -0.834 8.770768200048996 -1.8218986907917643 -5.998780421619583 0 0 0
662 212 4 0.417 8.288642167042562 -1.9385341505995932 -5.146576969481727 0 0 0
663 212 4 0.417 8.062417097356926 -1.4839956052673466 -6.589324427525997 0 0 0
673 216 12 -0.834 9.076392011030649 -5.047202183259678 -10.640275747020794 0 0 0
674 216 4 0.417 9.474753625249521 -5.459069686708797 -11.43486785187792 0 0 0
675 216 4 0.417 9.64466724964077 -4.240169554694936 -10.5763524076932 0 0 0
679 218 12 -0.834 9.24778735824588 -8.723886235340883 -6.878776892002321 0 0 0
680 218 4 0.417 9.97754360063275 -8.518355870237501 -6.257307848217865 0 0 0
681 218 4 0.417 9.397278735554861 -8.002210468398628 -7.5268857250319625 0 0 0
307 94 12 -0.834 3.9286055113622407 -0.11028672429100089 -11.21954288239772 0 0 0
308 94 4 0.417 2.9778683657842784 -0.23890141974666157 -11.021931449163514 0 0 0
654 209 4 0.417 9.4593737701501 -0.11225496903227745 -5.858308898426788 0 0 0
453 142 4 0.417 4.6027206390024045 -0.1978456313843633 -4.354143020194979 0 0 0
550 175 12 -0.834 7.796219382300603 -6.416653169534848 -4.891258431270674 0 0 0
717 230 4 0.417 -4.073600428602833 8.725432817728226 -12.35156883009079 0 0 0
138 37 4 0.417 -3.612116181619457 0.10763210323658177 -10.019917485179468 0 0 0
445 140 12 -0.834 -2.0000118294168363 0.37541691772733327 -6.760550905419952 0 0 0
446 140 4 0.417 -1.1284378661505525 0.8275477252307285 -6.740664305529353 0 0 0
447 140 4 0.417 -2.3791158021488847 0.7690184016568751 -7.575872136122062 0 0 0
40 5 12 -0.834 -6.0247435586435545 3.0888311211616446 -11.540559263486358 0 0 0
41 5 4 0.417 -6.000936184511779 2.187511740547104 -11.934254574502585 0 0 0
42 5 4 0.417 -5.060896164958271 3.271465002825524 -11.513512121004991 0 0 0
52 9 12 -0.834 -1.1949096730242341 2.33636781031037 -11.204413935319199 0 0 0
53 9 4 0.417 -0.7248224840934668 2.257157359438808 -12.064129210882047 0 0 0
54 9 4 0.417 -0.43456921187668973 2.2549985781634896 -10.588985705420388 0 0 0
82 19 12 -0.834 -2.9616327516018326 1.5601578364585194 -9.130345141190775 0 0 0
83 19 4 0.417 -3.5171813690536657 2.323497343070444 -8.864905250261984 0 0 0
84 19 4 0.417 -2.403351102510669 1.9497729560270007 -9.835472612387106 0 0 0
91 22 12 -0.834 -4.575410018732057 3.642641851815807 -8.011994542844525 0 0 0
92 22 4 0.417 -4.748239070383239 4.600686755209249 -8.11733945611031 0 0 0
93 22 4 0.417 -5.4382010872938515 3.343383981086829 -7.667016640363911 0 0 0
133 36 12 -0.834 -3.417049232646302 3.796242593844271 -11.863293728991975 0 0 0
135 36 4 0.417 -2.5842973173298422 3.2824589222441785 -11.777570900623624 0 0 0
142 39 12 -0.834 -3.1086868054178165 4.19917411725205 -5.726978654294495 0 0 0
143 39 4 0.417 -3.841539076205946 4.748604115598385 -5.371645150765659 0 0 0
144 39 4 0.417 -3.5271057105950425 3.871202621486339 -6.549155331687276 0 0 0
149 41 4 0.417 -5.393802869592969 0.25135515566244543 -4.8840800940403595 0 0 0
154 43 12 -0.834 -5.361987820201385 5.684130567894837 -5.057468963122431 0 0 0
155 43 4 0.417 -5.275371264335984 6.075384086731856 -5.954838606487642 0 0 0
156 43 4 0.417 -6.332109061004717 5.561300903773114 -5.004570902670264 0 0 0
166 47 12 -0.834 -7.389855031615705 0.33056906684013426 -7.042372368697123 0 0 0
168 47 4 0.417 -7.134865621289984 -0.05380684764594428 -7.909758064198106 0 0 0
169 48 12 -0.834 -8.633684808416005 3.4499836055520485 -10.808734929423943 0 0 0
170 48 4 0.417 -7.733748637673157 3.185743553772878 -11.10007818838911 0 0 0
171 48 4 0.417 -8.445074502484548 3.7681066998225963 -9.90193250113239 0 0 0
175 50 12 -0.834 -0.37961810716045336 4.428269804405939 -5.599272140115671 0 0 0
176 50 4 0.417 -0.24258579135971578 5.015314762374043 -4.823914349246244 0 0 0
177 50 4 0.417 -1.358500606087814 4.3438654626587025 -5.587696088278466 0 0 0
193 56 12 -0.834 -6.946794673145482 2.985770519249917 -6.587936417542231 0 0 0
194 56 4 0.417 -6.4721223313505725 2.7532946322846055 -5.75800420458862 0 0 0
195 56 4 0.417 -7.226501659725041 2.0747152915462657 -6.84241661877306 0 0 0
285 86 4 0.417 -5.098715929023876 0.04417650009278824 -11.903266884676405 0 0 0
319 98 12 -0.834 -2.093400720009947 6.319294168807205 -8.227969922509446 0 0 0
320 98 4 0.417 -1.3825778383571072 6.990115390738554 -8.156357478335911 0 0 0
321 98 4 0.417 -1.728675716092278 5.615584509503156 -7.676190331761383 0 0 0
340 105 12 -0.834 -8.414637913035929 4.617704775838325 -8.301650302366005 0 0 0
341 105 4 0.417 -7.835278527408168 4.113294245861068 -7.694029841493459 0 0 0
342 105 4 0.417 -9.205666174707003 4.742923134371679 -7.7323035741621995 0 0 0
482 152 4 0.417 -9.483180710849968 4.412610000451275 -12.06960164948038 0 0 0
483 152 4 0.417 -9.534575464818422 5.901878804293993 -12.026625835235109 0 0 0
563 179 4 0.417 -8.00322303683728 4.324930920124621 -5.400601114084778 0 0 0
565 180 12 -0.834 -4.854319468784432 6.419005785170306 -7.642007182769306 0 0 0
566 180 4 0.417 -5.279747574042735 7.200888913925741 -8.059300527965744 0 0 0
567 180 4 0.417 -3.914570762724052 6.582315383022025 -7.855531640397359 0 0 0
577 184 12 -0.834 -7.521926678553125 9.453264804538927 -6.56474124302695 0 0 0
579 184 4 0.417 -8.109706080630081 8.89121193910613 -6.032927862478371 0 0 0
580 185 12 -0.834 -5.976424444390295 8.711654188872686 -8.734429544690855 0 0 0
581 185 4 0.417 -6.449437505505919 9.039841182975982 -7.933326489589861 0 0 0
582 185 4 0.417 -6.632046258225806 8.940669175499574 -9.422338889836706 0 0 0
584 186 4 0.417 -0.19721300847044107 9.051914567952858 -7.9000005604110815 0 0 0
592 189 12 -0.834 -8.511636690818435 6.555121202465398 -10.303509551066368 0 0 0
593 189 4 0.417 -8.354603328656868 5.9754753351813115 -9.526716846733166 0 0 0
594 189 4 0.417 -7.688898088792705 6.372250213039858 -10.81317317508362 0 0 0
595 190 12 -0.834 -6.299598066218658 5.829290270995887 -11.700064045355345 0 0 0
596 190 4 0.417 -6.214316227109525 4.852442974769975 -11.692015082912134 0 0 0
597 190 4 0.417 -5.425950859815796 6.091433385036458 -11.343190905559856 0 0 0
598 191 12 -0.834 -3.7340353772435053 6.119386878469992 -10.490327215910654 0 0 0
599 191 4 0.417 -3.5196905340236553 5.294035213461516 -10.977938714559203 0 0 0
600 191 4 0.417 -3.08063217484862 6.080526099943715 -9.762359793292266 0 0 0
682 219 12 -0.834 -3.775826214481628 8.84800668987055 -10.529325843376675 0 0 0
683 219 4 0.417 -3.7349342805744827 7.868028457661536 -10.538856040910613 0 0 0
684 219 4 0.417 -4.486139218166657 8.987409723169481 -9.871569626034422 0 0 0
690 221 4 0.417 -1.3591197557614294 8.707409293915877 -4.502983526142176 0 0 0
691 222 12 -0.834 -7.797782596989059 9.189220744949289 -10.816783197891695 0 0 0
692 222 4 0.417 -8.210297941715897 9.320547648093902 -11.696902690029596 0 0 0
693 222 4 0.417 -8.21169565510908 8.342715170215229 -10.56155255165776 0 0 0
585 186 4 0.417 -0.19736054606384743 8.27076323192146 -6.6077428082876635 0 0 0
688 221 12 -0.834 -0.48943480227036534 8.477012986285432 -4.899272562289288 0 0 0
689 221 4 0.417 -0.24112098750613434 7.687712815057432 -4.373390045458408 0 0 0
293 89 4 0.417 -2.2038626748321852 0.19855771880429177 -4.9515636261415885 0 0 0
256 77 12 -0.834 -6.02901483673591 1.872826386660631 -4.265689644236252 0 0 0
397 124 12 -0.834 -9.162219457089359 7.769589891357372 -4.908755907545896 0 0 0
399 124 4 0.417 -8.914685308174807 6.843191885592779 -5.108221315265895 0 0 0
414 129 4 0.417 -9.379081394161801 1.2987661521373324 -4.616143308900321 0 0 0
562 179 12 -0.834 -8.097934010007915 5.141755645316997 -4.8856335896093706 0 0 0
278 84 4 0.417 1.2518022898249672 1.7455794524114425 -6.253326737325629 0 0 0
279 84 4 0.417 0.09542752764565302 2.7149232485461243 -6.240716862486544 0 0 0
38 4 4 0.417 4.608206574260404 1.1800242953537199 -12.315102209844744 0 0 0
39 4 4 0.417 5.12333438354175 2.5542688628651535 -11.976387320819835 0 0 0
49 8 12 -0.834 2.0334347500000303 6.633519075936739 -12.392967244897578 0 0 0
51 8 4 0.417 1.111108568461641 6.349835994704378 -12.47972810896225 0 0 0
97 24 12 -0.834 5.209773447671648 3.5038418820007577 -10.480685296189478 0 0 0
98 24 4 0.417 4.3325283983806155 3.600246470835302 -10.034314053980852 0 0 0
99 24 4 0.417 5.552640333561223 4.414294402891831 -10.39474846618198 0 0 0
112 29 12 -0.834 5.592089193229178 2.121738150461198 -6.749758819097109 0 0 0
113 29 4 0.417 5.444002048926421 1.6083032115485998 -7.572782919472572 0 0 0
114 29 4 0.417 6.080390140369046 2.885072802542591 -7.131807030989443 0 0 0
139 38 12 -0.834 2.9260206472065926 3.618697392525387 -9.064624229499831 0 0 0
140 38 4 0.417 2.6533719764182684 3.9624808115864667 -8.19346684061194 0 0 0
141 38 4 0.417 2.1598956553929676 3.0575590017507728 -9.2996286432908 0 0 0
172 49 12 -0.834 8.178092284069912 4.756679319379072 -4.3815996761533125 0 0 0
173 49 4 0.417 7.838079561557273 3.8435613496091325 -4.491171209099603 0 0 0
271 82 12 -0.834 5.434349972688892 1.029896072138013 -9.252102245106503 0 0 0
272 82 4 0.417 5.484006501715642 1.9000246435616759 -9.702199550300984 0 0 0
273 82 4 0.417 4.877335886125422 0.5510123887456239 -9.906320620106554 0 0 0
