779 250 4 0.417 0.3370576722069867 8.836203188069012 -10.145496098652089 0 -1 0
372 114 4 0.417 1.2173260186341253 -7.822184835986548 -5.546352632810535 0 0 0
370 114 12 -0.834 0.7652110483560186 -7.078469324736769 -5.147806163412014 0 0 0
371 114 4 0.417 0.270955487837643 -7.4589826052503625 -4.421434187249165 0 0 0
185 52 4 0.417 6.339212960095965 -5.5819427579252485 -8.648006892170553 0 0 0
186 52 4 0.417 5.448109832955092 -6.729562509939296 -9.073389617866805 0 0 0
184 52 12 -0.834 6.323257543191437 -6.534774788266677 -8.737961023416453 0 0 0
332 101 4 0.417 -2.6764029362485893 -3.1536270566403903 -8.723047623970842 -1 -1 0
689 220 4 0.417 7.338512138513243 -7.012087797137785 -2.1771574783737577 0 -1 0
690 220 4 0.417 6.8490570182303205 -8.175543162720125 -3.0134180165548514 0 -1 0
655 209 12 -0.834 5.99223810304281 -8.469316106515778 -6.6205633319190795 0 0 0
619 197 12 -0.834 2.218766277636128 -9.485927796362004 -5.4381957711280435 0 1 0
620 197 4 0.417 3.093445171864687 -9.753097738910585 -5.155601807311321 0 1 0
1098 356 4 0.417 -1.5055136556274125 1.740604530612126 -9.5365089979531 1 -1 0
213 61 4 0.417 -5.806725539941586 9.674034423763375 -8.709440116613713 0 0 0
1096 356 12 -0.834 -1.5568972187978432 2.447819731134965 -10.179777764666188 1 -1 0
1097 356 4 0.417 -2.4934404074054806 2.625383427317084 -10.266934587106483 1 -1 0
1085 352 4 0.417 -9.260811661758506 1.0564779134676012 -7.435567221834386 0 0 0
1086 352 4 0.417 9.703934277861025 1.9483982422355783 -7.440331540542164 -1 0 0
352 108 12 -0.834 -9.972317334003058 2.9870451952032013 -11.12275606447258 1 0 0
1356 442 4 0.417 -5.834093224097808 6.854286348897942 -5.024634972651487 1 -1 0
1459 477 12 -0.834 -3.5950395072169297 -9.979409050875843 -6.065988380536474 1 0 0
1461 477 4 0.417 -4.1997444561741375 9.649200589142227 -6.719813424610258 1 -1 0
1460 477 4 0.417 -3.9308020265080224 9.677265920363583 -5.229594526517836 1 -1 0
69 13 4 0.417 -7.502298642658202 0.2777393851389043 -9.295414845265597 0 -1 0
68 13 4 0.417 -6.850401731417078 -0.26725771246816166 -8.041908292495481 0 -1 0
937 303 12 -0.834 -4.627624191804111 7.101539534632783 -9.866575312500757 0 0 0
939 303 4 0.417 -5.180787042991698 7.681566836832024 -9.343069073612149 0 0 0
67 13 12 -0.834 -7.011934026635362 0.5471572684688049 -8.518427450368243 0 -1 0
938 303 4 0.417 -5.234018073537092 6.67055445574726 -10.469137803042123 0 0 0
1446 472 4 0.417 -1.0211484747262514 6.755277751915527 -10.69031198291199 0 0 0
262 78 12 -0.834 0.07589761358208413 4.3804288998513385 -9.012598786843903 1 -1 0
264 78 4 0.417 -0.523485238626975 5.085316103038174 -8.76733688684116 1 -1 0
263 78 4 0.417 -0.4959563004440053 3.6466006829364677 -9.237894905187268 1 -1 0
211 61 12 -0.834 -6.063224534620852 9.112377603641425 -7.977699770549393 0 0 0
212 61 4 0.417 -6.8759753873517075 9.498967759004247 -7.651649933284109 0 0 0
40 4 12 -0.834 -1.907329702526395 6.353800455984485 -8.768930457648615 0 0 0
41 4 4 0.417 -1.7557203198162554 6.130284212450237 -7.850214668172288 0 0 0
42 4 4 0.417 -2.832469326409492 6.59644718407017 -8.807317877272357 0 0 0
170 47 4 0.417 -5.2378450656118405 -7.235898382486079 -8.721335015926154 0 0 0
1355 442 4 0.417 -6.71839406291188 6.735529076235119 -6.248201155910447 1 -1 0
1451 474 4 0.417 -7.329342414187048 2.6395826128933173 -9.22907909361734 1 -1 0
1450 474 12 -0.834 -7.540494281023479 3.555051609677065 -9.412366802922246 1 -1 0
1257 409 4 0.417 -3.7264513856510426 4.767559890022861 -10.085865198180045 1 0 0
1255 409 12 -0.834 -4.182942140223759 3.9560102424810015 -9.86387539834918 1 0 0
797 256 4 0.417 -8.598668894770658 9.275448001163761 -10.91509402675807 1 0 0
1053 341 4 0.417 -4.564112802322983 -2.0315312688340335 -12.41509101296305 0 -1 0
1052 341 4 0.417 -4.978593437064676 -2.9048063751080706 -13.580725437100792 0 -1 0
1051 341 12 -0.834 -4.5922904583095585 -2.943253745496868 -12.705388454166481 0 -1 0
1452 474 4 0.417 -7.909969379509326 3.884693000865637 -8.592825940419715 1 -1 0
1221 397 4 0.417 -0.6818427334123331 5.777394177096896 -6.113361874452142 0 0 0
436 136 12 -0.834 -0.41146148964647367 8.71546401975863 -8.420246125498487 0 -1 0
437 136 4 0.417 -1.0492001611222168 8.00196295270151 -8.399311490979041 0 -1 0
796 256 12 -0.834 -8.357466746068356 8.371885240555118 -11.119209861962293 1 0 0
1354 442 12 -0.834 -6.648171848192554 6.457402400141644 -5.334587681447921 1 -1 0
354 108 4 0.417 9.766811907038262 3.830308582035885 -11.183224962547737 0 0 0
270 80 4 0.417 -8.544279349921073 5.124482728707786 -6.522937468696451 0 0 0
826 266 12 -0.834 -6.079483349676824 3.6539546952500537 -5.8875240184065305 1 0 0
828 266 4 0.417 -6.758141934676543 2.992569129502968 -6.0225853561806275 1 0 0
827 266 4 0.417 -6.554678473409106 4.484606156184075 -5.866564302636284 1 0 0
424 132 12 -0.834 -0.7984951007659813 -9.90783676304606 -5.464690639193773 -1 1 0
169 47 12 -0.834 -6.14133498990237 -7.5340583484821 -8.826441319722655 0 0 0
286 86 12 -0.834 -2.6227200982630086 -0.7194312367742342 -12.362323878969818 1 -1 0
1219 397 12 -0.834 -1.5799493969756142 5.594027851765546 -6.389183213655066 0 0 0
1220 397 4 0.417 -2.0743970745356286 5.533980114074016 -5.571420760574217 0 0 0
269 80 4 0.417 -8.803388419729078 5.836943243344159 -7.833913083232492 0 0 0
268 80 12 -0.834 -8.27545504873668 5.141280149801926 -7.441863356202447 0 0 0
668 213 4 0.417 -3.7330363649219445 0.7761498057079148 -8.565478234084843 0 -1 0
669 213 4 0.417 -3.8384012998183703 -0.6784983276179855 -8.97161106647512 0 -1 0
667 213 12 -0.834 -3.937470147949533 0.21110613870492934 -9.310905424905211 0 -1 0
1256 409 4 0.417 -4.576473062726283 4.128191319837056 -9.008098633396603 1 0 0
687 219 4 0.417 -9.840584622573557 -9.23731340783699 -9.931205469420458 1 0 0
685 219 12 -0.834 -9.041290187111803 -9.07963406622124 -10.433910477352772 1 0 0
304 92 12 -0.834 -0.38085817819468737 0.9224138801010682 -7.816691070486822 0 0 0
798 256 4 0.417 -8.829357058110807 7.8458896605838735 -10.47325409632785 1 0 0
288 86 4 0.417 -1.8571836342109975 -0.46180124160964553 -11.848478728667303 1 -1 0
686 219 4 0.417 -9.097099846583081 -8.159308618570018 -10.69116472691281 1 0 0
306 92 4 0.417 -0.17633058492834408 1.540936981218552 -7.115076711156579 0 0 0
229 67 12 -0.834 -10.07288992081129 5.6688343483648715 -10.195916849250672 1 -1 0
1360 444 12 -0.834 -4.627530099309087 1.4865052268606398 -6.540683098135901 0 0 0
1361 444 4 0.417 -5.222918179197166 1.4828440551937963 -7.290511027637994 0 0 0
1362 444 4 0.417 -4.783706584243802 2.3291106970537605 -6.114047532595379 0 0 0
1501 491 12 -0.834 -6.058410917440401 -2.292846587355209 -7.280913883716821 1 -1 0
1503 491 4 0.417 -6.302548286185524 -1.85152035677379 -6.467000775648465 1 -1 0
1525 499 12 -0.834 2.676931598079163 6.772201839394969 -10.719660506608303 0 0 0
1526 499 4 0.417 2.8563609197255815 6.782300042878836 -9.779065964739456 0 0 0
1527 499 4 0.417 2.0716167865364294 7.501006231963759 -10.85635330740092 0 0 0
101 24 4 0.417 8.30864189382436 4.188473993394856 -3.7322326077282035 0 -1 0
353 108 4 0.417 -9.414076427707696 3.0672239273873423 -10.349005466976383 1 0 0
1352 441 4 0.417 5.747967846031846 -0.7449866518208861 -6.812101862667205 0 -1 0
100 24 12 -0.834 8.03390936057283 4.699493846390789 -4.4938949640001375 0 -1 0
1550 507 4 0.417 8.678591203344565 8.183266890178524 -10.715705980978644 0 -1 0
1549 507 12 -0.834 8.918079156508059 8.47463666726073 -9.835559871234477 0 -1 0
1551 507 4 0.417 8.304709377848107 9.183618046270434 -9.642205316967313 0 -1 0
369 113 4 0.417 1.0967528321162607 -0.7804056137183579 -8.190362943446793 0 0 0
780 250 4 0.417 0.2609514446547081 8.853930747065055 -11.658043170265753 0 -1 0
305 92 4 0.417 -0.4818526438601545 0.08062483986968338 -7.372170554219387 0 0 0
650 207 4 0.417 7.320387347440823 7.460669228624836 -14.344583534972298 -1 0 0
649 207 12 -0.834 6.977210701845264 6.67296183705596 -13.922513755949641 -1 0 0
651 207 4 0.417 6.34357740523342 6.9995254586367555 -13.283420503497041 -1 0 0
359 110 4 0.417 1.1293613691950917 6.908263992775028 -13.360238214868406 0 -1 0
640 204 12 -0.834 3.08373969083104 3.9620603950495923 -10.989401208209458 -1 0 0
642 204 4 0.417 2.9986555352156703 4.915164598878139 -10.965213507312644 -1 0 0
641 204 4 0.417 2.509314650193943 3.6519982152657864 -10.289008085282624 -1 0 0
1313 428 4 0.417 5.950871199318678 6.505186267539527 -10.287815495668468 0 -1 0
542 171 4 0.417 8.636573247374814 -0.042643217041943515 -8.384538033378448 0 -1 0
541 171 12 -0.834 8.027054483855716 -0.5532835056560721 -8.91766487449432 0 -1 0
1024 332 12 -0.834 6.06787056942076 5.2170018396806555 -6.847629697921217 0 -1 0
1025 332 4 0.417 6.9541970617066315 5.403446173546076 -6.537846235915701 0 -1 0
139 37 12 -0.834 8.932439030639424 3.2921810061184864 -8.05222536438508 -1 0 0
814 262 12 -0.834 5.9828707706798046 8.804381557101488 -6.627511902288617 0 0 0
815 262 4 0.417 5.410181813590574 9.447346160753368 -6.209167285815727 0 0 0
543 171 4 0.417 7.263296124991429 -0.6791120048562274 -8.35433756778125 0 -1 0
141 37 4 0.417 8.046126784467857 2.9321670716774335 -8.019453985697798 -1 0 0
816 262 4 0.417 6.823035577137949 9.254077116829174 -6.717723280405959 0 0 0
231 67 4 0.417 9.631322824009208 5.575950928586 -11.016988944042158 0 -1 0
39 3 4 0.417 8.020887321521775 5.40815445473701 -12.729955266735185 0 -1 0
37 3 12 -0.834 8.243078574961489 4.9381382502402715 -11.92589157579906 0 -1 0
230 67 4 0.417 9.446245894038816 5.603368452674509 -9.514035843795185 0 -1 0
430 134 12 -0.834 5.395717142048836 2.564845543238505 -10.205751713414998 1 0 0
1026 332 4 0.417 5.9867638621036345 4.265347141122991 -6.784289879474681 0 -1 0
1312 428 12 -0.834 6.780657145250943 6.255589676169775 -9.880953284427722 0 -1 0
1314 428 4 0.417 6.705986082676782 6.560404534953607 -8.976267716712133 0 -1 0
432 134 4 0.417 4.500624497967271 2.8632577264728045 -10.044476967960598 1 0 0
431 134 4 0.417 5.591512769209265 2.8623451044488117 -11.094614313800577 1 0 0
1088 353 4 0.417 5.959716053822719 1.8297866438691486 -6.944755860543232 0 -1 0
899 290 4 0.417 9.45465263612809 1.0376708225642997 -14.766450331351614 -1 0 0
200 57 4 0.417 9.41346243464019 -7.828526037640994 -8.409562630337447 0 1 0
453 141 4 0.417 5.495121366322357 0.6850503757178412 -10.743687602337936 -1 0 0
451 141 12 -0.834 5.642125959946108 -0.11014738460833406 -11.25604645651692 -1 0 0
452 141 4 0.417 6.5944772329716645 -0.18113093411418468 -11.321052233132892 -1 0 0
1089 353 4 0.417 5.887428107827137 2.3951555728122873 -8.347881166277858 0 -1 0
1087 353 12 -0.834 6.3499547881592395 2.492287075858874 -7.515139105844391 0 -1 0
201 57 4 0.417 8.486852350391468 -8.870514411271031 -8.99935698506724 0 1 0
199 57 12 -0.834 9.262229201677824 -8.772986684260808 -8.446385194748817 0 1 0
103 25 12 -0.834 4.111676750740161 7.257278232757182 -8.090016836816908 -1 -1 0
1258 410 12 -0.834 2.440636296224387 2.612970937957124 -8.233890973691356 0 -1 0
1260 410 4 0.417 1.488421581456084 2.707934700933249 -8.25627304502504 0 -1 0
1259 410 4 0.417 2.7558566130894846 3.440423216254807 -7.870143717881639 0 -1 0
38 3 4 0.417 7.791626622577029 5.420440194362428 -11.232908819460164 0 -1 0
1234 402 12 -0.834 8.947543696967651 6.443892810478696 -7.447059117449289 1 0 0
1235 402 4 0.417 9.184685002688779 6.813696860233991 -6.596244826864396 1 0 0
367 113 12 -0.834 1.2515127013010954 -1.2490167882021659 -9.010896785977703 0 0 0
656 209 4 0.417 6.129297913754405 -8.020740123641772 -7.455330814409088 0 0 0
657 209 4 0.417 6.76970604474244 -8.257767978052257 -6.103588182805002 0 0 0
104 25 4 0.417 4.694281304768829 7.817018721369836 -7.576452747855864 -1 -1 0
621 197 4 0.417 2.2843829708281387 -9.418401456473845 -6.391171365978192 0 1 0
925 299 12 -0.834 0.8903120477114079 7.830772939356878 -6.246691458145641 0 -1 0
927 299 4 0.417 0.7617412911260679 8.76142004582602 -6.063320643880733 0 -1 0
140 37 4 0.417 8.830985733421722 4.204653941404208 -7.781308491341868 -1 0 0
105 25 4 0.417 4.39166649083826 6.365650042302436 -7.882961955718731 -1 -1 0
428 133 4 0.417 4.133963890781494 4.8996924980269885 -5.696749260379118 0 0 0
427 133 12 -0.834 3.468587839874232 4.370376232370917 -6.136655458598327 0 0 0
454 142 12 -0.834 4.086831716164175 -0.041557207500313 -7.37364082855327 -1 0 0
455 142 4 0.417 3.679132768621292 0.790294853260443 -7.614650273769879 -1 0 0
456 142 4 0.417 3.356816496129033 -0.6575785992700443 -7.311753375543173 -1 0 0
1236 402 4 0.417 9.143049603851255 7.139950691485916 -8.07463523731693 1 0 0
368 113 4 0.417 0.8371478729599442 -2.1021561801949478 -8.881653534437088 0 0 0
680 217 4 0.417 -6.677417540286001 8.595684484020401 -1.9657653040562622 1 0 0
910 294 12 -0.834 -4.676981171699085 -6.624001596165527 -3.2241835240930854 0 1 0
911 294 4 0.417 -5.338819899545303 -7.129365081576032 -2.751942431525382 0 1 0
957 309 4 0.417 -7.285008920682726 -5.903178957036116 -6.847814758689982 0 0 0
1110 360 4 0.417 -4.014005065275598 8.26250772249596 -3.266258433491771 1 0 0
1075 349 12 -0.834 -4.827301870112971 -3.0874892361953927 -4.7531331119592295 -1 1 0
1077 349 4 0.417 -5.394403018150354 -3.6703195636647443 -4.248014156281812 -1 1 0
912 294 4 0.417 -4.442779368733288 -5.915835319287299 -2.6240159357316415 0 1 0
1076 349 4 0.417 -3.9877622330614244 -3.1125036324904753 -4.293821488915832 -1 1 0
1524 498 4 0.417 -7.358008777346088 9.758638157902931 0.7935515637242112 -1 0 0
1109 360 4 0.417 -5.471964170976213 8.48978182474634 -3.6049169610609866 1 0 0
1548 506 4 0.417 -2.0422240925226056 -0.8184780602286263 -5.804108480884231 1 1 0
1546 506 12 -0.834 -1.4620099950541583 -1.3692032010903201 -6.329969494761084 1 1 0
439 137 12 -0.834 -8.001138116117877 -2.078897430376255 -2.576601547456903 1 1 0
441 137 4 0.417 -7.29873237101874 -1.4416641178612988 -2.446977448885363 1 1 0
440 137 4 0.417 -7.574136004921065 -2.9299663724457554 -2.478672312833499 1 1 0
985 319 12 -0.834 0.6826087261128944 -1.2903381709928041 -2.7080918415382556 0 1 0
987 319 4 0.417 0.3255325901142818 -1.5175354269356998 -3.567022456331653 0 1 0
272 81 4 0.417 -5.280062338952751 -0.615676994895006 -1.604530846693823 0 0 0
271 81 12 -0.834 -6.02603994940683 -0.45984406319716165 -2.183974677805793 0 0 0
273 81 4 0.417 -5.642630594410588 -0.06950479801411369 -2.969729885530654 0 0 0
1456 476 12 -0.834 -9.66281097493612 -2.389332737975854 0.20195859933341964 0 1 0
1457 476 4 0.417 -9.117033027677106 -1.6720040515262369 -0.12035383673978473 0 1 0
1458 476 4 0.417 9.723001424586757 -2.332381191102675 -0.3173845285458974 -1 1 0
1080 350 4 0.417 -5.905077841590878 -8.358228439525833 0.3740364513635619 0 2 0
1079 350 4 0.417 -4.6557677257388015 -7.6094298369085305 -0.038964984086081955 0 2 0
1078 350 12 -0.834 -5.607732838263768 -7.606627598280201 -0.13893584800810643 0 2 0
1523 498 4 0.417 -7.182456905720916 -9.34531666153091 2.0162503111223735 -1 1 0
1522 498 12 -0.834 -6.689427101528759 -9.79326049888882 1.3285471864538358 -1 1 0
433 135 12 -0.834 -3.371049774778127 -3.9533516812475513 -1.8035356417400052 0 0 0
435 135 4 0.417 -3.268712016039185 -3.254171447658515 -2.449489581767537 0 0 0
434 135 4 0.417 -2.476310901669243 -4.173281151150274 -1.543998011376626 0 0 0
698 223 4 0.417 -1.9570075656229466 -5.85676246014352 -3.663101670742236 0 0 0
34 2 12 -0.834 -2.5217853306725253 -2.1327424044739383 -3.558408680991292 0 1 0
35 2 4 0.417 -2.251319797955431 -1.6483394024971076 -2.7780378887949695 0 1 0
36 2 4 0.417 -1.8041625912053423 -2.0077040645494506 -4.179662875319423 0 1 0
1108 360 12 -0.834 -4.669860491089156 8.090847874849066 -3.942286708931505 1 0 0
708 226 4 0.417 -3.248705536599161 0.5838357657370974 -3.9767287598006575 0 0 0
1013 328 4 0.417 -6.135843260105502 -3.8806829846952438 -0.881188797226887 0 0 0
1014 328 4 0.417 -5.2068673785064945 -3.9409266742279003 -2.075559499225001 0 0 0
1012 328 12 -0.834 -6.077662008429573 -4.206484369318083 -1.779747874878904 0 0 0
1420 464 12 -0.834 -8.173928023099243 -1.226554258893536 -5.167259574063273 1 -1 0
864 278 4 0.417 -4.927114514661467 0.8785463516642515 0.9594831636548911 0 0 0
862 278 12 -0.834 -4.298739893973055 1.476645798129539 0.5547600272722768 0 0 0
109 27 12 -0.834 -0.2672263556482992 -6.524120202543891 -0.461855863117254 0 0 0
111 27 4 0.417 -0.726103868377967 -7.264660819071121 -0.0651163721526693 0 0 0
110 27 4 0.417 -0.6251982246288588 -6.466490943477547 -1.3481112659547314 0 0 0
242 71 4 0.417 8.741813888242293 -9.60759456478456 -6.924896779552633 -1 0 0
241 71 12 -0.834 8.364492499792236 9.962539418407863 -6.14618559213914 -1 -1 0
1020 330 4 0.417 -3.5282138443677136 0.056681375659373145 -2.335587595519989 0 1 0
1018 330 12 -0.834 -3.0666060884276938 -0.14868452987178493 -1.5222317664974732 0 1 0
1019 330 4 0.417 -2.3600787414982225 0.4955995314874997 -1.4780762736421131 0 1 0
462 144 4 0.417 -8.082780128082339 -8.286351437038437 -3.0071624359072473 1 1 0
460 144 12 -0.834 -7.795725104139842 -8.541868988743488 -3.88421170211841 1 1 0
697 223 12 -0.834 -1.3192483579834988 -5.308308141657891 -3.2060588027543773 0 0 0
29 2 14 -1 -2.686328598270988 -8.563742677276888 -0.06346181278808061 0 1 0
707 226 4 0.417 -4.600335243311179 1.0642429232656312 -4.460893224028844 0 0 0
1334 435 4 0.417 -6.766504998897332 1.924585661049802 -1.5917964300669887 0 0 0
1333 435 12 -0.834 -6.96308531833455 2.8585059247370292 -1.6651875645767404 0 0 0
706 226 12 -0.834 -4.180658600137824 0.5664468918089707 -3.758926084284596 0 0 0
177 49 4 0.417 -4.052063176619944 -9.616821116635062 -2.5048722366435996 0 0 0
175 49 12 -0.834 -3.340401975532676 -9.156985940085358 -2.9503900756271015 0 0 0
461 144 4 0.417 -7.391034240785029 -9.400853407280973 -3.7633130587635257 1 1 0
570 180 4 0.417 -9.147639895896031 -5.673826534942312 -2.413621702211607 1 1 0
569 180 4 0.417 -7.8750064513578515 -5.334158653640016 -1.6670163227548223 1 1 0
863 278 4 0.417 -3.8789505568684532 0.956334204380239 -0.13059310568199223 0 0 0
568 180 12 -0.834 -8.452446331323813 -6.065835326047374 -1.8849320141633115 1 1 0
1430 467 4 0.417 7.633351192771217 -3.2195231023630324 -3.8672952693731837 0 0 0
788 253 4 0.417 4.378400572342251 -1.5186713906954612 -3.2985152945350578 -1 0 0
1429 467 12 -0.834 6.756580127045426 -3.3889218671679364 -4.212129639375231 0 0 0
884 285 4 0.417 2.2146909558200694 -3.299094601871153 -6.699390406648064 -1 -1 0
243 71 4 0.417 8.969259732449453 -9.7921671739313 -5.438950812788168 -1 0 0
216 62 4 0.417 2.0220665593817966 -7.753089198393768 -2.0856306172425825 -1 0 0
214 62 12 -0.834 2.2282083609885124 -6.901548194920489 -2.471319423479059 -1 0 0
986 319 4 0.417 0.07971570285266338 -1.6931404194262818 -2.082917155100663 0 1 0
1422 464 4 0.417 -8.97744565586689 -1.7042012923396328 -5.373370880982375 1 -1 0
1421 464 4 0.417 -7.853591535298078 -1.6320363780692837 -4.361171675091157 1 -1 0
675 215 4 0.417 5.106693695302493 -0.1514232529226227 -1.5631296656889582 0 0 0
674 215 4 0.417 5.207817361951717 1.0152018873320454 -2.523051051449933 0 0 0
673 215 12 -0.834 5.03976406403385 0.07339616814844874 -2.4915494270221394 0 0 0
678 216 4 0.417 9.893616918470082 -9.497641095920494 -3.1860042051420834 0 0 0
152 41 4 0.417 8.866667430064672 -1.1601831173927692 -1.909262197660727 -1 0 0
151 41 12 -0.834 9.498126636370047 -1.0367869063696329 -2.618292124028322 -1 0 0
677 216 4 0.417 8.501356814092867 -9.746138245919521 -2.6456130982279014 0 0 0
1279 417 12 -0.834 -0.9583775015523575 -0.8484950086218142 2.122304257839385 0 0 0
701 224 4 0.417 8.335211554319928 -4.335795001663591 -1.2712006037129164 -1 0 0
700 224 12 -0.834 9.207330296612854 -4.728683984052069 -1.2354379269662594 -1 0 0
702 224 4 0.417 9.083357605464686 -5.54438652004774 -0.7499270130248767 -1 0 0
1473 481 4 0.417 3.238300955400952 -3.9309149365383966 -4.041742758463666 1 0 0
336 102 4 0.417 3.4477844813524534 -4.107302313309939 1.779446919345201 0 1 0
676 216 12 -0.834 8.968717324817137 -9.340894203028558 -3.3763998483413573 0 0 0
1471 481 12 -0.834 2.8269564880473883 -4.523790024789097 -4.670902293140919 1 0 0
153 41 4 0.417 -9.874631198407835 -1.407725659638162 -2.2804914741026394 0 0 0
583 185 12 -0.834 2.321461801880716 9.898266703665117 -1.9978446495866962 0 0 0
1472 481 4 0.417 3.443958169110017 -5.250824202661433 -4.754374932046964 1 0 0
390 120 4 0.417 4.9486745035261634 -6.4007582903738784 -2.1804820865104766 -1 1 0
388 120 12 -0.834 4.591330095822073 -5.552602489703156 -1.9173621319146221 -1 1 0
389 120 4 0.417 3.6486245527076235 -5.634120402924809 -2.061969420213881 -1 1 0
585 185 4 0.417 1.6198231960432317 9.42943296145649 -1.5458453252689104 0 0 0
791 254 4 0.417 -7.87687610093892 -3.2163268705870083 1.1008333393841845 1 0 0
1520 497 4 0.417 5.1915026051717845 -5.589852541382344 -0.09968472272431583 0 0 0
699 223 4 0.417 -1.0186150638077933 -4.686803809743392 -3.8693496776787697 0 0 0
1183 385 12 -0.834 6.533441118225211 -3.7609755200290884 1.556603225517872 0 0 0
1185 385 4 0.417 6.632215022246887 -3.675099766664549 0.60797878255892 0 0 0
766 246 12 -0.834 7.441010460125158 0.9143942684634876 -3.886795280332315 0 0 0
1184 385 4 0.417 5.73696485182554 -4.279864506804794 1.6689396354726007 0 0 0
767 246 4 0.417 7.8056809313553135 0.11562095001539952 -3.505551188213925 0 0 0
768 246 4 0.417 6.880690019179747 0.6063578928665709 -4.599416614998649 0 0 0
978 316 4 0.417 5.738873206107103 -2.8134686431895277 -1.572497911522401 -1 -1 0
137 36 4 0.417 0.9237736943075134 -3.843441666756066 -1.9618242203434448 0 -1 0
977 316 4 0.417 5.789773833193758 -4.317770218980223 -1.734998265408187 -1 -1 0
976 316 12 -0.834 6.262535975555261 -3.582001161043367 -1.3457441891066502 -1 -1 0
138 36 4 0.417 1.5779186188502319 -5.208322341259769 -1.9948695400998204 0 -1 0
136 36 12 -0.834 1.4333767132615112 -4.45174931418677 -1.426338368543366 0 -1 0
918 296 4 0.417 8.08309366739101 -0.92602116551652 0.4185183596122606 -1 0 0
854 275 4 0.417 4.84700389470107 -0.988545669552547 0.5885000874072581 -1 0 0
855 275 4 0.417 4.217857426556277 -2.2923136014976677 0.1452786540995028 -1 0 0
853 275 12 -0.834 4.5306941924541935 -1.4511852250020993 -0.18782641333482175 -1 0 0
584 185 4 0.417 1.9136804535931944 -9.753940953350414 -2.7997691432001623 0 1 0
215 62 4 0.417 2.147481120761599 -7.039496620609659 -3.4154941467277844 -1 0 0
849 273 4 0.417 3.0947607877929304 2.866472990524233 -3.435458637896602 0 0 0
848 273 4 0.417 2.392534123343161 1.6614332040397386 -2.84643860000806 0 0 0
847 273 12 -0.834 2.3099964186980237 2.609292748673351 -2.951267429203096 0 0 0
1292 421 4 0.417 2.361414031717345 -8.355401212426374 2.6387980100536446 0 0 0
1519 497 12 -0.834 5.488463017750643 -6.101953995118242 0.6528439338381808 0 0 0
1521 497 4 0.417 5.16633319279906 -6.987132275550067 0.48270475119615597 0 0 0
1174 382 12 -0.834 4.161356305159883 -8.966291480441184 -0.28359505337834534 0 0 0
1175 382 4 0.417 3.370635497444791 -9.263815245632998 -0.7337684037960663 0 0 0
552 174 4 0.417 7.328648007546127 -5.923433053927312 1.4984506919582365 0 0 0
1072 348 12 -0.834 4.187541624827594 -5.2450538459557015 3.147697309806123 -1 0 0
1073 348 4 0.417 4.597140799002407 -5.956303375967706 2.6549585843741674 -1 0 0
221 64 4 0.417 0.2106409743633595 -6.912511988044274 3.230446741921856 0 1 0
220 64 12 -0.834 0.5044736969257837 -7.787487336173473 2.97674870731338 0 1 0
222 64 4 0.417 -0.03368491277409014 -8.382176917924824 3.499440548839157 0 1 0
425 132 4 0.417 -1.4854700223657868 9.60623525548415 -5.9415659211934155 -1 0 0
949 307 12 -0.834 -4.86208986332486 4.87872082659695 -3.6372822258221156 1 -1 0
1443 471 4 0.417 -1.0863948375058303 1.4468477278122744 -4.767448301525267 0 0 0
679 217 12 -0.834 -6.906317260424618 9.009078934161748 -2.7985668656641813 1 0 0
681 217 4 0.417 -7.850045574532853 8.872916115230032 -2.8826849674530592 1 0 0
950 307 4 0.417 -5.12407037011108 4.32356541485059 -4.372044781233868 1 -1 0
951 307 4 0.417 -5.625901465598857 5.430604481375381 -3.4691371889289933 1 -1 0
1194 388 4 0.417 -7.1292554545106235 0.05875406643904846 -0.7543898686349841 0 0 0
426 132 4 0.417 -1.2230407692500869 -9.613091320557038 -4.658663458739202 -1 1 0
1441 471 12 -0.834 -1.5963728020467727 1.0486359155077896 -4.061733234656032 0 0 0
1442 471 4 0.417 -1.0192286969042268 1.0838985604277713 -3.2985860369034334 0 0 0
1393 455 12 -0.834 -9.671957297160574 5.874953810552736 -5.036503965297602 0 0 0
131 34 4 0.417 -7.161129516614829 4.950005744451275 -2.597034203559989 0 0 0
1502 491 4 0.417 -5.430249159108046 -2.962884264221416 -7.011189940818852 1 -1 0
180 50 4 0.417 -5.711966689098978 3.7914936754642827 -0.9065847991046887 0 0 0
565 179 12 -0.834 0.25947649833281794 8.655943619256425 -0.6152436620718227 0 -1 0
567 179 4 0.417 -0.14410095493839314 9.319489873706742 -0.05548678668224838 0 -1 0
1394 455 4 0.417 -8.834023078465512 5.762299867303627 -4.587520940145264 0 0 0
1401 457 4 0.417 0.1777444836578681 3.343678939838979 -5.5300155775322395 0 -1 0
1343 438 4 0.417 -3.006822744698459 4.926599887984404 -3.896354847161593 0 0 0
130 34 12 -0.834 -7.96979710340524 5.376513957712557 -2.880673423442591 0 0 0
1344 438 4 0.417 -1.9395369701478717 4.345622861091307 -2.993036292367748 0 0 0
1342 438 12 -0.834 -2.059691418966292 4.9071505104886874 -3.7591956343696573 0 0 0
833 268 4 0.417 -0.3400937210262338 2.2351771239274765 -1.6909334564524414 0 1 0
179 50 4 0.417 -4.416513065242549 4.536199603408599 -1.149824332072324 0 0 0
178 50 12 -0.834 -5.144890284576282 4.465904373132137 -0.5324966706051946 0 0 0
