653 208 4 0.417 7.791649801519113 -4.4650785417204775 -18.117282886943496 0 0 0
709 227 12 -0.834 6.261730936717609 -2.3027742850995794 -20.281982143101136 0 0 0
711 227 4 0.417 6.621014228382857 -2.8969236909526295 -19.62309376703351 0 0 0
194 55 4 0.417 4.446364319761497 9.539863708418254 -18.13038446384769 1 -1 0
193 55 12 -0.834 5.400701207517056 9.487297175411616 -18.078328563912695 1 -1 0
195 55 4 0.417 5.711142808611152 -9.926084735312157 -18.78458758270691 1 0 0
710 227 4 0.417 5.664666480539479 -1.7358246409040339 -19.793807977320185 0 0 0
171 47 4 0.417 8.005208281125146 -0.08980194228708438 -15.70230660795779 -1 -1 0
1428 466 4 0.417 9.611765625315687 -9.743877420423477 -17.988712940069686 0 1 0
1382 451 4 0.417 9.383824450042175 -2.0792863361679244 -15.633952650280891 0 0 0
1420 464 12 -0.834 8.044432767535449 -4.898676723085147 -15.824557291667313 0 -1 0
1421 464 4 0.417 8.528652444989037 -5.5742222873646075 -15.349792768291747 0 -1 0
1381 451 12 -0.834 9.533987825343765 -2.673153838458717 -16.36948252234969 0 0 0
1383 451 4 0.417 8.915801239765786 -3.3903223583454087 -16.228960237909913 0 0 0
1422 464 4 0.417 7.454826601821698 -4.522120518085949 -15.171256555083259 0 -1 0
92 21 4 0.417 8.448497407394004 -8.88821547251014 -15.557244604410023 0 1 0
571 181 12 -0.834 2.0555780244048942 -1.4276328660002842 -16.964077094233904 -2 1 0
572 181 4 0.417 1.1889598602614406 -1.8307100215025711 -17.01636126890018 -2 1 0
573 181 4 0.417 2.0926725903409977 -0.8396272561866545 -17.718467784596076 -2 1 0
538 170 12 -0.834 6.190223478584932 -2.222267711115924 -16.888140587181244 -1 0 0
540 170 4 0.417 5.410989119836256 -2.7432773998693802 -17.081982215980513 -1 0 0
255 75 4 0.417 -0.38254941160984673 -6.816091729520578 -17.569292691508625 0 0 0
539 170 4 0.417 6.429885113977684 -2.4718498063031817 -15.995670458977798 -1 0 0
305 92 4 0.417 3.2842761493562267 -4.58147510098033 -16.991563060877592 0 1 0
526 166 12 -0.834 1.9678869189514896 -2.486988352724808 -14.461888527501745 0 1 0
527 166 4 0.417 2.737369537486724 -3.048667801268341 -14.554864597533815 0 1 0
528 166 4 0.417 1.9709316690103122 -1.943417595471811 -15.24976760661949 0 1 0
304 92 12 -0.834 3.888082403282594 -3.839732745778806 -16.953246626951643 0 1 0
306 92 4 0.417 3.3858454023207947 -3.103189640183031 -17.30180676960767 0 1 0
40 4 12 -0.834 4.275193251787415 -3.774749125306665 -13.527864308271793 0 1 0
42 4 4 0.417 4.420388919447365 -4.710616427070411 -13.666797613614044 0 1 0
1147 373 12 -0.834 4.263928463822283 -6.932750899398901 -13.429997761445241 0 0 0
1148 373 4 0.417 3.8390024335518635 -7.376763590760493 -12.69615687578263 0 0 0
1052 341 4 0.417 7.1189267541286725 -2.898197101848088 -12.734987271047334 -1 -1 0
1051 341 12 -0.834 6.823443967043885 -2.99144963305599 -13.640650415227254 -1 -1 0
1053 341 4 0.417 7.090184562304549 -2.1761112806543608 -14.06527338716688 -1 -1 0
1176 382 4 0.417 9.508671532865764 -7.5225468002131235 -16.716147501788505 0 0 0
1174 382 12 -0.834 9.056026303679806 -7.994605305717066 -17.41507876831298 0 0 0
1175 382 4 0.417 9.274136601170374 -7.510854725254998 -18.211724935227064 0 0 0
41 4 4 0.417 5.090018003499525 -3.36066868744412 -13.81217025119951 0 1 0
239 70 4 0.417 8.788917313685348 -6.061049767529433 -13.042187308919592 1 1 0
1410 460 4 0.417 1.8348385969084267 -6.925354104199576 -15.869724766079184 0 0 0
1409 460 4 0.417 3.231945398647747 -6.827782330891189 -16.444587834381533 0 0 0
1408 460 12 -0.834 2.3857216338273086 -6.380596403259011 -16.43186244503947 0 0 0
238 70 12 -0.834 9.744285353506108 -6.003349509476522 -13.05539604857923 1 1 0
240 70 4 0.417 9.987196409005405 -5.835695336045838 -12.144836762063326 1 1 0
1018 330 12 -0.834 3.227752366067584 -9.110740142810252 -11.857577570251507 0 2 0
91 21 12 -0.834 8.319936893624941 -9.376836605160081 -14.744254158064223 0 1 0
1149 373 4 0.417 5.192438765566574 -7.144340942672221 -13.333404906100151 0 0 0
634 202 12 -0.834 4.109560432462503 -8.606791290559709 -16.242486460029596 -1 0 0
636 202 4 0.417 4.834573933369685 -9.15761051847093 -16.537758306697768 -1 0 0
533 168 4 0.417 4.571785837978575 -2.088187477073603 -12.247385991042504 -1 0 0
905 292 4 0.417 0.28039979742312887 -2.195762771968302 -14.198223465769027 -1 1 0
934 302 12 -0.834 5.801192685008136 -8.959744304650439 -11.507471862961385 0 0 0
1551 507 4 0.417 8.458255591412888 -9.14153939744791 -12.932343070222338 0 1 0
1549 507 12 -0.834 8.482867829789466 -9.4351938419126 -12.02163281797264 0 1 0
1019 330 4 0.417 3.4777991578761602 -9.52798523952245 -12.681965219441851 0 2 0
635 202 4 0.417 3.5894831189170184 -9.177537934893852 -15.676801270669843 -1 0 0
534 168 4 0.417 5.481063113696517 -1.5554978451613752 -11.160485871737194 -1 0 0
169 47 12 -0.834 7.896355273601945 -0.6227610423979366 -14.914691556460003 -1 -1 0
780 250 4 0.417 -1.2209430369881806 -5.241875805835382 -12.540998978939408 0 0 0
1020 330 4 0.417 4.059471045289696 -8.888779210185866 -11.43899751264184 0 2 0
778 250 12 -0.834 -0.5598232461040974 -5.686559208724158 -12.010518874190948 0 0 0
779 250 4 0.417 0.2579893644221943 -5.561644354967335 -12.491986081871163 0 0 0
1026 332 4 0.417 3.8074266524663476 1.203138891281466 -16.774099800264874 0 -1 0
872 281 4 0.417 7.5303492885614425 -0.9590212701555632 -17.408174334335868 0 0 0
532 168 12 -0.834 5.170595420221443 -1.3689461311783306 -12.046510784999592 -1 0 0
921 297 4 0.417 0.37735055379842414 9.202713588638938 -13.139370587018844 0 -1 0
1397 456 4 0.417 -8.811118796488831 -3.5151139847401156 -13.125001672332125 0 0 0
936 302 4 0.417 6.675112846521025 -9.149337994552347 -11.848865563682091 0 0 0
852 274 4 0.417 9.359847296932557 -4.734205048964511 -10.518142375228393 -1 0 0
850 274 12 -0.834 -9.872234442778396 -4.684690191524262 -10.517502535661075 0 0 0
851 274 4 0.417 -9.68037885498809 -3.748548759743542 -10.572842383498255 0 0 0
1243 405 12 -0.834 -10.089458378347109 -8.03182377875813 -9.825543403029018 0 0 0
1244 405 4 0.417 9.65730214259064 -8.372109761575283 -10.603839690045147 -1 0 0
870 280 4 0.417 8.862354271090917 -2.393362917346695 -10.80332543625784 0 0 0
821 264 4 0.417 1.620708971298693 -1.6271980364560228 -11.778592076427145 0 -1 0
1471 481 12 -0.834 1.6576267477217064 0.09104388457131479 -12.168847505688305 1 -1 0
162 44 4 0.417 -4.590793032230258 -0.25016068303067884 -20.108230344455443 0 -1 0
1305 425 4 0.417 -7.585607458954105 8.780048953472976 -15.837423477954237 -1 0 0
1331 434 4 0.417 -1.3297064316794842 5.382548270006833 -18.911947279491507 0 -1 0
1330 434 12 -0.834 -0.5484703101099486 5.1344215476740205 -19.406249926932375 0 -1 0
473 148 4 0.417 -6.288458942697418 7.845686477333792 -18.017212460936033 0 -1 0
509 160 4 0.417 -7.800528798365839 -8.854825171419643 -19.034599112026626 0 0 0
53 8 4 0.417 -5.683894819712395 -1.5647674770155837 -17.314017836666327 1 -1 0
398 123 4 0.417 -8.015389107586582 0.9550414147154064 -15.077048772179381 0 0 0
1452 474 4 0.417 -9.440007352759281 9.87857518705368 -13.330284443067708 1 -2 0
1550 507 4 0.417 9.1625699642268 9.871040035678812 -12.005016806522184 0 0 0
878 283 4 0.417 -2.561210034233937 8.230643632009611 -15.147853661627398 1 -1 0
1332 434 4 0.417 -0.6232502372743158 4.186154746385724 -19.51316055968474 0 -1 0
1303 425 12 -0.834 -8.370071655707825 9.133394897669573 -16.256940428777167 -1 0 0
1087 353 12 -0.834 -1.9538288311179262 -8.35458838313571 -19.83426923829681 0 -1 0
397 123 12 -0.834 -7.707761337287103 0.738237593596588 -15.95715851297293 0 0 0
399 123 4 0.417 -7.253461614468633 1.5268696656939869 -16.25364308079487 0 0 0
745 239 12 -0.834 -9.443698469184469 6.094126065689401 -14.88059266045121 1 -1 0
746 239 4 0.417 -9.123992614143255 6.632775954288962 -15.60438567928307 1 -1 0
747 239 4 0.417 -10.021591131881612 5.453529297097741 -15.295210209280016 1 -1 0
598 190 12 -0.834 -4.916199339424671 1.793572226255903 -16.145312870631816 1 0 0
599 190 4 0.417 -4.776562968387927 2.662335434139327 -15.768505188431716 1 0 0
600 190 4 0.417 -4.330187784951869 1.2205260345924698 -15.650903734780922 1 0 0
1430 467 4 0.417 -0.6958738979176516 1.37554774191102 -15.754419830159739 0 0 0
1429 467 12 -0.834 -0.855012431863759 1.2944691041226513 -16.694809684181337 0 0 0
1431 467 4 0.417 -1.7475290189636987 0.9545295751677672 -16.75874076883498 0 0 0
1089 353 4 0.417 -1.1396136210741712 -8.836802001806108 -19.978336790267484 0 -1 0
1304 425 4 0.417 -8.774318851980409 9.683075538086381 -15.585622836305948 -1 0 0
467 146 4 0.417 -5.146714844509162 8.055995116177591 -14.906218462016227 0 -1 0
219 63 4 0.417 -3.822013438746945 0.8518406026318721 -18.855711906683347 0 -1 0
468 146 4 0.417 -5.772876289131234 7.694826116995949 -13.576040224780437 0 -1 0
466 146 12 -0.834 -5.973318564549398 7.783555458604871 -14.507802989071374 0 -1 0
658 210 12 -0.834 -4.22081956042783 3.7140676594442046 -14.041313896368184 0 0 0
659 210 4 0.417 -5.158610335331167 3.876371141163749 -13.93914787937981 0 0 0
217 63 12 -0.834 -3.327581325655081 1.46792877147393 -18.315152823106914 0 -1 0
218 63 4 0.417 -3.9184408195584526 1.6813046180480364 -17.592942560288595 0 -1 0
1334 435 4 0.417 -0.4117919119590073 8.844494001429256 -15.514592519498388 0 0 0
976 316 12 -0.834 -7.380931542175156 4.579010412982975 -16.43205297395454 0 -1 0
978 316 4 0.417 -7.033438629958639 4.536291332859726 -15.541179463702663 0 -1 0
1314 428 4 0.417 9.981546300840016 1.4847414336029572 -14.363795291326992 -1 -2 0
1312 428 12 -0.834 -9.274284017483623 1.6092117632498146 -14.185473352435556 0 -2 0
1093 355 12 -0.834 -1.8489967286710023 6.573241306480945 -17.46060990977657 0 0 0
1313 428 4 0.417 -9.226073097536956 2.4548076600910456 -13.739519131584029 0 -2 0
1095 355 4 0.417 -2.739398522638047 6.78917493422414 -17.73771853779993 0 0 0
1094 355 4 0.417 -1.4778034952054586 7.4077201900216645 -17.17409183646724 0 0 0
812 261 4 0.417 -3.38770051959687 2.9615775704190312 -19.087250061939873 -1 0 0
811 261 12 -0.834 -3.200026339378138 3.791147608786535 -19.52636712593427 -1 0 0
1156 376 12 -0.834 -6.7217964493860025 4.770890646433318 -13.791905791001993 0 0 0
1158 376 4 0.417 -7.609780003391345 4.65198984301373 -13.454889977214052 0 0 0
1157 376 4 0.417 -6.557142606929761 5.710111144728058 -13.708324502580009 0 0 0
1333 435 12 -0.834 -0.9420692001489496 8.815048536188913 -16.310940954409666 0 0 0
1219 397 12 -0.834 -1.6262774905429453 1.0794526335922285 -11.990304751112662 0 0 0
719 230 4 0.417 -8.854703766349832 3.6970677609641127 -17.199520579643295 0 0 0
322 98 12 -0.834 -1.8522811419224585 5.265583534318712 -14.964995097698592 -1 0 0
1220 397 4 0.417 -2.3923525736446267 1.5054172796628271 -11.605707564383566 0 0 0
1221 397 4 0.417 -1.9874166553779469 0.36735863010076053 -12.518256004246679 0 0 0
660 210 4 0.417 -3.9289619697460134 3.4381493626320188 -13.172452503752965 0 0 0
879 283 4 0.417 -3.4837549220522845 8.893584371058902 -14.147196028656447 1 -1 0
1515 495 4 0.417 0.6664057436118888 2.660587513541138 -17.0785053825134 0 1 0
323 98 4 0.417 -1.6411600118976437 5.757126418730155 -15.758749043101917 -1 0 0
910 294 12 -0.834 -9.9584239867747 8.255460796303918 -12.620619759479077 0 0 0
324 98 4 0.417 -2.669641982010257 4.813045355767344 -15.17323129793596 -1 0 0
911 294 4 0.417 -9.629874993517943 7.656056183873899 -13.290695516539357 0 0 0
718 230 12 -0.834 -9.780479241098414 3.50457717161981 -17.34824522317503 0 0 0
720 230 4 0.417 9.954413550448972 4.317509703384066 -17.124489921927257 -1 0 0
906 292 4 0.417 -0.7607920268212771 -1.1068541850372255 -14.346860206450584 -1 1 0
987 319 4 0.417 9.627967848613174 4.981512947812052 -13.198908796084762 0 1 0
912 294 4 0.417 -9.989745423454828 7.72873886814008 -11.821986658188932 0 0 0
985 319 12 -0.834 9.64204066159853 4.024460125329067 -13.208057324127832 0 1 0
186 52 4 0.417 -6.849257152910248 4.367648000747227 -10.790685854641339 0 -1 0
184 52 12 -0.834 -6.88002041518692 3.50840838449949 -11.211390921905458 0 -1 0
1478 483 4 0.417 5.869795060196982 5.088371519757279 -19.332092386687783 -1 0 0
1426 466 12 -0.834 9.835078064749098 9.339861176024685 -18.239868372379927 0 0 0
1427 466 4 0.417 -9.955414010683949 8.962672208413197 -17.45504496361913 1 0 0
93 21 4 0.417 8.127808381091224 9.709735789745391 -15.029044680947283 0 0 0
225 65 4 0.417 8.26369359216723 7.0093148012732485 -11.582116212023292 -1 0 0
170 47 4 0.417 7.658912207800239 0.004272110665165983 -14.23155023140239 -1 -1 0
795 255 4 0.417 8.671546900227048 6.350869619068514 -17.951337301554318 -1 0 0
1513 495 12 -0.834 1.5080948199959292 3.10181578827814 -17.192999826013935 0 1 0
1514 495 4 0.417 2.143018925061843 2.519508097490183 -16.775841523757 0 1 0
1438 470 12 -0.834 1.2334804036039104 5.656748766046358 -16.599917494988375 0 -1 0
1440 470 4 0.417 0.3133376945947859 5.7669379977029465 -16.839558016276218 0 -1 0
1439 470 4 0.417 1.4328365687612215 4.747920694657434 -16.82468516987661 0 -1 0
793 255 12 -0.834 8.73620582219467 5.880698878370874 -17.120078880641383 -1 0 0
1541 504 4 0.417 -9.55090925104211 2.137103661523057 -18.53497600238578 0 1 0
1540 504 12 -0.834 -9.844437038845905 1.5471948945420941 -19.229296483870403 0 1 0
1004 325 4 0.417 0.7990764565839535 7.337811914774222 -18.136292054987567 0 0 0
919 297 12 -0.834 0.6333850274215314 8.653740213049485 -13.88052269067142 0 -1 0
220 64 12 -0.834 9.81158963910932 6.5925508905812675 -10.290010689797933 0 -1 0
222 64 4 0.417 9.875280652173833 5.7867084944554685 -9.777376936986773 0 -1 0
1319 430 4 0.417 1.9417015171401537 3.787996048850751 -18.79764947023881 0 0 0
1296 422 4 0.417 7.933729750578872 0.9140930846383969 -11.260228452170555 -1 0 0
914 295 4 0.417 6.277899154223771 7.553046077806104 -15.12042515579883 -1 -1 0
913 295 12 -0.834 6.986172930600424 7.873915046107031 -15.67865740604505 -1 -1 0
794 255 4 0.417 8.10925917305595 6.320772662560199 -16.546053740889025 -1 0 0
1233 401 4 0.417 -0.441774331300361 1.6453233326082093 -13.380651256454678 0 0 0
1025 332 4 0.417 4.005609451537534 1.2475545661017642 -15.273884449403207 0 -1 0
1024 332 12 -0.834 3.612900882124592 1.7317861377015331 -16.00019820189467 0 -1 0
1509 493 4 0.417 7.972498001491052 2.4335620296937015 -12.592709676989305 0 0 0
1284 418 4 0.417 7.6421662500526555 3.881772925642672 -16.87747477388557 -2 -1 0
1477 483 12 -0.834 5.8463691712889645 5.815266618522435 -18.709752765309545 -1 0 0
873 281 4 0.417 7.415897717439505 0.3166786690950931 -18.215259033910023 0 0 0
915 295 4 0.417 6.540580040884028 8.313222746803916 -16.403010614920937 -1 -1 0
1508 493 4 0.417 7.18814749338289 2.310437168674901 -13.881713095722398 0 0 0
235 69 12 -0.834 6.25797644331053 1.7109051954810621 -18.801370938539144 -1 -1 0
1455 475 4 0.417 5.090671152785473 0.07557613579693759 -18.586647646796322 0 0 0
237 69 4 0.417 6.839119213542582 1.9062485451301732 -19.536453220993305 -1 -1 0
1542 504 4 0.417 9.979493539922167 0.793119283063032 -18.765555951565567 -1 1 0
236 69 4 0.417 6.331058402912838 2.474092871794259 -18.228278017560708 -1 -1 0
1307 426 4 0.417 2.4375657521976977 7.037472418522193 -16.038164516137993 -1 0 0
1005 325 4 0.417 0.2623387733862092 6.656986078723967 -19.377373861297148 0 0 0
1232 401 4 0.417 0.7565099028070708 2.2163091841163434 -14.108652152277248 0 0 0
1231 401 12 -0.834 0.12652754988203455 1.4961778457683856 -14.136310232619028 0 0 0
1367 446 4 0.417 5.592013630775648 2.9953704420388507 -15.125041133373465 -1 2 0
207 59 4 0.417 4.673768579681492 0.50956406301443 -11.995255861075664 -1 -1 0
206 59 4 0.417 4.867975052176098 1.8987107500886924 -12.564861451441933 -1 -1 0
205 59 12 -0.834 4.222832387350308 1.3435712943406823 -12.126862619102512 -1 -1 0
224 65 4 0.417 6.91500447515757 6.63529248122052 -11.005019868669756 -1 0 0
1308 426 4 0.417 3.7544611400030994 6.996997132862178 -16.783847790864186 -1 0 0
1306 426 12 -0.834 3.276979941462733 7.490664374615064 -16.117112304933382 -1 0 0
1003 325 12 -0.834 0.7210471113512996 7.444354336331146 -19.084338467984395 0 0 0
1282 418 12 -0.834 6.706142620029443 3.702615617340698 -16.966885516243078 -2 -1 0
1283 418 4 0.417 6.339473198871442 4.512813977998673 -17.320953300318312 -2 -1 0
223 65 12 -0.834 7.324523446164027 7.055939658088695 -11.76105029909023 -1 0 0
819 263 4 0.417 3.5635176581926853 8.940554048446343 -14.910037388314398 -1 -1 0
871 281 12 -0.834 8.053837115525099 -0.3181619712364855 -17.889310292429787 0 0 0
1366 446 12 -0.834 5.515659446692528 3.1998349724561717 -14.19305605992567 -1 2 0
817 263 12 -0.834 3.0967182376138327 9.663301399084363 -14.490553853981607 -1 -1 0
1368 446 4 0.417 5.474337209709063 4.1555584099891565 -14.15963374208607 -1 2 0
818 263 4 0.417 2.204973515986262 9.336294715128503 -14.37185292109739 -1 -1 0
443 138 4 0.417 2.867237297825961 2.5341626268768676 -12.869106799458926 0 0 0
444 138 4 0.417 2.826183046830182 2.9140651473855046 -14.33399038941945 0 0 0
1507 493 12 -0.834 7.6409944627753275 1.789567860922381 -13.21849619555099 0 0 0
1472 481 4 0.417 1.4641735760120043 0.5790250883951951 -12.9692736928419 1 -1 0
442 138 12 -0.834 2.459788381405037 3.1472125124891464 -13.48097858802684 0 0 0
1473 481 4 0.417 2.4135468740391426 0.5402718176971775 -11.79067970620062 1 -1 0
1480 484 12 -0.834 5.609994421766608 6.0156284721229305 -13.776459019323923 0 0 0
1482 484 4 0.417 6.1466887963960275 6.334123128691412 -13.0506820843495 0 0 0
920 297 4 0.417 0.27464198764455217 7.790446468615463 -13.67495228451447 0 -1 0
1539 503 4 0.417 2.8478730976558886 5.238545315271924 -13.201133248621685 0 -1 0
1252 408 12 -0.834 -7.185024315399485 -1.6567228246974812 -11.121011494436228 0 0 0
43 5 12 -0.834 -1.2631053360030562 -6.319119205762114 -8.628214098995187 0 0 0
44 5 4 0.417 -1.4787587373797193 -5.408391471777093 -8.427464350382055 0 0 0
45 5 4 0.417 -0.9103841008046375 -6.291777268599398 -9.517636390260735 0 0 0
697 223 12 -0.834 -7.061868628440336 -6.66438923975721 -9.420915105306966 1 0 0
699 223 4 0.417 -6.5585368617422 -5.964193697852471 -9.836384939133936 1 0 0
142 38 12 -0.834 -3.729821549384955 -2.8414111544892977 -10.959121809959008 -1 0 0
143 38 4 0.417 -2.941679232492198 -2.9269236801100456 -10.42269732142226 -1 0 0
144 38 4 0.417 -3.548099809014419 -3.367077754853131 -11.738149231232596 -1 0 0
606 192 4 0.417 -4.232123323665108 -4.823759922279785 -8.84429673387343 -1 0 0
604 192 12 -0.834 -5.024804140937427 -4.526045331766597 -9.290676656717697 -1 0 0
605 192 4 0.417 -4.729318407797883 -3.8091089686861075 -9.85185604178468 -1 0 0
208 60 12 -0.834 -7.47099228229487 -1.0821394338071268 -5.541228541667322 -1 -1 0
210 60 4 0.417 -7.93765514690398 -0.5270307448684335 -4.9164790226689785 -1 -1 0
209 60 4 0.417 -8.160258752808886 -1.4630028130428399 -6.085367013702673 -1 -1 0
506 159 4 0.417 -1.8878951141451463 1.025795614635043 -5.591578975152744 -1 1 0
613 195 12 -0.834 -2.215459551443911 -3.913768988155285 -8.33050195286414 0 1 0
614 195 4 0.417 -1.900962336468938 -3.237684086684525 -8.930695721835361 0 1 0
309 93 4 0.417 -5.103707744739969 -9.280314105050202 -9.11782360174912 0 0 0
307 93 12 -0.834 -5.316750337112078 -8.727285002603901 -9.869490801776223 0 0 0
308 93 4 0.417 -6.033910913573189 -8.17211908606078 -9.56338075414751 0 0 0
505 159 12 -0.834 -2.3475623539850337 0.9414024600327013 -6.426932641937392 -1 1 0
136 36 12 -0.834 -4.868757041035538 -5.7271631924779065 -6.512337758409603 1 -2 0
507 159 4 0.417 -2.0858636945859845 0.08270632801736962 -6.759177473348823 -1 1 0
213 61 4 0.417 -0.9816567243225868 -1.5666820883243033 -9.143850445982494 0 1 0
211 61 12 -0.834 -1.3267923418413834 -1.9047275630033356 -9.9701908824138 0 1 0
632 201 4 0.417 -6.791234784797496 9.844704654829298 -6.664300873653485 0 -1 0
631 201 12 -0.834 -6.833692768131764 9.428644470188345 -7.525302188009044 0 -1 0
633 201 4 0.417 -6.435578834723172 8.567853889594852 -7.395776511786633 0 -1 0
138 36 4 0.417 -5.641411530906635 -5.455960889199283 -6.016670302070192 1 -2 0
615 195 4 0.417 -2.1612781544911353 -3.5098559047160096 -7.464389691946971 0 1 0
1254 408 4 0.417 -6.39532759828322 -2.0935481660364617 -10.801958787196442 0 0 0
291 87 4 0.417 9.352915405388925 -4.309880775752096 -4.330585158617032 1 0 0
137 36 4 0.417 -5.197396360924909 -5.896952568642675 -7.395173890203865 1 -2 0
1406 459 4 0.417 -8.129439609899345 8.683670849672522 -8.619568308155714 0 0 0
1192 388 12 -0.834 -7.164721925212238 -5.442013608008715 -5.263508400938279 0 0 0
1339 437 12 -0.834 -7.042337486416065 -3.125045764005437 -8.311433662923108 1 0 0
1341 437 4 0.417 -6.645916778896644 -3.8465705505817405 -8.799782389283878 1 0 0
1340 437 4 0.417 -6.892459119538714 -3.3464059123782572 -7.392321040765912 1 0 0
1212 394 4 0.417 -9.137679802568428 -2.834487134404666 -8.939267679009097 0 0 0
1210 394 12 -0.834 -9.351231995204966 -2.162680626118974 -9.586804045851357 0 0 0
970 314 12 -0.834 -6.885172025917265 9.905493664066967 -11.77506477593561 0 -1 0
429 133 4 0.417 -2.1809653748494413 -7.837335759454884 -7.780840354707984 1 1 0
428 133 4 0.417 -2.420059847561028 -9.139655718568461 -8.51479662586729 1 1 0
427 133 12 -0.834 -2.466194399980935 -8.741014441481177 -7.6457807397431 1 1 0
450 140 4 0.417 1.7210241761257326 -8.161416760024917 -7.691322610275534 1 0 0
448 140 12 -0.834 1.9974222958676588 -8.834325728705643 -7.069205699965756 1 0 0
216 62 4 0.417 9.939272872409905 -5.305988063855124 -7.059462637481693 -1 -1 0
214 62 12 -0.834 9.615410760384552 -4.40584704099359 -7.092497664902836 -1 -1 0
215 62 4 0.417 8.825595621846983 -4.454580351656624 -7.631059606612378 -1 -1 0
1245 405 4 0.417 9.795649791648326 -8.59431772234139 -9.112739811187714 -1 0 0
953 308 4 0.417 -4.037491796080128 -7.775089243509055 -11.258688429710974 -1 0 0
954 308 4 0.417 -3.6225722748049574 -6.851096609527355 -12.383843828223547 -1 0 0
952 308 12 -0.834 -3.4903340952876336 -7.735765838586199 -12.043101605964928 -1 0 0
972 314 4 0.417 -6.117023071122906 -9.792084723214387 -11.278660644242672 0 0 0
755 242 4 0.417 -4.154334466859428 -1.8651873499676097 -9.371876307021639 -1 -1 0
756 242 4 0.417 -4.55956687860057 -1.7060380817508263 -7.921926828624049 -1 -1 0
1046 339 4 0.417 9.662801796783445 -1.2384579338171653 -6.831472128490027 -2 0 0
1010 327 4 0.417 -2.067033056852358 9.802068390842857 -11.225543710380707 0 -1 0
576 182 4 0.417 -0.22251033927993422 -6.294746121841248 -6.976997776867372 0 0 0
574 182 12 -0.834 0.38301227646421526 -6.33126808501751 -6.236565189383056 0 0 0
575 182 4 0.417 1.0108644642431808 -7.013853038968014 -6.473443337840486 0 0 0
68 13 4 0.417 -3.1497318399310865 -7.964154556115948 -5.83050872232933 0 -1 0
67 13 12 -0.834 -3.6850125182189863 -7.757936892405156 -5.064231542844777 0 -1 0
69 13 4 0.417 -4.112187738687547 -6.930427295152146 -5.285548279487327 0 -1 0
1022 331 4 0.417 -8.690112983650343 -9.152198434638109 -5.457138230354016 1 1 0
1021 331 12 -0.834 -9.566202843964565 -9.027763292637122 -5.822123580788726 1 1 0
842 271 4 0.417 0.9538428382073587 -8.967048195966989 -5.5290209744026075 1 2 0
1045 339 12 -0.834 9.913498401522801 -1.8023138604738074 -6.0997279470473815 -2 0 0
1169 380 4 0.417 -0.6211438133841924 -8.555198490865829 -12.739430737958907 0 1 0
212 61 4 0.417 -0.5491103733175988 -2.127794515208631 -10.481741215760882 0 1 0
1063 345 12 -0.834 7.637214615281784 -3.205293830185842 -3.2474218949358122 -1 0 0
926 299 4 0.417 1.3792762057839705 -3.367928032501965 -7.035890680739841 0 0 0
475 149 12 -0.834 4.276438785721912 -3.8355114682266325 -10.749305697020825 -1 1 0
477 149 4 0.417 5.0538192228232175 -4.391853515934824 -10.700364928320214 -1 1 0
1065 345 4 0.417 7.299496642822096 -3.47385232798449 -4.101854332838422 -1 0 0
1064 345 4 0.417 7.757966499330164 -2.258816571966883 -3.323787041379435 -1 0 0
498 156 4 0.417 1.027040743528096 -3.807881607149483 -10.186972022892352 0 0 0
496 156 12 -0.834 1.0706838236424343 -3.612585006530252 -9.25092375112592 0 0 0
949 307 12 -0.834 1.737519349375941 -6.574493803503758 -8.916591205902812 0 0 0
950 307 4 0.417 2.627146739777837 -6.222015695083286 -8.893051096700889 0 0 0
951 307 4 0.417 1.1762238061213046 -5.803845435090446 -9.001915577446484 0 0 0
925 299 12 -0.834 1.8293690541594712 -3.059339282617308 -6.2494930331491485 0 0 0
865 279 12 -0.834 4.891031804882022 -7.188734214337006 -8.768662932098938 0 1 0
867 279 4 0.417 5.541677029192802 -6.498850947848978 -8.898869492672764 0 1 0
1168 380 12 -0.834 -1.1047096660434392 -8.991283752145593 -13.441018641620873 0 1 0
1170 380 4 0.417 -1.9940109389619278 -8.644137937386407 -13.37126999806843 0 1 0
866 279 4 0.417 4.963265616101109 -7.414820027164942 -7.84135536152277 0 1 0
497 156 4 0.417 1.8304045804356799 -3.0372906658286154 -9.160964535913887 0 0 0
822 264 4 0.417 1.314799202276941 -2.6622959302544 -12.840141313901473 0 -1 0
156 42 4 0.417 6.324808301444771 -1.3064032885589383 -5.160814351298081 -2 1 0
476 149 4 0.417 3.8546359373554457 -4.084343875872321 -11.571739108388355 -1 1 0
1037 336 4 0.417 4.816637828025979 -2.2717766230653624 -4.587516714502819 -1 1 0
820 264 12 -0.834 1.3708193760170357 -2.5442299041349856 -11.891903996563904 0 -1 0
436 136 12 -0.834 4.695243064996988 -3.3034946841928456 -7.55176044998275 0 0 0
164 45 4 0.417 6.000559957017738 -2.2766949239209815 -6.978978334671881 0 0 0
165 45 4 0.417 7.370598097793417 -1.7452277999182484 -7.342892311366049 0 0 0
163 45 12 -0.834 6.809753093833371 -1.9418674891517698 -6.592547350137624 0 0 0
1279 417 12 -0.834 7.154506968707503 -6.132199771043268 -11.874788408505657 -1 0 0
1280 417 4 0.417 7.0979357304005015 -7.071944081489314 -11.701837025118689 -1 0 0
1281 417 4 0.417 7.25519143775792 -5.734640090912923 -11.009894866540833 -1 0 0
