862 278 12 -0.834 -7.076903088486092 4.247396323288598 -17.10137786118809 1 0 0
863 278 4 0.417 -6.880253734268911 4.686850361437401 -16.273861563714977 1 0 0
429 133 4 0.417 -0.2519159899075465 7.030170564996913 -17.606699366109815 0 0 0
1214 395 4 0.417 -3.0002723539309644 4.229749428482105 -10.76999340211885 1 0 0
1106 359 4 0.417 -8.495640380158175 7.410209127756692 -17.11252272353402 0 1 0
65 12 4 0.417 -9.855291294315089 -8.819937181341436 -13.183776242893707 0 1 0
378 116 4 0.417 -0.3795829546111129 8.624247260892686 -15.944605486269662 0 0 0
377 116 4 0.417 -0.5881729680656385 7.289018564345307 -15.262130099721336 0 0 0
1379 450 4 0.417 0.5186724307956094 -9.129961947359698 -15.29528163226686 -1 1 0
64 12 12 -0.834 -9.890002265649489 -9.327487095800674 -13.99479131922796 0 1 0
1101 357 4 0.417 9.886221162499707 -8.879137453696039 -18.832508343375157 0 0 0
655 209 12 -0.834 -3.898310506673255 1.5595489736775203 -15.077417252841748 0 0 0
656 209 4 0.417 -4.739736380863179 1.4202548261152153 -15.512073684656823 0 0 0
85 19 12 -0.834 -0.7171723148277795 0.9033444006762483 -12.25413476113441 0 0 0
86 19 4 0.417 -1.0426537655800807 1.0339608554541009 -13.144992904509973 0 0 0
1472 481 4 0.417 -4.115640251494144 6.825230360864646 -16.117110921197774 1 -1 0
660 210 4 0.417 -6.177693749356031 5.091786766379132 -14.355295707796692 0 -1 0
1191 387 4 0.417 -8.460118984816228 3.4551335676013473 -13.004596034889932 0 -1 0
311 94 4 0.417 7.503355876303756 1.6718882030662812 -17.06333054521337 -1 0 0
310 94 12 -0.834 7.947006351508859 2.253800489371544 -17.680558287151307 -1 0 0
312 94 4 0.417 7.506820158313191 2.098070895909787 -18.5163603549358 -1 0 0
193 55 12 -0.834 5.389174846195234 1.7014216986387876 -18.89472628095936 0 0 0
475 149 12 -0.834 2.4732067351375324 5.093526040254909 -18.755858386234014 0 0 0
895 289 12 -0.834 8.107854163744738 6.837191042505028 -16.42089686163531 -1 0 0
896 289 4 0.417 7.67404937180982 7.683088180664532 -16.532749339421798 -1 0 0
476 149 4 0.417 1.9114988454733748 5.679320174248838 -18.24822673130127 0 0 0
508 160 12 -0.834 2.885774509444751 9.348317472613784 -17.03551379680635 -1 0 0
194 55 4 0.417 4.5189790231294715 1.3712074501788116 -18.671162410227204 0 0 0
1491 487 4 0.417 9.660792606996688 6.1020185869495815 -20.252387082840073 -1 0 0
1490 487 4 0.417 8.969028801477036 7.427713727443328 -20.488858563622248 -1 0 0
867 279 4 0.417 5.157019440362751 3.796827520575272 -18.836927762498032 0 0 0
815 262 4 0.417 9.740673263556369 0.9607003266951235 -15.333558707940487 0 0 0
446 139 4 0.417 3.254433593393804 9.113462902534673 -20.05586018963692 -1 0 0
28 1 14 -1 7.8942905983980705 0.3264697733349067 -13.930068996373429 -1 1 0
445 139 12 -0.834 3.939901748421862 9.227077803995408 -19.39732431716415 -1 0 0
479 150 4 0.417 1.2809020601611145 3.707673935394917 -12.760543325279915 0 1 0
697 223 12 -0.834 7.243087360286163 -9.626342738099158 -12.716511111241925 -1 0 0
1141 371 12 -0.834 2.7825836196028195 5.071065902623401 -13.975635902048786 0 0 0
1143 371 4 0.417 3.450485347590215 4.451128007838593 -14.268656900551544 0 0 0
790 254 12 -0.834 3.8840817735240734 2.910434111433828 -15.249630218617828 0 0 0
791 254 4 0.417 2.9942249506921197 2.6716209773663646 -14.990041765981012 0 0 0
792 254 4 0.417 4.261313238231262 2.0985491282749535 -15.588508925680262 0 0 0
98 23 4 0.417 0.7521256859586725 7.865720601599067 -19.26640515876836 0 -1 0
1494 488 4 0.417 6.824776641447832 2.4724415793851193 -13.665947672103066 0 0 0
633 201 4 0.417 5.7946352073859355 9.513123876040085 -15.541383136081901 0 0 0
1493 488 4 0.417 5.557245325763548 3.063957079701794 -14.245196908445546 0 0 0
1492 488 12 -0.834 6.484524199559379 3.253590535737084 -14.102258699192326 0 0 0
480 150 4 0.417 2.1398801871200117 3.349173354970004 -11.566296946936351 0 1 0
1047 339 4 0.417 8.736436997343775 4.381227444629236 -18.275194780262172 -1 0 0
814 262 12 -0.834 -9.618585152307627 1.3480241515892981 -15.615413772209475 1 0 0
816 262 4 0.417 -9.839598826100373 2.2525214793231942 -15.837427028559155 1 0 0
1400 457 4 0.417 0.3821838939399189 5.301010472122394 -12.142672152887506 0 0 0
1399 457 12 -0.834 -0.2796799128819263 5.280103933468217 -12.834018926149476 0 0 0
1380 450 4 0.417 0.8466055159268553 9.580321013056599 -14.538685323142147 -1 0 0
631 201 12 -0.834 6.379702016090521 8.897247571539213 -15.982659135128497 0 0 0
1046 339 4 0.417 9.26688662071084 5.6702496922744015 -17.68434367336774 -1 0 0
1045 339 12 -0.834 9.45172510191327 5.01231669708581 -18.354717207158938 -1 0 0
1401 457 4 0.417 -0.787005335395925 4.488032287230183 -12.656552282826919 0 0 0
66 12 4 0.417 9.711485470469574 -8.829839746082513 -14.564655973328744 -1 1 0
762 244 4 0.417 7.246810038851555 7.501748084281386 -18.69327548825407 0 -1 0
662 211 4 0.417 4.326073952944537 6.289927110032918 -16.770675258818336 0 1 0
663 211 4 0.417 4.566151424474592 6.816684323535485 -18.16987956468728 0 1 0
661 211 12 -0.834 4.583228718950965 7.078215233029953 -17.249032593464975 0 1 0
115 29 12 -0.834 8.095292960272198 -9.093967081055322 -15.537614260297072 -1 1 0
632 201 4 0.417 5.794147386204218 8.313221074484348 -16.464723483912035 0 0 0
117 29 4 0.417 7.7305490043587515 -9.963315519304498 -15.703258383271613 -1 1 0
1099 357 12 -0.834 9.903872828994858 -8.957010998882811 -17.878407997927674 0 0 0
1100 357 4 0.417 9.472681336537635 -8.162092170131368 -17.564620781316638 0 0 0
84 18 4 0.417 7.9715596536010604 7.57952712123736 -13.05090860295098 0 0 0
83 18 4 0.417 8.74939643022944 6.352292313828636 -12.625640895555097 0 0 0
82 18 12 -0.834 8.241386669816174 6.71218964302617 -13.352893289357741 0 0 0
116 29 4 0.417 7.54936261178298 -8.502083032318662 -16.05530103903801 -1 1 0
761 244 4 0.417 6.533774166530465 8.410647681449634 -19.67198667476787 0 -1 0
760 244 12 -0.834 7.406131607325387 8.170186527412072 -19.35980686692937 0 -1 0
699 223 4 0.417 7.598094616564824 -9.722450642986336 -13.600451261812076 -1 0 0
698 223 4 0.417 8.005691429976318 -9.433111793532078 -12.171094867804623 -1 0 0
1378 450 12 -0.834 0.833884235969883 9.954831402328944 -15.41970504130903 -1 0 0
53 8 4 0.417 8.82534839241473 7.725235770861408 -9.427274129185502 0 -1 0
52 8 12 -0.834 9.341170773707256 7.034348188526904 -9.843106499785002 0 -1 0
54 8 4 0.417 9.92926414954817 6.726063720435237 -9.15348940504298 0 -1 0
1012 328 12 -0.834 -7.87007738034887 9.140543291467038 -10.40198391019603 0 -1 0
726 232 4 0.417 2.0843270281331705 7.282386890634426 -13.738633314823186 0 0 0
724 232 12 -0.834 1.1471628091697106 7.273013808879496 -13.93328570379822 0 0 0
725 232 4 0.417 0.8380529159886461 6.436797891938559 -13.584737678197527 0 0 0
1353 441 4 0.417 4.960642485455837 8.307383166685634 -12.245064428678855 0 0 0
1351 441 12 -0.834 5.31043244405633 8.86215433396116 -11.547679414066437 0 0 0
1352 441 4 0.417 5.826982586394735 9.525537440398582 -12.00532262470665 0 0 0
1320 430 4 0.417 -9.678666367599039 6.39888946876337 -11.299535187115001 0 0 0
1075 349 12 -0.834 4.535290218594772 1.052687044530746 -13.00908509754166 0 1 0
1215 395 4 0.417 -2.36470320831363 2.8648438348368135 -10.928090895393861 1 0 0
1251 407 4 0.417 8.768023986799927 3.562601378586093 -15.817922767511156 -1 0 0
1249 407 12 -0.834 9.213063788723966 3.9371790183828494 -15.057554377420303 -1 0 0
532 168 12 -0.834 4.895335997348498 -9.29005234584563 -14.403010012769798 0 1 0
451 141 12 -0.834 4.62109990239499 7.0041339772068785 -13.32900745800934 0 0 0
452 141 4 0.417 3.916317168196745 6.404291032829237 -13.573410809315359 0 0 0
453 141 4 0.417 5.333991436766457 6.432981708167164 -13.042929153376285 0 0 0
1108 360 12 -0.834 -5.769733475527005 -3.0379151193923795 -8.463822733122257 1 0 0
1295 422 4 0.417 -2.4147811952280342 -6.356438643240777 -11.063156186525049 -1 1 0
1110 360 4 0.417 -4.891894292995337 -3.4148009818234177 -8.523734740026413 1 0 0
980 317 4 0.417 -7.349752568542708 -0.2888509050090242 -6.978030458515001 1 0 0
979 317 12 -0.834 -8.017168627950719 -0.8172252395837631 -6.540185498133756 1 0 0
770 247 4 0.417 -4.094543868520629 -8.613618462228224 -8.813857766621442 0 0 0
769 247 12 -0.834 -3.6491750527434803 -8.778286396881187 -7.982522368157188 0 0 0
196 56 12 -0.834 -4.3237914037223515 -8.818383222182892 -11.043637537901791 -1 1 0
198 56 4 0.417 -3.8959589933313428 -8.199558507262905 -11.635601643341598 -1 1 0
564 178 4 0.417 -2.4330781457728676 -4.099611907514323 -8.779510869059944 0 -1 0
562 178 12 -0.834 -3.2609822292881745 -4.481929248537945 -8.488506714050938 0 -1 0
563 178 4 0.417 -3.0562396133546947 -4.883611689241196 -7.6439210631304455 0 -1 0
771 247 4 0.417 -2.72823431600004 -8.88483376185038 -8.22078549805902 0 0 0
216 62 4 0.417 -5.013485541277223 0.8802049861884154 -8.217652330762306 -1 0 0
214 62 12 -0.834 -5.637257974088342 0.25051565353649785 -7.856131099482312 -1 0 0
215 62 4 0.417 -5.819392333960423 -0.349148159777398 -8.579816355940157 -1 0 0
256 76 12 -0.834 -5.478578110013912 -5.66770674372649 -9.952296604627882 0 1 0
257 76 4 0.417 -4.978984490272773 -5.684904144731778 -10.768797647382879 0 1 0
258 76 4 0.417 -4.822263697233949 -5.515236488795791 -9.272247545940164 0 1 0
271 81 12 -0.834 -2.3910362553168394 -1.3716992464863615 -7.839887490495034 0 0 0
272 81 4 0.417 -2.411655677175794 -1.6588002169123879 -6.926763426742163 0 0 0
522 164 4 0.417 -7.094535994946926 -9.124408235498576 -6.784573367098346 1 1 0
1089 353 4 0.417 -1.9637561161596846 8.315612174195183 -8.417298303243452 0 -1 0
1087 353 12 -0.834 -2.0580283127063144 8.73539616390879 -7.562029784437723 0 -1 0
521 164 4 0.417 -7.19148253049113 -8.24585806795489 -5.555182510358932 1 1 0
1179 383 4 0.417 -5.480943928672042 -7.204260078110435 -6.838201131740643 1 0 0
785 252 4 0.417 -6.254562070601337 -9.434483624041594 -3.8613101780981616 0 0 0
1547 506 4 0.417 -7.070069232037575 -3.5908320284542317 -5.819769412232514 1 0 0
1546 506 12 -0.834 -6.403390725361535 -2.931958023044661 -5.62567246391939 1 0 0
1497 489 4 0.417 -1.1615371351763244 9.629932057277061 -10.709500800008374 0 0 0
299 90 4 0.417 -0.6043571764347409 -2.233569304602545 -6.2981507968976835 1 1 0
298 90 12 -0.834 0.316685562248912 -2.1865412865610576 -6.554523510310638 1 1 0
300 90 4 0.417 0.7566261069990734 -1.7977258680285768 -5.798352554627453 1 1 0
1548 506 4 0.417 -5.903467775335368 -2.8499578947831052 -6.438022286198205 1 0 0
496 156 12 -0.834 -9.374274940827231 -6.784029768617907 -8.003590727578022 0 0 0
599 190 4 0.417 -7.129588699602857 -6.887320083244884 -4.694399560406037 1 0 0
498 156 4 0.417 -9.103899151115511 -7.234638040849524 -7.203344470167114 0 0 0
231 67 4 0.417 -9.77729779703298 -0.20223869553057483 -7.686313971749378 0 1 0
981 317 4 0.417 -7.541301127531255 -1.5790436410402293 -6.209325220500613 1 0 0
1178 383 4 0.417 -3.9970940660792413 -7.0684522796116696 -7.105924450519833 1 0 0
1177 383 12 -0.834 -4.778139220925619 -6.556893371169415 -6.89490282974128 1 0 0
1088 353 4 0.417 -3.0031643111698347 8.769907263062711 -7.414484972331081 0 -1 0
1365 445 4 0.417 -3.948127621377683 -5.370792712763972 -5.32853712221932 1 1 0
1363 445 12 -0.834 -4.2476858737528085 -4.894833369379939 -4.553769776707039 1 1 0
1364 445 4 0.417 -5.181170977663503 -4.74934061023239 -4.707651345966109 1 1 0
520 164 12 -0.834 -7.207506050319358 -8.213812945063102 -6.511949668653244 1 1 0
600 190 4 0.417 -6.527670537527907 -5.862254291286568 -5.632087330988252 1 0 0
497 156 4 0.417 9.857553724505747 -6.826755649240742 -7.991643655052858 -1 0 0
598 190 12 -0.834 -6.92194484219572 -5.955556918439919 -4.764654409751916 1 0 0
229 67 12 -0.834 9.837208367320455 0.18324144268501463 -8.348865556083577 -1 1 0
230 67 4 0.417 9.668859977795156 -0.5297953683414942 -8.965027596134377 -1 1 0
841 271 12 -0.834 -7.362045451212235 -4.89776544099598 -7.256639697608094 1 1 0
842 271 4 0.417 -6.931784634970837 -4.37560016459036 -7.9338947600062895 1 1 0
843 271 4 0.417 -7.853743292315998 -5.560848815843628 -7.741310185555218 1 1 0
883 285 12 -0.834 -0.9761532702044438 -6.750172493727769 -9.879355429012769 -1 0 0
885 285 4 0.417 -0.8414801044434448 -7.227403464709814 -9.06040282708284 -1 0 0
1482 484 4 0.417 -6.733333010094167 -7.221985116259422 -2.3979055615102602 1 1 0
1481 484 4 0.417 -7.135249479153591 -8.678743004742975 -2.3072446517716543 1 1 0
1480 484 12 -0.834 -6.644480403364353 -8.061242041071859 -2.849662916276987 1 1 0
1496 489 4 0.417 0.14801743165911851 9.37307117695545 -11.424506724237048 0 0 0
51 7 4 0.417 -5.373573116331088 -0.4750254957388176 -11.545190910306857 -1 0 0
1495 489 12 -0.834 -0.7449573083236398 9.685733340575071 -11.569702455498327 0 0 0
1528 500 12 -0.834 -2.440440115391299 -1.9205866914612937 -5.105963267242203 0 0 0
1530 500 4 0.417 -2.900234743171607 -1.4685018700631822 -4.398371093315564 0 0 0
953 308 4 0.417 -9.947884094745865 -2.239102888261738 -4.1749910097207135 0 0 0
716 229 4 0.417 -4.344470468315852 7.0448252726560145 -6.306243782890945 0 0 0
124 32 12 -0.834 -0.4410260968778825 -4.243790752801213 -8.383218564075936 -1 1 0
126 32 4 0.417 -0.3309750565074143 -3.370758726508339 -8.006382395603108 -1 1 0
125 32 4 0.417 0.42614304847517026 -4.6439453384655955 -8.318972586714018 -1 1 0
1333 435 12 -0.834 9.875358395559092 -3.9573369485917533 -8.520827242718099 -1 1 0
1335 435 4 0.417 -9.499648599175933 -4.406602593360475 -8.28960103893186 0 1 0
1334 435 4 0.417 9.777410877445883 -3.2793025454541818 -7.852151415182092 -1 1 0
171 47 4 0.417 1.4562185589022896 -4.905491033645261 -11.149257540292847 0 1 0
169 47 12 -0.834 2.3043233499601286 -4.554534865245458 -11.420944795793435 0 1 0
170 47 4 0.417 2.642420785586081 -4.113729017943372 -10.641254791076332 0 1 0
1311 427 4 0.417 2.804867557823437 -8.057161748781192 -10.778988214265365 -1 1 0
1309 427 12 -0.834 2.288151855070531 -8.212506322965869 -9.988156371400645 -1 1 0
679 217 12 -0.834 3.7713202117760076 -1.922408839898706 -12.482517971445127 0 1 0
680 217 4 0.417 3.0719631214550276 -1.3658438461395495 -12.139848690787588 0 1 0
1310 427 4 0.417 1.9459836612273662 -7.350354508277187 -9.751767757143664 -1 1 0
250 74 12 -0.834 3.1152555763375176 -5.780559585100492 -8.760630779544925 1 0 0
252 74 4 0.417 3.5525136042416445 -6.484010849233654 -8.280729629856012 1 0 0
251 74 4 0.417 3.732647021459126 -5.049701959494452 -8.730512626715424 1 0 0
502 158 12 -0.834 1.2885088663898738 -8.997535995802224 -6.0036768839759524 0 0 0
316 96 12 -0.834 4.8279916605953 -6.565527900548584 -6.974431657888889 0 1 0
317 96 4 0.417 4.772336029191196 -5.889630348279859 -6.298767458936446 0 1 0
348 106 4 0.417 3.217589733497247 -9.133128381158887 -5.020328033155877 0 1 0
346 106 12 -0.834 3.8432612962151005 -8.434059499508887 -5.2102795075743025 0 1 0
347 106 4 0.417 4.68269293788248 -8.771964215062292 -4.89810886104868 0 1 0
619 197 12 -0.834 7.137654688637346 -6.92627010957833 -8.452358669830861 0 1 0
621 197 4 0.417 6.2088054418544285 -6.857935718043275 -8.231395977968567 0 1 0
978 316 4 0.417 0.12363439472481375 -9.163022425856976 -8.830058917376853 0 0 0
318 96 4 0.417 4.591074193553931 -7.3758051725330125 -6.523144604901351 0 1 0
1549 507 12 -0.834 1.471003602879339 -0.7605925180479787 -11.568375636628094 1 1 0
1551 507 4 0.417 1.4416543315860437 -1.2897274757753223 -10.77106358557213 1 1 0
504 158 4 0.417 1.8240754836136315 -8.210149599664637 -5.90658084724404 0 0 0
920 297 4 0.417 1.6235680166408333 -2.0948003972643665 -8.268929543948698 0 0 0
681 217 4 0.417 3.6537683327319037 -2.759406032415452 -12.03313035749996 0 1 0
1057 343 12 -0.834 8.512623505057727 -8.194866424977773 -6.524903458822973 0 0 0
620 197 4 0.417 7.506816276132129 -7.483908916637375 -7.767363743525664 0 1 0
1242 404 4 0.417 7.142918633632872 -0.9925905750979442 -9.804553541868653 0 0 0
999 323 4 0.417 6.866838939783916 -4.664105145209089 -8.625992179815139 -1 0 0
997 323 12 -0.834 6.581894112876016 -4.344792809913783 -9.4824028991472 -1 0 0
998 323 4 0.417 5.666456959004526 -4.616771643122259 -9.547498598678057 -1 0 0
919 297 12 -0.834 2.034644193802473 -2.0619078753760984 -9.132953082937345 0 0 0
921 297 4 0.417 2.972111095710586 -1.9983533072681539 -8.950291838671156 0 0 0
571 181 12 -0.834 5.782091690916099 -1.3082377412750272 -6.39438623405082 -1 0 0
573 181 4 0.417 6.221777831821202 -1.1603362705122429 -5.5568969126557946 -1 0 0
1240 404 12 -0.834 6.449231958141334 -0.6090076577283234 -10.341246900120751 0 0 0
1241 404 4 0.417 5.974277728161811 -0.032192605710022804 -9.742821148425914 0 0 0
1244 405 4 0.417 -9.773134170805635 -1.9323444106780805 -6.507970891594081 0 0 0
1059 343 4 0.417 8.689470376375388 -9.135023084618163 -6.5575071907507905 0 0 0
1058 343 4 0.417 8.5998269127843 -7.966208796643588 -5.5992841762225645 0 0 0
1243 405 12 -0.834 9.479973187859509 -2.0231238954890767 -6.323642136968338 -1 0 0
1245 405 4 0.417 9.413936410256843 -2.8269403121109606 -5.808016086319533 -1 0 0
884 285 4 0.417 -0.8216960009731942 -5.833523838418352 -9.650981486985511 -1 0 0
572 181 4 0.417 6.05326419030038 -0.5710143753880264 -6.941512253607392 -1 0 0
982 318 12 -0.834 8.621785807472863 -7.747725322936638 -3.919465770014888 -1 1 0
983 318 4 0.417 9.034893454994867 -7.080983337864256 -3.370682399987924 -1 1 0
984 318 4 0.417 7.6824237174497245 -7.615170730938301 -3.79192254451889 -1 1 0
856 276 12 -0.834 -9.923679884335957 -4.342986145019978 -5.18904834041647 1 1 0
857 276 4 0.417 -9.95347518675615 -4.765964417468808 -4.330679580025766 1 1 0
858 276 4 0.417 -9.330595101313959 -4.888918394340501 -5.7053591224386615 1 1 0
650 207 4 0.417 9.661905477166572 0.4887766496756978 -5.701604201715753 -1 0 0
730 234 12 -0.834 1.8126700281492951 -0.240399663008235 -4.834630463198064 0 0 0
731 234 4 0.417 2.663264692198963 0.19809693847223997 -4.855647961197427 0 0 0
976 316 12 -0.834 -0.5788181219334287 -8.757005152264192 -8.322053268845028 0 0 0
1235 402 4 0.417 4.61619436251647 -2.453931453729811 -7.660358201190963 0 0 0
1234 402 12 -0.834 4.304464022988746 -3.3304552316557885 -7.88571412901803 0 0 0
1236 402 4 0.417 4.664453401049979 -3.8961466205984543 -7.202432321209248 0 0 0
482 151 4 0.417 0.7683522416485236 9.13089770500377 -3.3907219860801163 -1 0 0
800 257 4 0.417 8.640536478065707 2.1449865348317925 -12.565665116307049 -1 1 0
361 111 12 -0.834 -2.2078945475271574 7.176088789859877 -9.967862449436744 0 -1 0
1517 496 4 0.417 -7.8030223467962365 6.604132780103898 -12.73462119538409 1 0 0
1516 496 12 -0.834 -6.911143644280911 6.860427993189626 -12.49983821296954 1 0 0
1131 367 4 0.417 -8.99822822666735 5.811962859755704 -14.31835259340981 0 0 0
362 111 4 0.417 -2.8029759186327965 7.234428055190323 -10.715518391394344 0 -1 0
1518 496 4 0.417 -6.802376529862134 6.553775059208567 -11.599413155156945 1 0 0
87 19 4 0.417 -0.19061479006898985 1.6822339039556997 -12.074362205366775 0 0 0
197 56 4 0.417 -5.135869128194805 -9.056113840629278 -11.491238766690216 -1 1 0
1501 491 12 -0.834 -2.577500603405639 1.2740729061679765 -9.623303962132972 0 0 0
273 81 4 0.417 -3.2006389478824575 -0.8737706568815522 -7.953238547403917 0 0 0
784 252 12 -0.834 -6.119368193532386 9.896960539597922 -4.552368998036322 0 -1 0
786 252 4 0.417 -6.886412958320211 9.326783640243884 -4.499700990077876 0 -1 0
1502 491 4 0.417 -1.6323507768464136 1.1529524027513744 -9.714170143497995 0 0 0
659 210 4 0.417 -5.140748742875136 4.76509655993887 -13.301502542193536 0 -1 0
658 210 12 -0.834 -5.403813220727091 4.551181554442927 -14.196861628949346 0 -1 0
799 257 12 -0.834 8.44786585994723 2.8847795041448734 -11.989485221473767 -1 1 0
363 111 4 0.417 -2.1336976367262004 6.237957980492633 -9.792787352059786 0 -1 0
1503 491 4 0.417 -2.7344178414125784 1.2384300697565855 -8.67949251150457 0 0 0
284 85 4 0.417 -5.546566839726292 2.018442715676523 -9.571189460466137 0 0 0
745 239 12 -0.834 -0.325953714544136 0.845770434698002 -5.936304399227044 1 0 0
936 302 4 0.417 -5.662811870365065 2.9132857443774984 -13.110011758227635 -1 0 0
283 85 12 -0.834 -5.862658564259793 2.854123795183529 -9.227664778264355 0 0 0
49 7 12 -0.834 -5.038940032800439 0.38921617453440227 -11.305680697029125 -1 0 0
940 304 12 -0.834 1.2534617746613606 9.14486931566316 -8.148717769395475 1 0 0
941 304 4 0.417 1.7463433284825314 8.926679944937264 -8.939914173431596 1 0 0
285 85 4 0.417 -5.202144502580079 3.49094880855872 -9.500513246744845 0 0 0
36 2 4 0.417 -1.3797655515295464 7.093121398741355 -6.754600338163559 0 0 0
673 215 12 -0.834 -7.113543948494632 -9.545136434811544 -13.442451554518428 1 1 0
674 215 4 0.417 -7.651526794829327 9.736183982772014 -13.069995284076683 1 0 0
50 7 4 0.417 -4.128882568559778 0.23279203449515506 -11.053505520092347 -1 0 0
34 2 12 -0.834 -0.8355589471519576 6.308687717349146 -6.685767770724198 0 0 0
1529 500 4 0.417 -2.5809145856014224 -2.8504943085393535 -4.927664539161007 0 0 0
860 277 4 0.417 -7.394335747844533 8.628025262296978 -6.388564920353918 0 0 0
935 302 4 0.417 -5.701138902403831 1.6620609245102305 -12.258409226432086 -1 0 0
746 239 4 0.417 -0.10832416530009326 0.660800483167975 -6.8501256034655 1 0 0
747 239 4 0.417 0.404447785816032 0.48056840678694357 -5.436804501098425 1 0 0
859 277 12 -0.834 -7.401693340572232 9.28243494436803 -7.087260992909464 0 0 0
459 143 4 0.417 -5.038369731396861 5.595335046646445 -9.745422724049892 0 0 0
457 143 12 -0.834 -4.235935334686822 5.095234271753805 -9.59628891943628 0 0 0
458 143 4 0.417 -4.035592552114126 5.233353738149617 -8.670305523628077 0 0 0
934 302 12 -0.834 -6.154505397274017 2.1028280481240103 -12.977203082985564 -1 0 0
861 277 4 0.417 -6.556305646464951 9.1771321139508 -7.523786775733587 0 0 0
942 304 4 0.417 0.7128965627407915 8.372682168310371 -7.982100302688629 1 0 0
714 228 4 0.417 -6.473201332043912 2.3722177790667978 -7.193898430107584 0 -1 0
713 228 4 0.417 -6.889864035983238 3.448942263512537 -6.2144017721131135 0 -1 0
712 228 12 -0.834 -6.199427820468809 2.8088446351744434 -6.387079956705719 0 -1 0
675 215 4 0.417 -7.740027817508484 -8.863406449520097 -13.685396582212025 1 1 0
35 2 4 0.417 -1.450451066879939 5.581070897757639 -6.779143694217826 0 0 0
900 290 4 0.417 -5.376377461159527 6.158724176297364 -3.492232941574226 1 0 0
898 290 12 -0.834 -5.607880348735074 6.008871689505591 -4.40907652204514 1 0 0
153 41 4 0.417 -3.618194605703172 4.107410096914775 -6.348578321018991 1 1 0
151 41 12 -0.834 -2.9720354725205684 4.7943714701653555 -6.184840944310917 1 1 0
824 265 4 0.417 -2.315888673884115 0.5136492580175069 -6.56261449847538 0 0 0
823 265 12 -0.834 -2.9988331822301557 1.0859843874759765 -6.912333317990193 0 0 0
237 69 4 0.417 -6.211085517531 -1.3596963385640493 -4.360424449211973 1 0 0
1213 395 12 -0.834 -2.464864390208726 3.708781724471308 -11.368614526140522 1 0 0
801 257 4 0.417 9.303644690880342 3.267333952978383 -11.79571651260472 -1 1 0
1189 387 12 -0.834 -8.886273492592428 3.2708099132510444 -12.167333268490399 0 -1 0
1190 387 4 0.417 -8.56073812684033 2.406002982583148 -11.917542386062483 0 -1 0
645 205 4 0.417 -8.25458523481275 3.044376327425381 -9.28861492374224 1 1 0
782 251 4 0.417 -7.149730286327498 6.504852740801999 -8.910901533224138 0 0 0
783 251 4 0.417 -6.967973995180018 7.398013473327152 -10.11997198131759 0 0 0
781 251 12 -0.834 -6.630493205965828 6.6018883463961675 -9.70935333912188 0 0 0
113 28 4 0.417 0.6163780818073672 4.0508057219852756 -6.6775820670378 0 0 0
114 28 4 0.417 -0.04139876928284991 2.687281965948289 -6.682819330558054 0 0 0
168 46 4 0.417 0.9509646689102844 8.36028023379121 -5.690191558783184 0 0 0
167 46 4 0.417 0.5682886165474557 6.897561262746583 -5.613321623911066 0 0 0
166 46 12 -0.834 1.115590220916431 7.559975805877974 -5.191435400690597 0 0 0
152 41 4 0.417 -2.8663156846746007 4.8026468860819325 -5.233296262462808 1 1 0
825 265 4 0.417 -3.7994941787282137 0.8010020987895743 -6.471816944949627 0 0 0
235 69 12 -0.834 -6.725043907933227 -1.1500565127041416 -3.5804050460337074 1 0 0
236 69 4 0.417 -7.35567555124045 -1.8665854047857398 -3.50881914094267 1 0 0
192 54 4 0.417 -8.926059439676118 1.6086297868102726 -3.561673148086193 1 1 0
1076 349 4 0.417 4.458889684435395 1.5867898062879302 -12.218247841992358 0 1 0
818 263 4 0.417 3.698899061759567 0.6320130502190953 -8.508176945753881 0 1 0
478 150 12 -0.834 1.474585624724341 2.9921593716288104 -12.154792038448381 0 1 0
1013 328 4 0.417 -7.755618437716058 -9.911274747560508 -10.605999501662616 0 0 0
1014 328 4 0.417 -8.340890716468227 9.134246775660381 -9.568394728112079 0 -1 0
503 158 4 0.417 1.5932039842879515 -9.39602470268206 -6.819114998358728 0 0 0
67 13 12 -0.834 3.682699753215722 7.258050858196713 -6.034897530439462 -1 -1 0
69 13 4 0.417 3.8641703801580274 6.321751774416194 -6.116431353069952 -1 -1 0
817 263 12 -0.834 4.143623327924379 0.12683603971868784 -9.18896487239897 0 1 0
277 83 12 -0.834 9.007126020469864 9.06450167275055 -5.565545701730535 -1 0 0
68 13 4 0.417 2.896297625970041 7.303634433839941 -5.490961860760514 -1 -1 0
651 207 4 0.417 -9.083455800243451 0.20732470415954474 -5.338943143019382 0 0 0
977 316 4 0.417 -0.6535238570738304 -9.301117502791264 -7.537900815390376 0 0 0
649 207 12 -0.834 -9.783346789061042 0.8487835863277606 -5.216780280513561 0 0 0
1304 425 4 0.417 6.256143925280822 3.632945842858808 -10.736787702303445 0 1 0
1160 377 4 0.417 6.0583425453328505 7.575668663952088 -10.090425940542502 0 0 0
201 57 4 0.417 0.38017036244254143 2.0824437229303623 -10.192103999312774 0 0 0
199 57 12 -0.834 0.11647575402893118 1.7693812853805397 -9.326623290901825 0 0 0
155 42 4 0.417 3.742158459098677 7.834188545107585 -9.541620684475767 0 -1 0
1027 333 12 -0.834 4.105768530318388 4.370352626863429 -5.970831051171633 0 0 0
