301 91 12 -0.834 6.62793917019401 9.380191688113422 -12.655940160962427 0 0 0
302 91 4 0.417 7.52844627181295 9.449458411128214 -12.27515295833225 0 0 0
303 91 4 0.417 6.417057412987482 8.458422833188296 -12.375835804473603 0 0 0
322 98 12 -0.834 5.733277042968441 0.9300189220621854 -10.62988270036492 0 0 0
323 98 4 0.417 5.851319568495415 1.6754115199634096 -10.018522625655857 0 0 0
324 98 4 0.417 5.707678595158838 0.16353934026119882 -10.033374462641618 0 0 0
343 105 12 -0.834 3.6913700614121967 6.432029348965068 -10.944566681824863 0 0 0
344 105 4 0.417 4.581312066903897 6.507179281312031 -11.340424309819978 0 0 0
345 105 4 0.417 3.633317966767414 7.32110294216757 -10.534053022788301 0 0 0
361 111 12 -0.834 0.49118093349724945 2.4031976821616916 -8.868587879510669 0 0 0
363 111 4 0.417 0.876243366013207 3.257097291716817 -8.58102789052086 0 0 0
397 123 12 -0.834 0.3378680720755308 9.228062387979229 -13.828472366345917 0 0 0
399 123 4 0.417 0.6897028240713922 9.037445440775011 -12.932570037122561 0 0 0
442 138 12 -0.834 5.300780163514304 5.009475824439708 -13.854664097369572 0 0 0
443 138 4 0.417 4.849813997233076 5.462318832309917 -14.592967196711344 0 0 0
444 138 4 0.417 4.560672574765609 4.504592885835939 -13.45216053311676 0 0 0
450 140 4 0.417 6.767933299800024 4.127412408646988 -14.316354923607845 0 0 0
490 154 12 -0.834 3.429865622423356 8.92323097747227 -9.746011074669896 0 0 0
491 154 4 0.417 3.9274108828876826 9.760952730808997 -9.706515606800396 0 0 0
492 154 4 0.417 3.5747785404400374 8.601281752594009 -8.823761421629248 0 0 0
619 197 12 -0.834 9.343281865272715 3.5983809071632322 -12.791570334160957 0 0 0
621 197 4 0.417 9.263380829622399 3.814590584292009 -11.83978985348265 0 0 0
632 201 4 0.417 1.416525832558736 7.833104188927442 -14.960505475149098 0 0 0
679 217 12 -0.834 6.2202574896281275 6.790639496913735 -12.000510234701018 0 0 0
680 217 4 0.417 6.613797602472891 6.280029499273778 -11.25441694029853 0 0 0
681 217 4 0.417 6.09151163025941 6.092297180268609 -12.677098391034033 0 0 0
826 266 12 -0.834 5.210275186306596 1.7645174196030695 -13.22334650231895 0 0 0
827 266 4 0.417 4.492565323441646 2.3628523360472418 -12.962915415598742 0 0 0
865 279 12 -0.834 9.804831111134414 4.322516436020871 -10.188201379444287 0 0 0
866 279 4 0.417 9.309317125051239 4.177434510241345 -9.357594239977773 0 0 0
892 288 12 -0.834 8.985487567106556 9.247213499968252 -11.168999138625907 0 0 0
893 288 4 0.417 9.599721437998229 8.492282754711889 -11.259149656356334 0 0 0
894 288 4 0.417 8.732627673681865 9.123990259926405 -10.229143548168642 0 0 0
904 292 12 -0.834 3.226128232295906 3.865004841568724 -12.484224286195213 0 0 0
905 292 4 0.417 3.212256016574841 4.5861135876328945 -11.832289053732486 0 0 0
906 292 4 0.417 2.2858729671667284 3.5956043935717945 -12.507851409336855 0 0 0
943 305 12 -0.834 1.0336422143006823 8.504257634569916 -11.186251606343177 0 0 0
944 305 4 0.417 1.8073489031364514 8.902315410007114 -10.735685821805179 0 0 0
945 305 4 0.417 1.0999995396339406 7.594603604381857 -10.827005718746307 0 0 0
1222 398 12 -0.834 6.937942340187252 5.41214763086058 -9.788264183673693 0 0 0
1223 398 4 0.417 6.572705273492422 4.5521251398197045 -9.512339253820874 0 0 0
1224 398 4 0.417 7.227369066685326 5.800309066743423 -8.946822742939565 0 0 0
1254 408 4 0.417 0.6247759696762127 2.4708130342448027 -13.56979985378163 0 0 0
1405 459 12 -0.834 8.728792928918693 8.846090520935611 -8.468121744674104 0 0 0
1406 459 4 0.417 8.40562873605576 8.009564192124817 -8.093067766776235 0 0 0
1492 488 12 -0.834 1.1791551108624911 5.951031950735072 -10.098648277386893 0 0 0
1493 488 4 0.417 2.1370227890520597 5.981936455537484 -10.314503306587282 0 0 0
362 111 4 0.417 0.9814739120770394 1.8093911497691695 -8.260349162303536 0 0 0
278 83 4 0.417 5.284826897202251 3.4883670375013636 -8.238581837185407 0 0 0
645 205 4 0.417 7.719895506161412 3.2603490587375528 -8.145231386107852 0 0 0
1407 459 4 0.417 9.689740308235674 8.782615161544113 -8.299727390559571 0 0 0
682 218 12 -0.834 -1.1722368985948006 -6.601449926189237 -7.098256031627483 0 0 0
683 218 4 0.417 -2.123937027974329 -6.810623266169597 -6.976677711043854 0 0 0
1503 491 4 0.417 -0.41814963038649017 -8.084943308590628 -7.672964258179196 0 0 0
100 24 12 -0.834 -2.433183839789067 -9.952387520138606 -1.081481242355319 0 0 0
172 48 12 -0.834 -6.459030530366418 -3.301673069851593 -3.182358589516502 0 0 0
173 48 4 0.417 -7.260225003446963 -2.95769767885603 -3.627537595139675 0 0 0
174 48 4 0.417 -5.8021408006384565 -3.221422394518455 -3.8959399639239165 0 0 0
214 62 12 -0.834 -9.56425195917991 -2.057557586946987 -1.6276149488630427 0 0 0
216 62 4 0.417 -8.712143150427814 -2.303964736596272 -1.2116678822905236 0 0 0
242 71 4 0.417 -4.049502276783303 -0.20607834066877845 -5.388030864615416 0 0 0
296 89 4 0.417 -6.884409279623142 -7.985162275914893 -7.820200532896179 0 0 0
307 93 12 -0.834 -5.895204230968342 -8.821663130578337 -3.748418966537461 0 0 0
308 93 4 0.417 -5.6583072556272604 -7.998952195802692 -3.2816950983486337 0 0 0
309 93 4 0.417 -4.988491009264384 -9.125341206006867 -3.996873134232586 0 0 0
355 109 12 -0.834 -4.55717741957589 -3.321247694793436 -5.337251672470975 0 0 0
356 109 4 0.417 -3.8522140295448724 -3.576695229120968 -4.707057352123343 0 0 0
357 109 4 0.417 -4.908592353419737 -4.2042914897728085 -5.567715588788039 0 0 0
466 146 12 -0.834 -6.627690079287762 -9.019963912827873 -6.410674664660615 0 0 0
467 146 4 0.417 -6.483828418846791 -9.978135689642354 -6.562068406875835 0 0 0
468 146 4 0.417 -6.293397133628674 -8.92696272502676 -5.495531410983226 0 0 0
587 186 4 0.417 -3.264060630529638 -8.43502478919575 -0.8955360954294056 0 0 0
604 192 12 -0.834 -7.485713090130913 -6.405146747035369 -1.3788170977026484 0 0 0
605 192 4 0.417 -8.309854661283206 -6.284102564820607 -1.8961309510245423 0 0 0
658 210 12 -0.834 -3.42708154270538 -9.184314842974123 -4.746414898166807 0 0 0
659 210 4 0.417 -3.3671610711212274 -8.482846908855063 -5.418385970863789 0 0 0
660 210 4 0.417 -2.6736125001040785 -9.74708292550514 -5.020407934440409 0 0 0
684 218 4 0.417 -1.0175306070900898 -6.015491729858093 -6.319070525745073 0 0 0
730 234 12 -0.834 -3.822854589897487 -2.2583452482714566 -1.5395657241832683 0 0 0
731 234 4 0.417 -3.652836310563514 -2.8399764316756255 -2.3092464849361236 0 0 0
781 251 12 -0.834 -9.870313293536663 -6.156615707281507 -2.7141106668657784 0 0 0
785 252 4 0.417 -8.609063483505356 -1.305838813172727 -4.688374809251061 1 0 0
823 265 12 -0.834 -9.195175824794738 -8.38671039184615 -5.72431215565443 0 0 0
824 265 4 0.417 -8.371964316407366 -8.674081977361741 -6.1730311008855505 0 0 0
825 265 4 0.417 -9.815595827910732 -8.346767296223636 -6.48243021516403 0 0 0
886 286 12 -0.834 -8.460213590193105 -9.824487876969787 -3.5077823693329835 0 0 0
887 286 4 0.417 -7.587569120232793 -9.374173954976852 -3.4860676798777495 0 0 0
888 286 4 0.417 -8.877754894397553 -9.342297486674216 -4.253757185876693 0 0 0
910 294 12 -0.834 -5.609771111632034 -5.89220029829793 -5.264323763968846 0 0 0
911 294 4 0.417 -6.591654018213243 -5.861955985594946 -5.222898323646082 0 0 0
912 294 4 0.417 -5.400714040509023 -6.054131959234576 -4.321889058724908 0 0 0
934 302 12 -0.834 -5.055124365914965 -6.417627820178172 -2.581670794783873 0 0 0
935 302 4 0.417 -4.516413581193824 -6.791345072787538 -1.8452061229953478 0 0 0
936 302 4 0.417 -5.905798625926786 -6.24516877205231 -2.113507154307627 0 0 0
1012 328 12 -0.834 -0.6435741495115589 -4.952028011697665 -5.014963694419729 0 0 0
1013 328 4 0.417 -0.6909521510869333 -5.260228027419409 -4.089285593744617 0 0 0
1014 328 4 0.417 -0.24335279233843815 -4.0714487918607825 -4.9112354610745586 0 0 0
1060 344 12 -0.834 -3.7940874124030692 -7.280945169435736 -6.780654256223075 0 0 0
1061 344 4 0.417 -4.557778447043192 -6.890685328512137 -6.299694790638892 0 0 0
1062 344 4 0.417 -4.220630867508574 -7.927791537496987 -7.389629510867744 0 0 0
1240 404 12 -0.834 -0.908498701834988 -5.965233741621119 -2.4485754839326814 0 0 0
1241 404 4 0.417 -0.36593227056740574 -6.762520863868018 -2.62980701859672 0 0 0
1242 404 4 0.417 -0.9403018979266388 -6.021527769513939 -1.476209841915254 0 0 0
1306 426 12 -0.834 -6.0529197436817235 -0.5625662729577499 -1.6121533479682844 0 0 0
1307 426 4 0.417 -5.224523349090238 -1.0687773831517196 -1.7469832331223099 0 0 0
1308 426 4 0.417 -6.576395007976482 -1.2552143660409834 -1.1690900276977119 0 0 0
1315 429 12 -0.834 -3.2160757444961083 -4.424706671417778 -3.163397304149171 0 0 0
1316 429 4 0.417 -2.3815238426747567 -4.903151346518487 -2.992496774221523 0 0 0
1317 429 4 0.417 -3.8693235909607444 -5.1238217400988475 -2.960809891831632 0 0 0
1333 435 12 -0.834 -4.305618011585228 -1.0102602256180528 -6.9072385688056315 0 0 0
1334 435 4 0.417 -4.478028828950873 -1.8860548983035677 -6.497792888158395 0 0 0
1335 435 4 0.417 -3.638352706275623 -1.2440042333881953 -7.5881960102402655 0 0 0
1489 487 12 -0.834 -8.319984266258016 -5.944294958607323 -4.92138710785097 0 0 0
1490 487 4 0.417 -8.818142845358317 -5.90845948988666 -4.075806550041217 0 0 0
1491 487 4 0.417 -8.646887219014939 -6.808411174363452 -5.25272450409273 0 0 0
1501 491 12 -0.834 -0.04357245763683557 -8.966868883687546 -7.886989028398413 0 0 0
215 62 4 0.417 -9.306145705823226 -2.0404979387908084 -2.5777514301108426 0 0 0
250 74 12 -0.834 -9.316507700222676 -3.88545222581713 -6.4095924509867475 1 0 0
251 74 4 0.417 -9.39295425620555 -4.405436081609542 -7.237813960469933 1 0 0
252 74 4 0.417 -8.914349770975466 -4.5766643400645375 -5.841671236099938 1 0 0
784 252 12 -0.834 -8.723025556354106 -2.186035113385172 -4.264609661077183 1 0 0
786 252 4 0.417 -9.015523887927019 -2.7137450691942258 -5.036647714457945 1 0 0
465 145 4 0.417 -0.14866000432983303 -0.290361464715481 -1.4296825310420267 0 0 0
654 208 4 0.417 -0.8189818854709262 -9.955941197662483 -6.64773793330885 0 1 0
1147 373 12 -0.834 -0.8340889905125004 -0.1789960416505016 -6.675102354938112 0 0 0
1148 373 4 0.417 -1.2814907338380583 -0.7350182210065284 -7.347736661191991 0 0 0
1149 373 4 0.417 -1.0364817527193169 -0.6602242168903663 -5.8480958683391115 0 0 0
1288 420 12 -0.834 -1.4491707779000247 -1.1721187961419839 -4.177503791049174 0 0 0
1289 420 4 0.417 -1.2400249160329009 -0.7804091437045911 -3.304831437196027 0 0 0
1290 420 4 0.417 -2.3530365108848112 -0.8049242406680319 -4.286366321979157 0 0 0
606 192 4 0.417 -7.663020085785725 -7.286390457780244 -0.9675868806282838 0 0 0
885 285 4 0.417 -6.792644567937119 -3.210813744407876 -1.4492025143085285 0 0 0
686 219 4 0.417 1.2428676641430978 -5.057278075382843 -7.859506770442526 0 0 0
484 152 12 -0.834 0.8702040715057063 -2.55507537128704 -4.88603764926476 0 0 0
485 152 4 0.417 1.4737255859376701 -1.869792446407656 -5.249263728258739 0 0 0
486 152 4 0.417 0.09885406678655803 -2.0029694438850245 -4.629764287933523 0 0 0
782 251 4 0.417 9.771753574899051 -5.419046574551148 -2.376598174708368 -1 0 0
43 5 12 -0.834 7.280896578890234 -2.036885587999853 -2.4922434448844104 0 0 0
44 5 4 0.417 7.223394679644572 -1.8307723699086322 -1.5335159871162456 0 0 0
45 5 4 0.417 7.9294297346052 -2.755219200820877 -2.4710349138697465 0 0 0
194 55 4 0.417 7.563903053500109 -0.4498614059704245 -3.387946874431933 0 0 0
229 67 12 -0.834 9.178951781928752 -1.8077748005365875 -7.072137242430609 0 0 0
230 67 4 0.417 9.801258166105725 -2.5069641970379943 -6.790596957291836 0 0 0
231 67 4 0.417 8.636014214598289 -2.303743153169031 -7.716502017661276 0 0 0
244 72 12 -0.834 2.1319108248132905 -6.682948303183701 -4.660606870593253 0 0 0
245 72 4 0.417 1.5698826170672935 -7.10277368839385 -3.9798446948182566 0 0 0
246 72 4 0.417 2.1378394367050078 -7.389749288758049 -5.344460281058265 0 0 0
340 104 12 -0.834 6.327916754619178 -4.974246177907878 -1.0655438751194237 0 0 0
341 104 4 0.417 6.255370236740532 -5.870601785859544 -1.4591007224500154 0 0 0
342 104 4 0.417 7.272669472050487 -4.753933674796666 -1.2031841333589584 0 0 0
496 156 12 -0.834 3.121663611004084 -1.3370002023694776 -6.1122089667450386 0 0 0
497 156 4 0.417 3.8087410158241473 -0.9066627284749342 -5.567519640469271 0 0 0
498 156 4 0.417 3.634144869311712 -1.9487140430433192 -6.668455355272619 0 0 0
610 194 12 -0.834 3.319314987854397 -8.265033117606883 -1.4283774186214147 0 0 0
611 194 4 0.417 4.220276315300435 -7.94862210484516 -1.6571446967731813 0 0 0
712 228 12 -0.834 0.8235317704171844 -8.141828841263079 -2.60003327016442 0 0 0
713 228 4 0.417 0.4798861182226623 -9.023198202351423 -2.353569780172398 0 0 0
714 228 4 0.417 1.697456835794465 -8.167841840431846 -2.1564096084100672 0 0 0
783 251 4 0.417 9.684139649187713 -6.900921653163393 -2.623430447592125 -1 0 0
790 254 12 -0.834 4.800222132463555 -6.107608340868986 -4.425300318814743 0 0 0
791 254 4 0.417 3.827433224014722 -6.242220905973454 -4.421228662206737 0 0 0
792 254 4 0.417 4.859825792914182 -5.179305718136064 -4.123017050788973 0 0 0
821 264 4 0.417 3.2728397540759597 -9.94999819852672 -2.0773046586429955 0 0 0
859 277 12 -0.834 3.9105951279343065 -0.2927769184774347 -2.0683986770213454 0 0 0
860 277 4 0.417 4.237705566066022 -0.5673728797604757 -1.1829940828979932 0 0 0
861 277 4 0.417 3.3247216115077176 -1.0539196392826038 -2.2704645171495934 0 0 0
862 278 12 -0.834 8.539433625642904 -8.132124444479317 -2.042811798475789 0 0 0
863 278 4 0.417 8.807907359706793 -8.187153398438332 -1.099449971482082 0 0 0
864 278 4 0.417 8.79697663414641 -9.030890826298199 -2.338449443567175 0 0 0
970 314 12 -0.834 8.973010052194203 -4.208301243747061 -1.3371557829249614 0 0 0
971 314 4 0.417 9.535248192902 -3.4010365425649467 -1.3604940207330605 0 0 0
973 315 12 -0.834 2.4547004858451023 -2.537903131742334 -2.605717376303989 0 0 0
974 315 4 0.417 1.9152894358987522 -2.6816405621900077 -3.408212677792222 0 0 0
975 315 4 0.417 3.2545816735198563 -3.0690476905106547 -2.803871532315341 0 0 0
1057 343 12 -0.834 5.860972820074206 -7.409890259485307 -2.228068805001628 0 0 0
1058 343 4 0.417 5.641700602482216 -7.126074749578459 -3.1414744373603782 0 0 0
1059 343 4 0.417 6.767661884772531 -7.770653164156949 -2.3267061206134017 0 0 0
1129 367 12 -0.834 2.1337465037405994 -4.521989413412872 -6.414658530923887 0 0 0
1130 367 4 0.417 1.6599738002433644 -3.8306870609094013 -5.908936554437942 0 0 0
1131 367 4 0.417 2.0889858097509655 -5.268832514297943 -5.77980212011082 0 0 0
1165 379 12 -0.834 4.969023286150924 -3.630154428169913 -3.0486668571566917 0 0 0
1166 379 4 0.417 5.636245680876631 -2.9212092649631356 -3.124139733437983 0 0 0
1167 379 4 0.417 5.2961194326455185 -4.070720497800668 -2.236681086261333 0 0 0
1339 437 12 -0.834 2.3891295758535995 -8.640762777850478 -6.539557021257835 0 0 0
1340 437 4 0.417 1.622173194356796 -8.823459532419202 -7.125861900121618 0 0 0
1341 437 4 0.417 2.4930410099842377 -9.506992859636544 -6.089715331670097 0 0 0
1354 442 12 -0.834 4.844969823329387 -7.389139273640374 -6.924098991081125 0 0 0
1355 442 4 0.417 3.962758049858013 -7.80647105905729 -6.815592633227429 0 0 0
1356 442 4 0.417 4.976669580146226 -7.009310504149268 -6.032190339466827 0 0 0
1425 465 4 0.417 5.706780292992211 -6.149278249320443 -7.894319099594638 0 0 0
1507 493 12 -0.834 4.095531303151631 -3.399206351986146 -7.987818274660162 0 0 0
1508 493 4 0.417 3.4056465457282576 -3.8547426583393967 -7.454355303904441 0 0 0
648 206 4 0.417 9.118073157784165 -0.0927273153987709 -7.030270486461062 0 0 0
77 16 4 0.417 1.4361183467522756 -1.7400866323544175 -1.3922377070809138 0 0 0
1011 327 4 0.417 9.825723551334802 -0.5442571488883011 -1.0371608157466432 0 0 0
256 76 12 -0.834 -4.822855620864408 1.7050572157072672 -7.513424036617687 0 0 0
257 76 4 0.417 -4.8512361699063815 0.7359637563282733 -7.376357228748298 0 0 0
673 215 12 -0.834 -2.2102760176607728 7.374334123082582 -7.309584802889562 0 0 0
674 215 4 0.417 -3.1768360257411006 7.257724075896916 -7.230779008733523 0 0 0
675 215 4 0.417 -1.9400719771958241 6.440255629915619 -7.366960439175055 0 0 0
1294 422 12 -0.834 -9.385407620170314 6.870128273928821 -6.738661978334664 0 0 0
1295 422 4 0.417 -8.843193915618079 6.41036999916835 -7.415356334292196 0 0 0
241 71 12 -0.834 -3.7359634229814405 0.26015783491767774 -4.582079257868738 0 0 0
243 71 4 0.417 -4.584766903957179 0.6062008826274147 -4.236485231795741 0 0 0
793 255 12 -0.834 -6.26944296654831 1.0396775255504325 -3.87723540815818 0 0 0
794 255 4 0.417 -7.023188274769439 0.7217195900862899 -4.423598365381013 0 0 0
795 255 4 0.417 -6.343123491202894 0.4640649662632901 -3.087126635094229 0 0 0
299 90 4 0.417 -9.952039003501168 9.494428011708116 -2.704968065481389 1 0 0
37 3 12 -0.834 -2.3933950224516773 2.0393828529573406 -6.2167627313057165 0 0 0
38 3 4 0.417 -1.7059016625751793 1.3942719986084262 -6.48710143921928 0 0 0
39 3 4 0.417 -2.7617263292078613 1.5794403766006315 -5.435625439867327 0 0 0
72 14 4 0.417 -7.961970713297773 9.02335586713478 -7.903399518307758 0 0 0
101 24 4 0.417 -1.5499084302522503 9.791988963685379 -1.4387755166167309 0 -1 0
145 39 12 -0.834 -8.641911297638744 0.5829909608786789 -8.244125008861648 0 0 0
146 39 4 0.417 -9.586128819222953 0.7390986824846444 -8.054428045934225 0 0 0
258 76 4 0.417 -3.929158501594549 1.905566807364535 -7.167557201891971 0 0 0
268 80 12 -0.834 -3.9478005445587607 4.001425835539673 -2.408135543060351 0 0 0
269 80 4 0.417 -3.957575589576202 3.6229259280081383 -1.5088249197702177 0 0 0
270 80 4 0.417 -3.0656255356644717 4.418304429112491 -2.399742848899173 0 0 0
424 132 12 -0.834 -3.5649792395957824 6.66980631428956 -4.3544462987542385 0 0 0
425 132 4 0.417 -2.648064912028874 6.37703560701979 -4.480079658382921 0 0 0
426 132 4 0.417 -3.550138965541793 7.0475025470240515 -3.45211964117037 0 0 0
428 133 4 0.417 -0.19008052232591446 7.213085704630722 -4.440116253314549 0 0 0
445 139 12 -0.834 -6.100606999995593 4.126389289146315 -7.0374196954300325 0 0 0
446 139 4 0.417 -6.1485395900091815 4.016561487339043 -6.068413440954861 0 0 0
447 139 4 0.417 -5.732538291074158 3.2533371420210746 -7.291519554635983 0 0 0
463 145 12 -0.834 -0.7785518300608096 0.26422127252358846 -1.9494942366813963 0 0 0
464 145 4 0.417 -0.5477463265094025 1.165029523998577 -1.627563771788665 0 0 0
535 169 12 -0.834 -0.9125746862975659 5.5570681248078495 -4.555973160565577 0 0 0
536 169 4 0.417 -0.00469204632363274 5.202477292497585 -4.7067995197329076 0 0 0
537 169 4 0.417 -1.0881064154904423 5.203413107937216 -3.654092658731686 0 0 0
652 208 12 -0.834 -1.3241828945068066 9.523259190564625 -5.9736922738684735 0 0 0
653 208 4 0.417 -1.6683070135792868 8.776711057290521 -6.522712350190039 0 0 0
655 209 12 -0.834 -4.080511259120315 7.983091110189628 -1.9644254549057139 0 0 0
656 209 4 0.417 -3.6420763052527696 8.853726394392325 -1.8827698639967922 0 0 0
657 209 4 0.417 -5.018570789456899 8.218713804977718 -2.1089263802342657 0 0 0
787 253 12 -0.834 -5.985266586223217 3.75637599247907 -4.206053888392775 0 0 0
788 253 4 0.417 -5.199099369341145 3.9227441058793255 -3.6275409019944647 0 0 0
789 253 4 0.417 -6.001713986124946 2.7734190585996794 -4.174367917812725 0 0 0
796 256 12 -0.834 -1.9229988315123585 4.617390424384006 -6.946653717222403 0 0 0
797 256 4 0.417 -2.1422463631958824 3.6982866754565897 -6.674034177876383 0 0 0
798 256 4 0.417 -1.6039917961765278 4.971252567551758 -6.092276010851648 0 0 0
811 261 12 -0.834 -6.25298176266571 6.554475725915385 -4.5535072203660585 0 0 0
812 261 4 0.417 -6.334231844544953 5.585854069395316 -4.460237442563394 0 0 0
813 261 4 0.417 -5.266719300219697 6.6245617321682 -4.58151720502815 0 0 0
832 268 12 -0.834 -1.276496285253779 4.796608726789003 -1.9811532908172935 0 0 0
833 268 4 0.417 -0.8810659705700709 3.9722807664624935 -1.6220862498154682 0 0 0
998 323 4 0.417 -8.394975793690177 0.35282000521881635 -6.4146932572295405 0 0 0
999 323 4 0.417 -9.199626108390632 0.7872814516704292 -5.202156363213651 0 0 0
1075 349 12 -0.834 -6.720435628089116 8.212419773416338 -6.707666876567188 0 0 0
1076 349 4 0.417 -6.636593764287497 7.7099688520661624 -5.867852739256858 0 0 0
1077 349 4 0.417 -6.022379405818039 7.735026368834133 -7.211351029036086 0 0 0
1084 352 12 -0.834 -4.799139236477054 6.485501922299845 -7.63316123312623 0 0 0
1085 352 4 0.417 -5.151570457873205 5.6139683640411775 -7.3564847480781586 0 0 0
1296 422 4 0.417 -8.746705793978315 7.531050743338609 -6.439494260711595 0 0 0
1320 430 4 0.417 -6.288501595855939 1.0657257564784974 -0.908083709861112 0 0 0
1465 479 12 -0.834 -6.872764168309343 8.1824284041301 -2.42310768074638 0 0 0
1467 479 4 0.417 -7.426742706748878 8.857489827103409 -2.8650469033811485 0 0 0
1522 498 12 -0.834 -8.089150458577658 3.4018074736091695 -2.3419972458015206 0 0 0
1523 498 4 0.417 -7.460259549159825 3.6011870141071807 -3.0605302022122833 0 0 0
1524 498 4 0.417 -7.537667200631166 2.830178486594828 -1.765199164571989 0 0 0
1529 500 4 0.417 -2.288761727494045 0.2227986938685071 -1.0099164328673023 0 0 0
429 133 4 0.417 -0.37832613438707224 8.651280261921583 -4.850175344561206 0 0 0
997 323 12 -0.834 -8.40936810348901 0.2714300005093214 -5.436607247566159 0 0 0
834 268 4 0.417 -0.705243792669143 5.462115890884943 -1.5449795651267386 0 0 0
1304 425 4 0.417 -7.838849190267317 8.101320828845555 -0.9490986822631874 0 0 0
1311 427 4 0.417 -7.97657320375056 4.793727741613847 -1.0723907054496593 0 0 0
1466 479 4 0.417 -6.71676126735391 7.554932187979506 -3.1622551895476767 0 0 0
1550 507 4 0.417 -9.512858511261749 2.2355245033982265 -2.991931862886201 1 0 0
646 206 12 -0.834 8.989230141024747 0.8844377268981066 -7.091344028511665 0 0 0
841 271 12 -0.834 3.977826514156372 8.108358913143771 -7.205995370987019 0 0 0
842 271 4 0.417 4.6370419157729135 7.500296573506215 -6.819009774369049 0 0 0
171 47 4 0.417 0.4316898124721822 0.409844655779528 -3.4532911588199555 0 0 0
590 187 4 0.417 6.0473021346468805 0.026190529282664292 -7.56288754724802 0 0 0
761 244 4 0.417 0.7836300802843431 0.5408305515726926 -6.743461268906854 0 0 0
820 264 12 -0.834 3.4236303287370764 9.083457386967702 -2.2841188217133364 0 -1 0
822 264 4 0.417 3.926708772430765 8.832912765543606 -1.4880252514338272 0 -1 0
1099 357 12 -0.834 2.660232783578722 9.074514431179399 -4.969710561993446 0 -1 0
1100 357 4 0.417 3.0451765365531736 9.146915396145323 -4.0739865166372855 0 -1 0
1258 410 12 -0.834 4.911483329835552 0.2561423845288221 -4.57579009632004 0 0 0
1260 410 4 0.417 4.521178123643296 0.08118146728964902 -3.6895091614624422 0 0 0
88 20 12 -0.834 9.304342547061907 6.4963137986702355 -2.7434988658946162 -1 0 0
89 20 4 0.417 8.415206109898278 6.2501953303471565 -3.0875913299932405 -1 0 0
90 20 4 0.417 9.877186187539019 6.025458808199027 -3.362139820079815 -1 0 0
127 33 12 -0.834 0.08970060006579195 9.169718513802668 -1.784683442081354 0 0 0
427 133 12 -0.834 0.19429083044273407 8.096017635729753 -4.271038866921988 0 0 0
118 30 12 -0.834 4.270485786639125 4.347232798950901 -7.094932865157812 0 0 0
119 30 4 0.417 4.747512123381786 5.084071822667206 -6.654220869209064 0 0 0
120 30 4 0.417 4.023484311172108 3.771608894357417 -6.339612915838479 0 0 0
128 33 4 0.417 0.15220748357646713 8.792055954969038 -2.690323966424524 0 0 0
169 47 12 -0.834 1.2704820098233365 0.41356479440225075 -3.934007937974942 0 0 0
170 47 4 0.417 1.7381429893361229 1.148478503850535 -3.503817787863518 0 0 0
193 55 12 -0.834 7.54027161325932 0.42748572588935013 -3.8248925432465284 0 0 0
195 55 4 0.417 8.47915079006296 0.7013068224637022 -3.7678705451683765 0 0 0
279 83 4 0.417 6.029617408842567 2.2003710649972237 -8.025551644389967 0 0 0
298 90 12 -0.834 9.351417063082923 9.250828094730615 -2.3559167142963617 0 0 0
300 90 4 0.417 9.353123911761635 8.284023188909812 -2.520537726318482 0 0 0
589 187 12 -0.834 6.204437441252748 0.8276400186289682 -7.011173161529138 0 0 0
591 187 4 0.417 5.702664275917463 0.6110902504322627 -6.2025410971313555 0 0 0
643 205 12 -0.834 8.601513010054475 3.5411957278804795 -7.825248049762733 0 0 0
644 205 4 0.417 8.93749706388707 2.6916596618870146 -7.471069023135995 0 0 0
647 206 4 0.417 8.023592532501164 0.9131115349680866 -6.933717586307603 0 0 0
745 239 12 -0.834 6.848013931356496 3.016277725952199 -3.018744262613962 0 0 0
746 239 4 0.417 7.07040667163707 2.208955037745012 -3.5161347384810133 0 0 0
747 239 4 0.417 6.887235377324942 2.6584244593772377 -2.109942367909108 0 0 0
760 244 12 -0.834 1.688427468620232 0.8598619109088708 -6.955157037637669 0 0 0
762 244 4 0.417 2.1987205992313097 0.05060113253618551 -6.745362552888983 0 0 0
772 248 12 -0.834 3.2407084066058247 2.502071862106673 -5.338718511047895 0 0 0
773 248 4 0.417 3.8018249773433417 1.79896998387319 -4.964329250332109 0 0 0
774 248 4 0.417 2.6188026547159566 1.9639177483252284 -5.878631592092451 0 0 0
843 271 4 0.417 3.5201596036462606 8.424203206964714 -6.4022839061529115 0 0 0
847 273 12 -0.834 5.825514518773795 6.353242782212564 -6.028691548431615 0 0 0
848 273 4 0.417 6.150194717675507 6.188742235350282 -5.1174565061209245 0 0 0
849 273 4 0.417 6.6791288067807875 6.416105504529853 -6.5054814481322705 0 0 0
877 283 12 -0.834 6.809781511650148 5.670547263659631 -3.545260138658067 0 0 0
878 283 4 0.417 6.176956843883245 5.923520636286491 -2.841194062579979 0 0 0
879 283 4 0.417 6.81755651196972 4.688643367167391 -3.429780486477126 0 0 0
899 290 4 0.417 1.0190598557011818 2.543844021720053 -1.405729624529424 0 0 0
994 322 12 -0.834 1.6281732779629214 4.6571885703979605 -7.725124821058992 0 0 0
995 322 4 0.417 1.4183938523647694 4.81123753951944 -6.784855860342249 0 0 0
996 322 4 0.417 2.6058835350572194 4.5927100319650895 -7.666117241142683 0 0 0
