583 195 2 -0.834 6.681370431196369 7.276207934187253 -11.652909324010029 -1 -1 0
585 195 1 0.417 6.815358429620302 6.5189648468212855 -11.082909503186993 -1 -1 0
479 160 1 0.417 3.9269910302982147 1.1968888552757218 -11.960290749110008 -1 0 0
478 160 2 -0.834 4.557550203224283 1.8449726070173913 -12.274338997632267 -1 0 0
137 46 1 0.417 6.169850720909681 6.094624656788982 -15.637598765017575 0 0 0
531 177 1 0.417 3.8318063493936165 7.826654328706828 -10.355598681330253 0 -1 0
72 24 1 0.417 -1.3501008550011733 8.025932787296602 -7.073576035884674 0 0 0
70 24 2 -0.834 -1.4316334846065448 7.507465430403139 -6.273044955230056 0 0 0
1140 380 1 0.417 2.7822045274915173 2.592819406683759 -12.97811963419316 -1 -1 0
1138 380 2 -0.834 2.42176394701438 3.476380029818081 -13.053190752211751 -1 -1 0
44 15 1 0.417 3.2088858188625373 4.66165262915276 -9.90067059333522 -1 0 0
43 15 2 -0.834 2.9022786426713587 4.541192769929513 -10.799451646462035 -1 0 0
1139 380 1 0.417 2.722221437054186 3.926037513402065 -12.263356484515363 -1 -1 0
527 176 1 0.417 6.669924435767152 5.209034545620279 -8.010542430024454 -2 -1 0
299 100 1 0.417 6.727315372110022 1.7619737312815307 -5.880517951688834 -1 0 0
300 100 1 0.417 5.533420134822634 2.182624028320003 -6.710965135027877 -1 0 0
298 100 2 -0.834 6.390101765709948 2.4850031941982973 -6.409460520231843 -1 0 0
90 30 1 0.417 3.604323962318576 -9.271584444297865 -7.564666091158436 0 1 0
88 30 2 -0.834 4.106031342396582 -9.616824273469833 -8.303174810504014 0 1 0
902 301 1 0.417 6.495223104005168 -8.573444576454879 -10.543382678638505 -1 0 0
901 301 2 -0.834 6.909327896378935 -9.2157845105189 -11.119740517408122 -1 0 0
903 301 1 0.417 6.796097459275304 -8.856782684478974 -11.999863456755183 -1 0 0
9 3 1 0.417 2.3787250707252827 7.392429597466931 -6.667269086922847 0 -1 0
540 180 1 0.417 4.87616675825139 2.5538414143158743 -9.720906345044593 -1 0 0
1348 450 2 -0.834 -5.69365548123059 -7.0275631782488865 -5.537329830899786 0 1 0
1349 450 1 0.417 -5.226199684147812 -6.4968189257042885 -4.8922913167305815 0 1 0
436 146 2 -0.834 -4.3279855232493905 -4.678856111162594 -6.908686876164261 0 0 0
437 146 1 0.417 -5.127292116039931 -4.173664575952083 -7.0574317934692985 0 0 0
438 146 1 0.417 -4.424294846046856 -5.450336584988122 -7.467087538186334 0 0 0
281 94 1 0.417 -2.1481184145047667 -2.0753595120373536 -10.556962254192012 0 0 0
189 63 1 0.417 -9.219776767917566 -2.7424630030441417 -6.659194453449015 0 0 0
537 179 1 0.417 -0.3305023016220723 -5.286832853328989 -6.713248101907013 -1 0 0
1350 450 1 0.417 -6.608849344195711 -6.992463437398172 -5.25906796892167 0 1 0
188 63 1 0.417 -9.244720079418656 -2.5985068523095807 -5.152272747456056 0 0 0
187 63 2 -0.834 -8.864245813520027 -3.123687789004247 -5.856342252669027 0 0 0
576 192 1 0.417 1.3947467035040173 -5.169693905311924 -3.1263485617783964 0 1 0
55 19 2 -0.834 -9.159636617149529 -5.987795290742671 -5.862689951822226 0 0 0
56 19 1 0.417 -8.855007313905269 -6.263735648486474 -4.998180497085542 0 0 0
575 192 1 0.417 -0.08081332804809627 -4.848440178293472 -3.019506680146712 0 1 0
75 25 1 0.417 -3.9658060531349655 -4.540112616832299 -2.1075864637945116 0 -1 0
74 25 1 0.417 -4.956350973039881 -4.575898783537529 -3.251957740671692 0 -1 0
1004 335 1 0.417 -2.4150862602816954 -4.784680877250421 -3.679171068653968 0 0 0
1024 342 2 -0.834 -7.210228986974929 -9.06085129482879 0.08826113948250125 1 0 0
1025 342 1 0.417 -7.80626379110106 -9.227782360212675 0.8184471128349493 1 0 0
1026 342 1 0.417 -7.753861926870382 -8.630713747424743 -0.5718354769408371 1 0 0
676 226 2 -0.834 -8.820996459317945 -7.736166033791537 2.19972688528512 -1 1 0
853 285 2 -0.834 -4.59111282988477 9.833227473355228 -1.5923011068885984 0 -1 0
854 285 1 0.417 -4.355451569434356 -9.289332882779766 -1.9465720791471917 0 0 0
574 192 2 -0.834 0.6206117563860261 -5.337043806575366 -2.5887842999014623 0 1 0
378 126 1 0.417 -0.4755208394656094 1.8092736114188668 -6.53950784720578 0 1 0
376 126 2 -0.834 -0.9070149369530345 1.8067230599930468 -5.6850356124507435 0 1 0
1005 335 1 0.417 -1.6228146138437118 -3.494707690515793 -3.6922065850455112 0 0 0
1003 335 2 -0.834 -1.5620086369641832 -4.422693315099097 -3.918883784940224 0 0 0
681 227 1 0.417 -1.527290089322248 -8.353884742672266 -2.814041800596776 0 0 0
679 227 2 -0.834 -2.052991560387367 -8.119122404507932 -3.5787789983010576 0 0 0
680 227 1 0.417 -2.8429119891065175 -7.720384111408375 -3.213701830001753 0 0 0
855 285 1 0.417 -5.241454309703557 -9.956606170923806 -0.9161526837676277 0 0 0
677 226 1 0.417 -8.845690407604346 -8.274281665498146 2.9910080005611626 -1 1 0
334 112 2 -0.834 -3.9764496676961567 -7.595692281805349 -1.8218904687237583 0 0 0
657 219 1 0.417 -1.9492451010383096 -9.896475606886183 -4.118158210031027 0 0 0
335 112 1 0.417 -3.913627518434268 -7.586649183931428 -0.8667417664784196 0 0 0
336 112 1 0.417 -4.120845650237377 -6.680305999436149 -2.061589358578761 0 0 0
121 41 2 -0.834 -8.261857435702456 -7.7001102095187575 -4.050001827385724 0 1 0
57 19 1 0.417 -9.29749528506925 -5.044307882556206 -5.778671175225927 0 0 0
443 148 1 0.417 -6.353722958345937 -1.2259026069575523 -2.7317324429160657 0 0 0
442 148 2 -0.834 -6.787989151674108 -0.6886007689303106 -2.0691595991259604 0 0 0
444 148 1 0.417 -6.133456311209887 -0.5834647018881576 -1.3786392807208685 0 0 0
1020 340 1 0.417 -1.8903638964897436 -2.5827632408866528 -7.330300011795057 0 1 0
1018 340 2 -0.834 -2.300119415340503 -2.7823330933671286 -6.4885238695732745 0 1 0
1019 340 1 0.417 -2.907888900600117 -3.496396037294322 -6.680789799833747 0 1 0
73 25 2 -0.834 -4.228573051740714 -5.0627801605538165 -2.865260769199029 0 -1 0
123 41 1 0.417 -8.339854528879943 -7.469686282792045 -3.1241762949599163 0 1 0
758 253 1 0.417 -9.052329318382949 -3.2180716644972662 -1.8555810107935962 0 -1 0
759 253 1 0.417 9.970414622066345 -3.512907871042816 -0.9351229335006224 -1 -1 0
757 253 2 -0.834 -9.267388407297815 -3.603922990279057 -1.0063560800178095 0 -1 0
308 103 1 0.417 -5.725567663865723 -3.593773849981213 -8.824344426493415 0 0 0
495 165 1 0.417 -6.020515335267905 -1.2443943808751108 -5.005376809272683 -1 -1 0
887 296 1 0.417 -7.220375963114021 -3.9183342858017154 -4.812311282929045 1 -1 0
886 296 2 -0.834 -6.433870027183415 -4.01603444887246 -4.275535451825252 1 -1 0
482 161 1 0.417 -2.1100291404028955 -2.0793345821805485 -5.0191804570066445 1 0 0
1047 349 1 0.417 -0.36540652100609883 -7.296204062912253 -0.19263308077750807 0 0 0
1046 349 1 0.417 0.17328056253513502 -6.109851127066134 -0.9635713989512276 0 0 0
1203 401 1 0.417 3.5886603282248117 -0.8259361025083063 -8.719402883321013 0 0 0
240 80 1 0.417 7.65646078921362 -7.674906490900772 -6.2345648358472445 -1 0 0
377 126 1 0.417 -1.8160996878275721 1.575766427688789 -5.875979712163932 0 1 0
974 325 1 0.417 -0.7305384287137695 8.774687943298305 -0.2570581969964927 0 -1 0
821 274 1 0.417 -6.1504095131300005 -1.4713028900053953 -7.740970031325578 0 0 0
820 274 2 -0.834 -6.2451487657203515 -0.5684409429575865 -7.437478368804619 0 0 0
822 274 1 0.417 -5.754347573573812 -0.04857774416427496 -8.07397962451235 0 0 0
973 325 2 -0.834 -0.35037486034199006 9.404802182941298 0.3550754299277479 0 -1 0
975 325 1 0.417 0.24943921455644968 9.925946709222815 -0.17868072818816572 0 -1 0
1111 371 2 -0.834 -9.082321743503883 -1.8274724798654596 -3.073441487071417 0 0 0
1113 371 1 0.417 -9.653924233048139 -1.0596860117582825 -3.0709175711422283 0 0 0
554 185 1 0.417 -4.448103748670437 7.939564047753786 1.86965067748665 1 -1 0
555 185 1 0.417 -5.705344036564603 8.561791551214382 2.438958875884655 1 -1 0
1174 392 2 -0.834 0.6074319660608527 -1.5256324730716457 -5.054416381595782 0 1 0
1175 392 1 0.417 1.1611755639754993 -0.7816171173560473 -5.29116063749397 0 1 0
166 56 2 -0.834 2.2665344621803527 1.6094716384204446 -9.429647038203527 -1 0 0
168 56 1 0.417 2.2652487013084652 1.2592492151025976 -10.320526018038166 -1 0 0
167 56 1 0.417 1.3413382126751419 1.655581364434532 -9.188559854959102 -1 0 0
1202 401 1 0.417 3.3853888725928893 -1.960286199700965 -7.737601025223114 0 0 0
239 80 1 0.417 9.108527952450247 -7.516725225162494 -5.836578256105096 -1 0 0
200 67 1 0.417 4.46977011059966 -3.5065258938720207 -3.304769768016559 0 1 0
201 67 1 0.417 5.896766122488996 -3.3789786744687476 -3.7939896425865776 0 1 0
199 67 2 -0.834 5.378845788856571 -3.59714879738838 -3.019094940884692 0 1 0
1241 414 1 0.417 -7.161800108222614 -6.008377486937073 -1.0269385999198768 0 0 0
122 41 1 0.417 -8.153740463663414 -8.651181751638399 -4.052307825019149 0 1 0
1240 414 2 -0.834 -7.924277720778563 -6.3936759090136395 -1.4587102337432363 0 0 0
1242 414 1 0.417 -8.665013315860527 -5.874149957924218 -1.1462242262025448 0 0 0
704 235 1 0.417 -8.762072312519578 0.8475006567460976 -7.310922744882944 1 0 0
703 235 2 -0.834 -8.863544860285677 -0.10411976437551651 -7.329727087916481 1 0 0
705 235 1 0.417 -7.973323035120591 -0.4423491268002451 -7.2330897091291355 1 0 0
238 80 2 -0.834 8.410492392375753 -8.167506344804504 -5.9104875886336075 -1 0 0
1201 401 2 -0.834 3.14741075782989 -1.0473472247679947 -7.899290383454318 0 0 0
683 228 1 0.417 7.934253918279223 -6.346229039801049 -3.4281026127330634 -1 1 0
433 145 2 -0.834 2.3217005781878495 -9.315629862212072 -6.42777205048402 0 0 0
435 145 1 0.417 1.4605728033190353 -9.66822342285574 -6.652215446349366 0 0 0
169 57 2 -0.834 9.673071880985072 -6.816942966158024 0.1526634671389111 -1 0 0
170 57 1 0.417 -9.794998834956756 -7.306673737352632 0.5502989828866056 0 0 0
171 57 1 0.417 9.200279597602437 -7.46594801898905 -0.36841511548230343 -1 0 0
24 8 1 0.417 5.35230651837656 -0.18714567126580306 0.7658825751187557 0 1 0
22 8 2 -0.834 6.196082848810908 -0.5850318843624152 0.5514873926997517 0 1 0
23 8 1 0.417 6.646985073729509 0.0765204443781844 0.026797296128908243 0 1 0
53 18 1 0.417 7.545912506831391 9.67402845063785 -4.685608220997668 0 -1 0
54 18 1 0.417 8.02293360227065 -9.424499359992742 -3.5509263842665497 0 0 0
852 284 1 0.417 7.3012761252977665 -4.179222719022426 -1.1449862418309245 0 1 0
850 284 2 -0.834 7.838384235677319 -3.387189833908219 -1.1242366672961701 0 1 0
851 284 1 0.417 7.20708487540376 -2.6708013518577713 -1.057298636788662 0 1 0
97 33 2 -0.834 2.507437980935613 -6.560959937789885 -4.7480680787946135 0 0 0
98 33 1 0.417 1.7098129128497206 -7.085926838344835 -4.681462472924096 0 0 0
99 33 1 0.417 2.5725008051268876 -6.340104289076738 -5.677219320073387 0 0 0
1107 369 1 0.417 6.803460660171103 1.448182011335831 -1.8163531097304322 -1 0 0
570 190 1 0.417 5.735563547013328 -5.650274430531529 -8.824397227355906 0 0 0
568 190 2 -0.834 4.847827349238758 -5.4402560107699385 -8.534470549584608 0 0 0
569 190 1 0.417 4.847687508939563 -5.639456140459131 -7.59817373698743 0 0 0
1105 369 2 -0.834 7.0608000714000045 1.8961601203252112 -2.622207588727509 -1 0 0
207 69 1 0.417 2.8997180779671314 -5.46076366558037 1.3169150562481597 -1 -1 0
205 69 2 -0.834 3.008140360188058 -6.128343560920824 0.6395185728693171 -1 -1 0
206 69 1 0.417 2.124554786095681 -6.272105197231236 0.3006198845434902 -1 -1 0
624 208 1 0.417 3.517643885351303 0.5676332330468483 -4.142783463092066 -1 0 0
623 208 1 0.417 4.562333972165565 -0.421718782062003 -4.6136639732930895 -1 0 0
622 208 2 -0.834 4.460207473130177 0.40105460173312757 -4.135256277953651 -1 0 0
1014 338 1 0.417 8.899819489943697 -3.5794482759999147 -5.859760476068445 -1 1 0
1012 338 2 -0.834 8.664710346400573 -3.7388423418686694 -6.773896750304434 -1 1 0
1013 338 1 0.417 7.740101065330398 -3.9847400873796994 -6.744505842703642 -1 1 0
212 71 1 0.417 6.169866133730602 -8.19722127426959 -2.2745178779071544 -1 1 0
211 71 2 -0.834 5.869876385907354 -7.770202501869516 -3.0769926024041823 -1 1 0
601 201 2 -0.834 1.4250697372269219 -2.9164733133955725 -1.1433128018261556 0 -1 0
602 201 1 0.417 0.7224725404881056 -2.704731857922555 -1.7579651092500725 0 -1 0
603 201 1 0.417 2.2302538869071515 -2.7222228243816406 -1.623109267766118 0 -1 0
781 261 2 -0.834 5.345699653468833 -6.666982658438231 -6.075195841450132 -1 1 0
783 261 1 0.417 5.608714465657849 -6.564695586149781 -5.160488540676692 -1 1 0
1405 469 2 -0.834 8.660960698756403 -9.061484799476801 -1.2007270868505948 -1 0 0
1308 436 1 0.417 2.4177246229244105 -3.3162548273148973 -4.899124812040004 0 0 0
1307 436 1 0.417 2.966764216860833 -4.686720598177761 -4.564030270808242 0 0 0
684 228 1 0.417 8.690715101082008 -7.002149171984654 -2.292508551481557 -1 1 0
682 228 2 -0.834 8.817894820982646 -6.48239092032887 -3.086221664467484 -1 1 0
782 261 1 0.417 4.788879741404568 -7.445550374544589 -6.079161108592505 -1 1 0
895 299 2 -0.834 9.027400159011604 -3.785509416375283 -4.115478742637443 0 0 0
896 299 1 0.417 9.154986863875559 -4.413527063891407 -3.4044193729969088 0 0 0
1407 469 1 0.417 7.778604415423411 -9.425861748580209 -1.1306611409002727 -1 0 0
897 299 1 0.417 8.680484204482442 -3.0037005695740273 -3.6857373199440104 0 0 0
1306 436 2 -0.834 3.0472479158843555 -3.761568261853176 -4.331967959038327 0 0 0
1176 392 1 0.417 -0.2165643795445309 -1.1304890643598018 -4.769576344699718 0 1 0
353 118 1 0.417 7.25676502814615 -1.2540732457776667 1.8614071111579698 -1 0 0
352 118 2 -0.834 7.588598576296105 -1.981216984327558 2.388105927784128 -1 0 0
354 118 1 0.417 8.270244832792004 -2.378582290925518 1.8461412611916863 -1 0 0
143 48 1 0.417 5.261188271131312 -4.655673572072815 -1.5698417165367253 -1 0 0
96 32 1 0.417 1.878272283200996 9.146097075432303 -1.4403593691359369 0 0 0
778 260 2 -0.834 7.939226941422961 1.405873076194963 0.09664140391437925 -1 1 0
261 87 1 0.417 -7.121600116268179 -8.185355596201024 -8.992875606170436 0 0 0
846 282 1 0.417 -2.6344238195425893 5.744934769991493 -6.744781798266189 1 -1 0
634 212 2 -0.834 -7.208039151071324 7.179900128794477 -7.4923157792653505 1 -1 0
636 212 1 0.417 -7.194805127501716 8.12444440137982 -7.337734121294755 1 -1 0
640 214 2 -0.834 -4.445201365263864 3.5517934886289098 -4.732350998908387 1 -1 0
638 213 1 0.417 -8.189025564128336 3.0095431610377155 -8.552943022234093 1 0 0
656 219 1 0.417 -1.5988156761392442 8.9002394264266 -3.2412230031856915 0 -1 0
655 219 2 -0.834 -1.6513933157938983 9.174665851101887 -4.156784905656956 0 -1 0
483 161 1 0.417 -2.411872617995419 -0.6410685519840467 -4.6555995209345795 1 0 0
481 161 2 -0.834 -1.985491610297494 -1.4318394418252822 -4.325258036589229 1 0 0
493 165 2 -0.834 -5.393240594495497 -1.3721741183768934 -4.293696364484063 -1 -1 0
780 260 1 0.417 8.816787114005772 1.520553609958899 -0.2680278060188819 -1 1 0
1229 410 1 0.417 -5.286688206428691 5.970617664504596 -0.9916256389827467 1 -1 0
1228 410 2 -0.834 -4.663218607029854 6.65676335944246 -1.2297984076398905 1 -1 0
844 282 2 -0.834 -3.0917081113890488 4.9960592264238155 -7.127304996146215 1 -1 0
845 282 1 0.417 -3.3135269609432 4.442377265444033 -6.378620086487896 1 -1 0
1328 443 1 0.417 -5.310833052533346 3.930765354579801 -9.163100434777835 1 0 0
546 182 1 0.417 -8.08427617285394 0.8558158291671756 -2.798581046689698 0 0 0
1329 443 1 0.417 -3.984783841675789 4.507265419648515 -8.71459150418411 1 0 0
1327 443 2 -0.834 -4.536358253721022 4.389912512953737 -9.488086825700293 1 0 0
63 21 1 0.417 -4.081760457377588 0.811789671171395 -6.7788632278651555 0 0 0
62 21 1 0.417 -3.889312681135019 1.9106427536705777 -5.7553859980877995 0 0 0
61 21 2 -0.834 -3.425075559636019 1.203109260569084 -6.202752757527627 0 0 0
642 214 1 0.417 -3.88404785238105 3.610466014436833 -3.959069302737767 1 -1 0
794 265 1 0.417 1.3769186993779563 5.507365655600861 -1.420426611355829 0 0 0
793 265 2 -0.834 0.6750361606880286 5.806816733300442 -0.8425346552965358 0 0 0
795 265 1 0.417 0.7198415500195434 6.76199862442458 -0.8855684299175479 0 0 0
941 314 1 0.417 0.900516847980283 3.614692292153702 -3.771487561679784 -1 -1 0
940 314 2 -0.834 0.6691427379343473 3.252990845978511 -2.9159438389887136 -1 -1 0
643 215 2 -0.834 -1.1118643984771008 6.3955693632682 -3.1732293581043898 0 -1 0
644 215 1 0.417 -1.0375357453537362 5.6169392191906855 -3.7250232722010317 0 -1 0
582 194 1 0.417 8.292495063547944 0.15747218513430639 -5.607404065178677 -1 0 0
1112 371 1 0.417 -8.34584816595096 -1.5802123718518075 -2.514212382802647 0 0 0
942 314 1 0.417 0.1468253439326208 2.476465688080017 -3.1170139367468543 -1 -1 0
580 194 2 -0.834 7.603278146021994 0.026470605559115512 -6.2586333835071635 -1 0 0
581 194 1 0.417 8.029778191152024 0.20024201638960903 -7.097807889800777 -1 0 0
329 110 1 0.417 -7.918069232058963 9.45527376084654 -4.493383110152266 0 0 0
330 110 1 0.417 -6.432398720458656 9.506265998926855 -4.206875681017298 0 0 0
328 110 2 -0.834 -7.287620374099039 9.54459757896821 -3.7786479540279245 0 0 0
266 89 1 0.417 -3.306254025059059 6.87150632390493 -4.346272590930102 0 -1 0
267 89 1 0.417 -3.8842758805837914 8.250418426393546 -4.108808952876963 0 -1 0
265 89 2 -0.834 -4.1248656818071225 7.324628094009023 -4.14430603628314 0 -1 0
544 182 2 -0.834 -8.490054247929944 1.6964137321374828 -3.010658509467298 0 0 0
545 182 1 0.417 -8.269466048015309 1.84416941621566 -3.930353076534839 0 0 0
494 165 1 0.417 -5.169808410881686 -2.3020236071485733 -4.33480556448157 -1 -1 0
128 43 1 0.417 -4.870512624171303 3.2761149743840576 -1.0447256863035754 -1 0 0
127 43 2 -0.834 -5.597823309751184 2.7557882726784992 -0.7033691251121894 -1 0 0
129 43 1 0.417 -5.897543188386768 2.241506048129917 -1.4530205636422053 -1 0 0
997 333 2 -0.834 -4.69714637627487 -9.384401906518509 -6.287952775151975 0 1 0
998 333 1 0.417 -5.479796361074027 -8.888757311807037 -6.528854440030287 0 1 0
999 333 1 0.417 -4.261403067883958 -8.840794630320193 -5.631522024689197 0 1 0
511 171 2 -0.834 -3.3173559652966897 3.096428078240697 -2.1224375331466163 -1 -1 0
512 171 1 0.417 -2.7130041108577316 3.667239853425569 -1.647894804514607 -1 -1 0
1172 391 1 0.417 -9.368862576871548 6.429134532293469 -3.3245270498259174 -1 0 0
513 171 1 0.417 -2.8008930617735794 2.3167576962301073 -2.326436538811514 -1 -1 0
1230 410 1 0.417 -5.207519788758134 7.371417555284834 -1.560330174155272 1 -1 0
162 54 1 0.417 -7.035905889120974 6.23419704924642 -4.115514209914558 0 0 0
160 54 2 -0.834 -6.398346454418765 6.224611629722434 -4.829458483387437 0 0 0
161 54 1 0.417 -5.635244960622954 6.681651177152586 -4.47585155257217 0 0 0
1171 391 2 -0.834 -8.555683305350318 5.936887609569821 -3.2119844430349858 -1 0 0
1173 391 1 0.417 -8.210849285507843 6.2325026289073 -2.369360675629707 -1 0 0
710 237 1 0.417 -1.0742702146254128 5.860202797547384 1.3432814796196801 0 0 0
518 173 1 0.417 0.23197483980307254 3.5548394115819484 -0.7842316782761323 1 -1 0
313 105 2 -0.834 9.683664266651059 4.569153455205967 -4.926061574795163 -1 0 0
315 105 1 0.417 -10.017199464889002 4.630067682488395 -4.104297051483567 0 0 0
1168 390 2 -0.834 -2.3820789407714154 8.37130529991517 -1.3936067181779315 0 0 0
1170 390 1 0.417 -3.1406919497420454 8.895756181407796 -1.137291846989413 0 0 0
1169 390 1 0.417 -2.7563772476460837 7.562148800013082 -1.742048431595471 0 0 0
465 155 1 0.417 -8.8410466029651 1.3019033656439056 -0.8813120496392735 1 0 0
463 155 2 -0.834 -9.375727856727616 1.5953595120774917 -0.14354967911383554 1 0 0
899 300 1 0.417 -8.083245545430003 3.882204186415038 -1.3853321379091454 0 -1 0
1274 425 1 0.417 -1.185404650537441 0.4142801085600052 -3.5679631367181095 0 1 0
1129 377 2 -0.834 -7.471309438437817 8.374364413929742 -1.2627814252794565 1 0 0
1131 377 1 0.417 -6.78960563185197 8.709665493053032 -0.6804371687492079 1 0 0
1130 377 1 0.417 -7.43907131157092 8.9503028024022 -2.0266896204669003 1 0 0
150 50 1 0.417 -9.458894687919743 3.746911708920514 -6.821375515349395 0 0 0
538 180 2 -0.834 5.590483127628419 2.9781117038393017 -9.245510934835515 -1 0 0
539 180 1 0.417 6.2525994960165665 2.2939689400046728 -9.146598548761158 -1 0 0
1370 457 1 0.417 -9.867980501373873 9.120256903022794 -6.0362448986753705 0 -2 0
434 145 1 0.417 2.4971671686002974 -9.652024441398313 -5.548925462987416 0 0 0
1106 369 1 0.417 6.403434830034611 2.5826363847888008 -2.735586481417119 -1 0 0
52 18 2 -0.834 7.884766690958285 9.639255566071222 -3.7910166539119707 0 -1 0
213 71 1 0.417 5.257801891349397 -8.394501091018537 -3.466690292769229 -1 1 0
1295 432 1 0.417 1.5365895586863925 1.4523686322885503 -6.061897270818591 1 0 0
148 50 2 -0.834 -9.201908759499482 2.86115409462556 -7.077562255184393 0 0 0
149 50 1 0.417 -10.001353565069671 2.3429966167340748 -6.984651407052699 0 0 0
1369 457 2 -0.834 -9.745069869790164 9.479672232082907 -5.157591164840124 0 -2 0
1371 457 1 0.417 9.579499572078285 9.416078383564335 -4.749308229680437 -1 -2 0
645 215 1 0.417 -0.7669781612579367 6.121351644710144 -2.3234218364600245 0 -1 0
693 231 1 0.417 8.767957078223686 8.21746403529506 -3.024484995022547 -1 0 0
691 231 2 -0.834 9.03615974420906 7.335202485926962 -3.28123687915922 -1 0 0
95 32 1 0.417 1.8122611243728795 9.986010403111644 -2.698243037161266 0 0 0
94 32 2 -0.834 1.3940345128945424 9.865460820543886 -1.8456763819673867 0 0 0
1288 430 2 -0.834 3.7400931525739693 -9.055867382979848 0.435658802420992 0 0 0
1289 430 1 0.417 3.510415054904181 -8.130632965137822 0.3495075905691145 0 0 0
1393 465 2 -0.834 4.46213155716964 5.340861228825117 -2.8894435275349295 0 1 0
798 266 1 0.417 5.242688202104334 9.33692041594806 -6.256167361497859 -1 0 0
938 313 1 0.417 -0.5638897797783837 2.6570849646227224 -8.788919844144836 0 -1 0
939 313 1 0.417 -0.7180143262368137 1.2806831551327615 -9.400230767455788 0 -1 0
937 313 2 -0.834 -0.2762093560808374 1.7492902388292144 -8.692060921433391 0 -1 0
1394 465 1 0.417 4.175132925699064 4.442569363430573 -3.053570818395144 0 1 0
1290 430 1 0.417 3.363713730910094 -9.319394971207716 1.2754233043440273 0 0 0
932 311 1 0.417 5.678544814083894 5.103441661434886 1.6370443819437988 -1 0 0
931 311 2 -0.834 5.6984464354942475 4.258076979151715 2.0856173727289438 -1 0 0
933 311 1 0.417 6.622033793894078 4.1193474013336715 2.2953241950120464 -1 0 0
797 266 1 0.417 6.143979043246203 8.126279131025898 -6.1381902331853375 -1 0 0
400 134 2 -0.834 2.474836685438923 8.157293154460215 0.19866970462073041 0 0 0
401 134 1 0.417 2.9985117933687206 8.958128624399999 0.22433227445997872 0 0 0
796 266 2 -0.834 5.420612608318104 8.576789612995315 -5.702261362142302 -1 0 0
1296 432 1 0.417 2.401655286259386 0.3061290857906158 -6.541184641496638 1 0 0
904 302 2 -0.834 3.4022705200585506 2.9106288405532794 -3.5275946491346097 0 0 0
905 302 1 0.417 3.7438414925419785 2.0263700486928737 -3.394743677370439 0 0 0
906 302 1 0.417 2.6374422271423104 2.79041659866496 -4.090492089935335 0 0 0
7 3 2 -0.834 2.624015558233829 7.105403072072571 -5.7876283658787955 0 -1 0
1184 395 1 0.417 1.7200250395323025 3.7627495243526337 -7.152654505465808 0 0 0
8 3 1 0.417 2.8787052182170836 6.189152386258149 -5.896485748490914 0 -1 0
692 231 1 0.417 8.505198987776394 7.137964207474903 -4.052909274758189 -1 0 0
314 105 1 0.417 8.764182660173526 4.614353718906706 -4.6638582074814074 -1 0 0
1212 404 1 0.417 6.291802334829542 3.7147519859353384 -4.555912122219091 0 -1 0
1210 404 2 -0.834 6.564829542601787 4.629109831026312 -4.480824426425254 0 -1 0
141 47 1 0.417 0.06781525659219945 5.3293917752431454 -7.855068279629744 -1 0 0
139 47 2 -0.834 0.6771781373696335 4.7198944675855845 -8.271531724561957 -1 0 0
140 47 1 0.417 0.9137838501014102 5.143360382135107 -9.096761892803023 -1 0 0
1183 395 2 -0.834 1.908325118967321 3.3336815349281963 -6.317935541366619 0 0 0
337 113 2 -0.834 8.060929972829117 7.465695947733517 -6.323558885760036 -1 -1 0
339 113 1 0.417 8.89991908973265 7.273700709094802 -6.742469088854669 -1 -1 0
338 113 1 0.417 7.641540657248454 6.611105553426897 -6.223454843275714 -1 -1 0
804 268 1 0.417 2.345161876116956 8.54245600703621 -4.678658544637653 -1 0 0
803 268 1 0.417 3.668933359969669 8.869681105344219 -4.021013102313855 -1 0 0
519 173 1 0.417 0.2805115656775925 3.36199713226217 0.7166389161918225 1 -1 0
1185 395 1 0.417 2.7933007005096187 2.9841020869862867 -6.422076814544557 0 0 0
1211 404 1 0.417 6.450001057465743 4.986920849765339 -5.361226492987942 0 -1 0
117 39 1 0.417 2.012017722973429 6.98260587725173 -3.8641034661100697 0 0 0
89 30 1 0.417 5.019529208348814 -9.447476680946338 -8.072782880404041 0 1 0
802 268 2 -0.834 2.7958261498452917 9.226687112048031 -4.183695902285859 -1 0 0
1342 448 2 -0.834 5.56680488929517 -1.9467238747465085 -5.933714219553611 0 0 0
1344 448 1 0.417 6.2099964102268235 -2.614267990857054 -5.695118070129112 0 0 0
40 14 2 -0.834 5.293067381785798 9.83703228445025 -1.4152008535291358 0 0 0
42 14 1 0.417 5.462270522424575 8.896072423688468 -1.3683369355552557 0 0 0
115 39 2 -0.834 1.9929696692481542 6.5373884723925375 -3.0169120193397454 0 0 0
116 39 1 0.417 2.807708442631526 6.035624350155151 -2.9911291227074877 0 0 0
41 14 1 0.417 4.669981823079107 -9.97566637910352 -0.7080490300247568 0 1 0
1294 432 2 -0.834 2.0477947094452045 0.7068272045203585 -5.747127229172204 1 0 0
1343 448 1 0.417 6.090824218638142 -1.1772324908005896 -6.156255383702611 0 0 0
517 173 2 -0.834 -0.1359858925730162 3.0253266833713823 -0.07676267938270698 1 -1 0
763 255 2 -0.834 5.231783908709222 7.1454961556720935 -0.7705107632893302 -1 -1 0
764 255 1 0.417 6.125659385781129 6.999091857162705 -0.46100114709634354 -1 -1 0
1395 465 1 0.417 5.272908619307769 5.4290970744337965 -3.3905590041627924 0 1 0
